Total number of files  : 51
Total number of chunks : 1
Total size of Files    :       1377384158 Bytes | 1,283 GB
Total size of Slices   :       1377384158 Bytes | 1,283 GB
Total size Downloaded  :        679133394 Bytes | 647,672 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
ADDB5BE5588BB1DEB9989DDED1CCB76DA73996A5 | B8E14D6693938DBE9945E5CCF595386762165FA3 |     650752 |   650752 |   182448 | As Far As The Eye.exe
4E6958EF7BAE0186B8AECB1D0332745525F53B6A | 4ADE170C87306920B8FCE685AD936BD1070C7899 |     489472 |   489472 |   214410 | baselib.dll
B87D98B7C0DF68BDFC147308B1ADE830D77363A6 | D05FC5B15A85FA3E953527C66B62D10F68F36D4E |   24894464 |  3145728 |  1011762 | GameAssembly.dll
C9B49DDD4BF2D83446A89981EFF3D94100242118 | 626B6ACF1201569C5808B2D34ED01FB93A4423E0 |   24894464 |  3145728 |   994850 | GameAssembly.dll
78959ADE71DF0992EB518FBBD7D722CD79AA0B76 | 9A450EC51EAA4A33E7F0B7ABB62196D6D0634DDB |   24894464 |  3145728 |  1095974 | GameAssembly.dll
F7D739F98CC1DEE062118F2EBBCE29D6077A43A5 | 9ADC1596C03F1214D6E5628E1AEC7CEB510B930E |   24894464 |  3145728 |  1077249 | GameAssembly.dll
23EA36EF42D7E31C3A9E87F5A932EC3E95D0782A | E367D1099A10633C3504F565B8D1359EFD519190 |   24894464 |  3145728 |   991159 | GameAssembly.dll
E17E544F8C9F32F413CC6E606A422C708A30C672 | A23F1B64FEA7FE3027E8C51916ECEA45A61F01D4 |   24894464 |  3145728 |   697603 | GameAssembly.dll
F9687A6309A12870A376E114037E0C57D79CAE9C | 3FF54DA8D7530198969E545FA810F154C4CC2A71 |   24894464 |  3145728 |   665979 | GameAssembly.dll
4E1C6A39204945BF4A4C670B14198E37F85E1EED | 89CA6D04AE2A25218B6493452498BF2BE771324E |   24894464 |  2874368 |   788916 | GameAssembly.dll
23EBA9AB2A82A136D150FD4401E5F14D4FFB9F5E | 4EB5D4691B51859425C4E87C1926D4FD86610394 |    1229768 |  1229768 |   404278 | UnityCrashHandler64.exe
6E8CD47E94233FA0D3C6CB27D8C40860AF252D16 | BED338C7941A7DCB4BD6CF2F08C0380D26E1B1B6 |   27423176 |  3145728 |  1121376 | UnityPlayer.dll
F1222388B05BC241AD3B83D8DE9BA82C32F98659 | 048B2E09B4BC422C34C4CF55A80478AB8B45C43D |   27423176 |  3145728 |  1252624 | UnityPlayer.dll
DE5C8D1E238FBBBDE9E83DC0D5EE94C83ACFADD1 | 38E4337225991FC3E9D9BBFC108D4E40D3EAEDFF |   27423176 |  3145728 |  1213091 | UnityPlayer.dll
D3B23B50A4404480982E37B61446EA680CDB38B4 | F3733FDA8BEBB4D729E2EE673E88C59F09B87F4B |   27423176 |  3145728 |  1287100 | UnityPlayer.dll
7264570C0032FE0BA1A56BBAC58120809E4C25F9 | FE177523597A32BF5117BF0D0A1695CE47C1FF72 |   27423176 |  3145728 |  1025088 | UnityPlayer.dll
4A385D1DDE29BAF460449E4F9DBD62DFC9D2852D | 0AFFF3DC8DC3A88D1855963F1E05762D9D6A46A4 |   27423176 |  3145728 |  1283357 | UnityPlayer.dll
62F6C2C7087C96BD325C94C7602756B0BEED4C03 | 7A5ED86BA003B13E3177B6997A68A172ED17DBD5 |   27423176 |  3145728 |  1331343 | UnityPlayer.dll
779201986EFDA58259FC5BA3269705E1F58C3E7B | EDC16A478F532B6EA07A7A80F382E3DBCF984ADD |   27423176 |  3145728 |   928249 | UnityPlayer.dll
C1FD7E485E6655C93B91C165E55E43A6B9846E16 | 98E0C6BE6D41B76F665BF8485E7B31583A2605F6 |   27423176 |  2257352 |   834523 | UnityPlayer.dll
B544245E049FA5E054C479E3719619424D42E445 | 5C47EA92F2129FFB811CB93577669E46129FBFED |      33360 |    33360 |    17687 | WinPixEventRuntime.dll
10A64274EE3C9A186BB99ED4A5FEDDF1169F67D8 | 03A91DA3C7BFD1A7A537F186F514F0E3518BEA7D |         35 |       35 |       44 | As Far As The Eye_Data\app.info
7A3300A3E3CCE21142EBCABA9179AA5AFBFA4928 | DE141D86F7DE6850087EE2551545D24542537724 |         82 |       82 |       80 | As Far As The Eye_Data\boot.config
63D60B44EF60BFE93C32566E388400DB7CAED8DB | BC1D86BE2F81D2F14C80C4FEE49BF59F26823330 |     175036 |   175036 |    53797 | As Far As The Eye_Data\globalgamemanagers
D4C62F57158C37533B73E1D31DE0FD4369B43ECE | 378942BA81F015940F1BB9DD7DD13A0BDCA9EEA2 |     859124 |   859124 |   130877 | As Far As The Eye_Data\globalgamemanagers.assets
EC44D82DC8F6603CA997A4B157C8190F880DFB70 | FD69766EB5FC991D53A15A968200F165EC836EAF |    2899456 |  2899456 |  1247273 | As Far As The Eye_Data\globalgamemanagers.assets.resS
8F263D47446A5E192C3B4D5480EB86356A706FF6 | E918E0E67D46BC4DBC6D493730381DC825B82E5A |       4764 |     4764 |      589 | As Far As The Eye_Data\level0
CAD1C3A5AE51B0D1D94266EFEA452A3FF661C49C | EBC6C18C41B23EFFAB9A3D72B5FF9C8CDB84C323 |       7376 |     7376 |     1439 | As Far As The Eye_Data\level1
B83CFBA7C84FC64F6014DA8F738B1DAFA9A2064F | 69D5A7E7675F8099576381083AF7C4E06941631B |    5247836 |  3145728 |   444824 | As Far As The Eye_Data\level2
A10B0E0471F06EC8EFEFCDBBAD0CD787C5CFCEA4 | 4218930AA8A374A201C4AF02B600BFB689B6385F |    5247836 |  2102108 |   125992 | As Far As The Eye_Data\level2
34C361AA74A3E0E82E13AE6D9B8FC123FE274A15 | 42C9F7069F0970A41E78EDC9053A60E2B8EEB6C6 |     131232 |   131232 |    72926 | As Far As The Eye_Data\level2.resS
31E0B115132CA5A729E50C776EB31DC6ADFA5BB9 | A3997D9750DACEACBB166075CC3CD1666A686CF9 |    3722016 |  3145728 |   758784 | As Far As The Eye_Data\resources.assets
13DE707F84CA537C0604DC825B1DB8C4E4963911 | 1B6BA073ADED1255E6030E9FEB08FB10199A438A |    3722016 |   576288 |   133566 | As Far As The Eye_Data\resources.assets
F644D0F171D36947421F382876CF95493C8B88D1 | FFC9BF513B3F27D4CA8EDA818240733DF0FDEB7F |   16784388 |  3145728 |   687497 | As Far As The Eye_Data\resources.assets.resS
3BE50AB386FDC3D312D6C4D4FF38A759770723E2 | 0C0FB1F181A2D6F89CF8DF127C7AB20FDDBB65D7 |   16784388 |  3145728 |   935528 | As Far As The Eye_Data\resources.assets.resS
5F42F10ADC59297AE0BD6CAD7EEC6701025DD964 | 13BE1386B35D44D47BDB317B5961F57F0A606B59 |   16784388 |  3145728 |   847588 | As Far As The Eye_Data\resources.assets.resS
32FCFB1A94EB6CF57CCD1339784781FA86236A50 | 420FB2D4690F710A582E4E1DDAA30EB5940E6ED7 |   16784388 |  3145728 |   766458 | As Far As The Eye_Data\resources.assets.resS
10661CB06579E52F0EA1BBED20D97FD98D345D48 | 0EC45704895D599473E4C47947D2EF182E624BBD |   16784388 |  3145728 |   416691 | As Far As The Eye_Data\resources.assets.resS
5106543ED999C9118790C521128C812E1A6C208D | D64D14D1C25EC94143EFA0B21B52D55A34A00E72 |   16784388 |  1055748 |   107165 | As Far As The Eye_Data\resources.assets.resS
79B5B43C36016D6E0734FB26058454F1D0FF966B | 9E1389BFD68240CE14A75024636335117E5AB8DE |      11972 |    11972 |     3489 | As Far As The Eye_Data\sharedassets0.assets
6E23B406286697DE0DB065BD20546B685FFA4ADB | 4935287F7B5EC63A9719CD4A2CA301E778E10D14 |     187188 |   187188 |    87970 | As Far As The Eye_Data\sharedassets1.assets
32424286D0D35518A6AFE8BA56D75275F5B2D630 | 9D3B4394B8360D7BFCA271BCD43500EA58C6C76B |     791920 |   791920 |   121041 | As Far As The Eye_Data\sharedassets1.assets.resS
4EAC206EB3C3E33C9552F73AA12BADC8D7E47741 | 2323E8365ED7ECB29A46892D103EAD6D6461E727 |  104645808 |  3145728 |   515169 | As Far As The Eye_Data\sharedassets2.assets
9D84E454221FFFA77BE5001013D0BA0664A4C3C3 | 1F4B12173A76F12D1955419427EF57203F389ECE |  104645808 |  3145728 |   424477 | As Far As The Eye_Data\sharedassets2.assets
F1763B54FB1811DFFFD97B7FC689F340ED031E7B | 99BF85986C3C4A5912E26234378755E31571FD5C |  104645808 |  3145728 |  1075470 | As Far As The Eye_Data\sharedassets2.assets
AF3F7A158C0203A5BDA4E9F0044DF82947145590 | 8D59B4CB379E627423100E0C804D6433DDB89053 |  104645808 |  3145728 |  1269816 | As Far As The Eye_Data\sharedassets2.assets
1CF70210793A2B44B565EAF6D76516CB67477BF4 | 5B30B0C4FA8CD04FEF247AA844768B17A09F076C |  104645808 |  3145728 |  1100738 | As Far As The Eye_Data\sharedassets2.assets
67DA26E2BFE1CCA087384173C1B7570D8E67F47B | 948A42CB217D59F2C6C7D994307603D636FAB928 |  104645808 |  3145728 |  1359854 | As Far As The Eye_Data\sharedassets2.assets
AFA21E15EBB05772E79DB8D35DB4535131A6DF60 | 400F5B560D0690BAB793BE188F3A3DF4474BBEAF |  104645808 |  3145728 |  1383366 | As Far As The Eye_Data\sharedassets2.assets
A7AB46869171ECB20EC51AF9CCE069C9B862090D | 48E2400727C1F31AF6E6E70349ADAB22FA037C22 |  104645808 |  3145728 |   923139 | As Far As The Eye_Data\sharedassets2.assets
42C7ED416EAA9235D18B72BB541091002B8D1F7A | 9D93FC24916F127487AEE5A235903064338CCF21 |  104645808 |  3145728 |  1593247 | As Far As The Eye_Data\sharedassets2.assets
CF4BFE1BF449F35A0B686BEC0F11D3851D885645 | D1A682013E2B4DF25FAFE389E6C225D5923A272C |  104645808 |  3145728 |  1603530 | As Far As The Eye_Data\sharedassets2.assets
E8BA23FA0A3BA56D9468596646C250298B905F0E | 778E4837CDB45DEA92F0AD34F235D136C59A718A |  104645808 |  3145728 |  1331980 | As Far As The Eye_Data\sharedassets2.assets
03E635247C9D0927AEBBE3A311AA125BD66DD82D | 14AC084817AF1178B7C5E47532412F0D3D5B644A |  104645808 |  3145728 |   390416 | As Far As The Eye_Data\sharedassets2.assets
20A71C81D0AB3F02F98A001CF989F788EB2EC2B3 | E9D183FB7F08A8C142FDBA4913E2B59CACDA667C |  104645808 |  3145728 |   326238 | As Far As The Eye_Data\sharedassets2.assets
B3D7961557C283D5D920602D041299522B9CB052 | 176DA44033F5EBB10C0B20155EC6DCA093B31CC9 |  104645808 |  3145728 |   330631 | As Far As The Eye_Data\sharedassets2.assets
3A32BCB2BFD476AB678A389E683DC8918E19FE47 | 6FCEE9C5A362A7E541970C70D502B4E1AD0C543D |  104645808 |  3145728 |    98518 | As Far As The Eye_Data\sharedassets2.assets
54A143019E32A6B46D8CA433407A4F562E92D8D4 | DCA0B9E63DD7E17444D4BF1376CB267D75DBBCAE |  104645808 |  3145728 |    83560 | As Far As The Eye_Data\sharedassets2.assets
8F64485C18C9738FB5E9015E97361C7A6DCA243A | 03087E0BEA1114E9DC83204C6A5CF10E67520699 |  104645808 |  3145728 |   118920 | As Far As The Eye_Data\sharedassets2.assets
1EB835EA8348F184155FAC731BC2129FA008D35C | B8B40915D3573A203D8E68869A03377A2BA11D76 |  104645808 |  3145728 |     9502 | As Far As The Eye_Data\sharedassets2.assets
1BBC51EE3EAEBD16B02EC187787CDBEA48C9E3E1 | 7AE75D011ECD4D5658AC00C342CB5AAC8B402050 |  104645808 |  3145728 |     8862 | As Far As The Eye_Data\sharedassets2.assets
26E0665495B10907CB76147696E5DCBAEDE98C11 | 26B40805AF577DFC9E4564A4C28EF8BB3E8DC3D7 |  104645808 |  3145728 |     9088 | As Far As The Eye_Data\sharedassets2.assets
E4808AE51F8F4461EBFFE86B1A3B53640592BED6 | 148A762E682A9A38DA32C1403ACF8D4E7BBE732D |  104645808 |  3145728 |     6584 | As Far As The Eye_Data\sharedassets2.assets
