Total number of files   : 61
Total size of files     : 1572911501 | 1,57 GB
Total number of chunks  : 2
Total bytes on disk     : 1572911501 | 1,57 GB
Total bytes compressed  : 1448897150 | 1,45 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\manual, Files Count:6
Name: _ger\ReadMe.txt | Locale: de-DE
Name: _eng\ReadMe.txt | Locale: en-US
Name: _spa\ReadMe.txt | Locale: es-ES
Name: _fr\ReadMe.txt | Locale: fr-FR
Name: _ita\ReadMe.txt | Locale: it-IT
Name: _nl\ReadMe.txt | Locale: nl-NL

Manual Files:
RootPath: support\manual, Files Count:6
Name: _ger\Rayman Raving Rabbids Manual.pdf | Locale: de-DE
Name: _eng\Rayman Raving Rabbids Manual.pdf | Locale: en-US
Name: _spa\Rayman Raving Rabbids Manual.pdf | Locale: es-ES
Name: _fr\Rayman Raving Rabbids Manual.pdf | Locale: fr-FR
Name: _ita\Rayman Raving Rabbids Manual.pdf | Locale: it-IT
Name: _nl\Rayman Raving Rabbids Manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
B5275AE5403F8D2F93032E2331374B71313C4562 | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   150825 | binkw32.dll
A5E25891EB7221F3E1EBC9A63D58704D1C967FA1 | 63D9C062D0E092DCBF8C1F00F17C8AD93087C616 |     325288 |   325288 |   154933 | CheckApplication.exe
B95B9C5D3C77C9B6AD15A65F76E84B15C3C7FF70 | AA8440EC3B5BAC6594FD58D97C10C2AB7D419B2D |    2388176 |  2388176 |  1103433 | d3dx9_30.dll
0249CEEA99CB16CA3F1C201D159CA02BDB80E07E | 10D0417FAC30E08CA19A01DD8398F6DCA2DFB9B2 |     426174 |   426174 |   426312 | dfe
071D3774F1B6F229C6E33171D9BCA73DF67B7EFD | 66FACF391F558B374E2963184EFC22394899C658 |     139264 |   139264 |    57158 | eax.dll
2100FE2BC6D49FC8DEED3B14F76C52A0CF7586CA | B157965CD832B0AD4EA4D8EC86314ECAD0BEA4E0 |      61440 |    61440 |    24659 | EaxAc3.dll
E886A8E965E2A0E5115C860FA6ADA75335C11330 | E0F16376929E51DF8FD69C27EF17AB12C1A7765E |    4564584 |  3145728 |  1387103 | Jade_enr.exe
B12995CCB754851262164252D4FF3C6CA9762503 | B99E40504F3BB0892561EA9FB0F7F5B99704D660 |    4564584 |  1418856 |   642328 | Jade_enr.exe
E66115AA8370B0CABC2CC70D956B24CF5C548057 | E1792374158C3E5BDD3CE8B5437E02CFDF0AC062 |     537536 |   537536 |   469119 | manual\Rayman Raving Rabbids Manual.pdf
F46F3E8D5BDE53F496D64446F45611AE0A9D43B9 | 6E09AC3789B1FFB0FEEAFC63A391CCEE37771846 |       6735 |     6735 |     2865 | manual\ReadMe.txt
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | MSVCR71.dll
28AD05745D3F42EEE57951E74C3188F1DC6CAFC7 | B27777FEB26494B567EDB1972740325C5AE254F5 |        959 |      959 |      569 | Rayman Raving Rabbids.lnk
14B3172804AD9DE6727ADEAC2157D4DBCC09993E | 15F1DD6C90C486DF8B375EFBF0C4FBB9FE6BD8F0 |  851828736 |  3145728 |   256808 | Rayman4.bf
0D6E71E91846871670283D6391CD9D9C80C22210 | C3062719AE9A0C007DB72D65FF90A161C0B71CB4 |  851828736 |  3145728 |  2418918 | Rayman4.bf
4E9CEA509753C3E2EB874968F1B2709A62FE3329 | 23E51AD705787DE20FC914C99372C2C78D002943 |  851828736 |  3145728 |  2578769 | Rayman4.bf
31DD935920AD12191A5226B03C412BC6E5670A69 | C9CF35D8E36540FAED779AEB2F62F4BC82C313AE |  851828736 |  3145728 |  2751533 | Rayman4.bf
FC418510FC6A62A625C39AE6B6C9A8B7CF87B861 | 4CD9E6B945C712F747DCE6B051B8A48CD541B690 |  851828736 |  3145728 |  2777527 | Rayman4.bf
124B853FF42753A1BC434EA75AA12FDF2AA661A2 | 685E9E3590BD77F6F8F7DE0A81A4788DE5AE570E |  851828736 |  3145728 |  2719277 | Rayman4.bf
50171C3D297CD84B8EEA8D9BA79773212A857392 | AA169701EE4CB0E799660D046593C1496362C520 |  851828736 |  3145728 |  2764535 | Rayman4.bf
A77F59C9D4137AE7AB654B6525299494382FC799 | F26DACCFFF3D6EF58588AF62BD0F8363293E0CFE |  851828736 |  3145728 |  2775141 | Rayman4.bf
B437FF95F0A1D460BE555339FF4E12442EBDDB58 | 787D5CA12B28AA11985C0AAA0A57585076392F2C |  851828736 |  3145728 |  2823672 | Rayman4.bf
563C3DB924C4F42FCC605BE4D0C8FF6B77698654 | 41C741EC9AB909BAFE1E4842E114F3DAA781F513 |  851828736 |  3145728 |  2772056 | Rayman4.bf
C7D3CECA0C5E27B9EC4E0A68C88B8595AEBE517A | 81756BF2000912A525F22C3445E21FBE1520650B |  851828736 |  3145728 |  2798429 | Rayman4.bf
640EB67CBF9834A9F9BFA85343FA16BAAF148F1C | 06296CA5F772BA523B59436514C46B512FF279FC |  851828736 |  3145728 |  2783491 | Rayman4.bf
58CB5D4246DBA823DFA4CCCC4479396461820245 | D7711ACA79A3ABB8049528C813D516A0779671B6 |  851828736 |  3145728 |  2814377 | Rayman4.bf
21D4EA178E59DE84E4D7C69A96CE35DB49F7FBCC | 37B2FA6BBF71ED4169191959B0EB4E011AE2DDBC |  851828736 |  3145728 |  2755930 | Rayman4.bf
603C08BBC8351181744ECBD2197633CDFAD22FD6 | 893BB8B2C6495CFFED52F48D1CFAD26DD32386BC |  851828736 |  3145728 |  2834130 | Rayman4.bf
F512CB3A58698DD95E782DBE0A0EA6300A2FF885 | 8019727BC9B7656BDA262DFDB79B5AC74FA25385 |  851828736 |  3145728 |  2807749 | Rayman4.bf
6587C1A257AED1D8FC143F52DA982D98B02B4321 | 64A668429F2CE370F7F231DD65E2CC2DA19575D1 |  851828736 |  3145728 |  2780217 | Rayman4.bf
8CA1E43173A2F70C0AF999BA7E4CDBC1642F8A68 | 263CA4ACB6F82D85B80EEA9FFDEECAFC29E10C9C |  851828736 |  3145728 |  2818421 | Rayman4.bf
3137DD92BD7F2364F2087A56F487144B91DD38E3 | DBE91DA87A58AA0A390F65ED17AEA90099F86663 |  851828736 |  3145728 |  2779575 | Rayman4.bf
306B1627160FE03C87F93AFC9B1DF03BB43EFCFA | 0C2F15D9EE924AE5132724467317B92F495E8EDA |  851828736 |  3145728 |  2796255 | Rayman4.bf
67DAC311AF4D3A4C1229864413AA50C5C28F0536 | 88DE28E39B20B732AF5F0F04E724450EBF360DB0 |  851828736 |  3145728 |  2829458 | Rayman4.bf
C3285A53FB86BB918A35BD65D5BC55AB4521C2AA | 7D75B1E977A07C35684E368859DB440FEC63C89A |  851828736 |  3145728 |  2772942 | Rayman4.bf
655815715112BC721B879B3EC8689F0A6320BA98 | 1BEAE0937FFEEEF387005E9414AAC2EF34AD2EB5 |  851828736 |  3145728 |  2783129 | Rayman4.bf
D1606D7D8218D52EB03CBDD6A0E019DB3C6D95E3 | 35132AAD75487EA369B4871BEF7164FB5A027622 |  851828736 |  3145728 |  2820924 | Rayman4.bf
81F0B98B4AD80BBA68A6C75C88EA610E36511065 | EE41E60AA504DA5E018D9FE4071C30F94CFFE11F |  851828736 |  3145728 |  2758278 | Rayman4.bf
3145BD2A1ECB4BB507271935015B8C6AA87F36A3 | 9A8F7D10CD1D18FCA5F9448CCA749A1CA2A0536B |  851828736 |  3145728 |  2795821 | Rayman4.bf
840F94EC49169BD71012745A774C7F3C993366E1 | 4C7AA64896CF01756C2FFF428A47D09F1F9AF3E4 |  851828736 |  3145728 |  2768565 | Rayman4.bf
D7C283DAE98F836F7954F9ECA91077814B861876 | F7B1B0AFE88EC08B6F5A07EB9F4B14BEB4AE2505 |  851828736 |  3145728 |  2757281 | Rayman4.bf
