Total number of files   : 56
Total size of files     : 1109746271 | 1,11 GB
Total number of chunks  : 1
Total bytes on disk     : 1109746271 | 1,11 GB
Total bytes compressed  : 537146084 | 537,15 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
6829CE705DB422E7905813B088CC57F81C7F2801 | AC06ECA795FE0F2E63547FA67F7F731B2C56A276 |     656824 |   656824 |   445420 | Chess_Royale.exe
E962F1B9D96F661348E34E529EE421A9981030F6 | 4650072F98134F2CAB4202B2EE859FE3F7D9B22E |   44478464 |  3145728 |  1061692 | GameAssembly.dll
6D5BC4D86147F84640EB7F0C7BE50E4D2071BB63 | 03804AAFCD1134634CA09DC39A5A9115E72982D1 |   44478464 |  3145728 |  1293145 | GameAssembly.dll
073CC36D4AD590E970DC52B4EACF6C2DD8E902F3 | 5F083265096A0E266F05C94B8B6521C3E5A682FC |   44478464 |  3145728 |  1304538 | GameAssembly.dll
08DCB0DFC12893C6BB1079ECECC6F08D7975EA96 | 3026BF7840B9A10B22E18B35D107A015B49867C1 |   44478464 |  3145728 |  1297378 | GameAssembly.dll
07F4527FF121E2EB3ECD7DA6CD12EE8401B1FCF5 | E359AA378E2D65617C2691E8C8562995A52648BA |   44478464 |  3145728 |  1291845 | GameAssembly.dll
5E0033B603FD9426A3DC51FFBD033596C090F403 | 501ECFEDA1D1525F2914F2FE1DFFD07C7FFF67E8 |   44478464 |  3145728 |  1267270 | GameAssembly.dll
DC85C7828B935883E4B53199731F8DCECC2B01CA | 62F3BD11E2DCC5E435C549365E0D513997D27CA5 |   44478464 |  3145728 |  1279903 | GameAssembly.dll
C787E2BA9786382E3D5C591435F7502400152831 | 45D7FF87BF24B59C15021A75C476348A17EFBF22 |   44478464 |  3145728 |  1152587 | GameAssembly.dll
7428B3B1BE890820F0F2973FB240841F00A60FEF | 7306F4E7A4B526C839CAA4F19A58CA1AB716D50C |   44478464 |  3145728 |   989686 | GameAssembly.dll
F61F7E55B7F6868DF32C7399B38940B268CA21B5 | DABFF72BD3853CB585C148A1E8894F2687059D7C |   44478464 |  3145728 |   916340 | GameAssembly.dll
B94F1249D2979557867AB1A6FC9513AC200B3D2B | E5E24B70676316798E57C7B615179FB8FD76700C |   44478464 |  3145728 |   830889 | GameAssembly.dll
7D5F30EFF75652B86FD2DCF2389221431BA9A1F8 | 6648ECB9B0601811CC041CA80AF21E3C41846E33 |   44478464 |  3145728 |   631162 | GameAssembly.dll
D9774079C80D558E576264C5BB0BA29B13A93250 | 06EF203741FEE5D74DB875BF25C4D809D60852D3 |   44478464 |  3145728 |  1028661 | GameAssembly.dll
68E1D1DF4570B9B0C930733771C365F5BDC7D85E | C6495E3B94F828043006BE93445E2CADFAB25F20 |   44478464 |  3145728 |   877097 | GameAssembly.dll
64C78A196B06148B9D1A81995A2F916E1CAB971E | A536D8A529419F7BFE59486BE1B03FA824FE79B3 |   44478464 |   438272 |    13336 | GameAssembly.dll
0A87EFADC7B1C24B7456963732EABA50F283FCFC | 8DAA4DAF5A5B579840E392D6DD2D396501B1CF4B |    1644488 |  1644488 |   452397 | UnityCrashHandler64.exe
4D657BDAEC387EC0B36E2695DE8665C1D6A744F9 | 2505EF9AE3BFE5B74BD4832D61ADA49CAE95EE69 |   24360392 |  3145728 |  1248926 | UnityPlayer.dll
