Total number of files  : 1221
Total number of chunks : 1
Total size of Files    :        649073221 Bytes | 619,004 MB
Total size of Slices   :        649073221 Bytes | 619,004 MB
Total size Downloaded  :        577021121 Bytes | 550,290 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
4070BD749DB032B91A4D3CD7C735473BC8257F1B | 9FE7E94D8628D6C2B3F5F6052A32A234263AD645 |         20 |       20 |       26 | BLANK.TXT
3D3801CAC2D3B23BE64690C9CA1664AEDDC224D7 | E72B152E67DAAC45D49DEB0D0E803E5FB37C18EB |      95056 |    95056 |    45768 | CHATSOCK.DLL
9AC61D327A18B32F72B01D73E650E27A07D3A0E3 | 993708CA492FE98B30087BDB4DADFC1459AFA1E5 |     266416 |   266416 |   121580 | CLUBDLL.DLL
81718854716B8A4172CE10424B0993D15D288743 | 9FDBC75AD46129D8E0021128133472CF9492C9CC |       1134 |     1134 |      541 | CLUBSSI.HTM
6C3C56C075E33B0259C55C8DC73B3BB62A89A079 | 8B1E43D20760C9991AD134B109B3EE1B563FBFB6 |      21375 |    21375 |    20683 | CLUBSSI.JPG
402E395463F145B8263AB4559AFE0C6CBAE73096 | 641D4E6723210138D95E9EF4F5110CCACA8A04FC |     671002 |   671002 |   354553 | CLUBSSI.SHP
6C3C56C075E33B0259C55C8DC73B3BB62A89A079 | 8B1E43D20760C9991AD134B109B3EE1B563FBFB6 |      21375 |    21375 |    20683 | CLUBSSI_.JPG
BCA8782DDEB5E891E055C62EBD8065BC525E89F4 | C62179FED9BEB201D3BD180008A1DA8080664D63 |      84992 |    84992 |    45366 | ddraw.dll
0B009474528A18452161C393518713F165AAAE30 | 3D227256D02E70283675ED2FF81C801B1B62868C |      12004 |    12004 |    11436 | DUDE1.JPG
3408BB8370292AE50097849779BC63353CF3145A | 74BCC7E8BC78C20855B8FACB62411E2F89A2BF25 |      14564 |    14564 |    13994 | DUDE4.JPG
