Total number of files  : 953
Total number of chunks : 5
Total size of Files    :       5015837748 Bytes | 4,671 GB
Total size of Slices   :        720870452 Bytes | 687,476 MB
Total size Downloaded  :       3918161780 Bytes | 3,649 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\installs\Readme, Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: support\installs\Manual, Files Count:5
Name: GERMAN\Manual.pdf | Locale: de-DE
Name: ENGLISH\Manual.pdf | Locale: en-US
Name: SPANISH\Manual.pdf | Locale: es-ES
Name: FRENCH\Manual.pdf | Locale: fr-FR
Name: ITALIAN\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
3C0C019CF295071AA60AD416BDDCDE998BAD9886 | 58FE72120F6AEFA28FB9F551471D85005FE3DE75 |     537238 |   537238 |   125673 | Data\Maps\00_Training_COOP.scl
E46964C7A80981FF1A06635187AD14A56244550A | E040D87A845B9E9856D4C39F3392CEBA4C1AE3E0 |       7380 |     7380 |     3207 | Data\Maps\00_Training_COOP_sound.occ
94C7B1EFE540F1BB8B34F17786E6E1537BA71B8F | EC74C5058B4A52AA645743939CA7662A52E4B481 |     494324 |   494324 |     9598 | Data\Maps\00_Training_COOP_sound.uns
AF6A130963D6EF2ACD7CFEC78A4D2E807B9D51AF | A6CCCFE42097EE7271CB220DEEE700DF73D543EF |    3622884 |  3145728 |   949395 | Data\Maps\01_Lighthouse.scl
F8DCC57EDBA1CF9C75154F0E046BE55B1AF22C50 | DD5397DAD4EFB351D72CC45041E2C618893AC539 |    3622884 |   477156 |   204461 | Data\Maps\01_Lighthouse.scl
E79A0CCBF0EB51FC337B43F4344ED5F8B6FA1359 | 58016F68ED42CB785D28DD3CD763CC51D5E344BA |      35830 |    35830 |    15227 | Data\Maps\01_Lighthouse_sound.occ
4A96D872BFB71C9A6A4432E6152861D87CD144B4 | B106DB2AA12447002DD1F922A5B4BB60FC1AFF09 |    2234353 |  2234353 |    52291 | Data\Maps\01_Lighthouse_sound.uns
10DAB49CE81E718375D1E94E2129E785D76AE8D8 | 9D82E6D1085458BA4A2F435D25C7060DEA3E1212 |    4163015 |  3145728 |   782610 | Data\Maps\01_Panama.scl
1D4CA6E3C428BDE555071F2F430E3CC4C132D12C | B28491A8A9F2CFEEEC2E0D87FC46B13947BCFF27 |    4163015 |  1017287 |   275990 | Data\Maps\01_Panama.scl
DEEE037CA2FC454FB7F85BA49404C4C9D5940673 | 85BE90F0B74B89966E584A3F71C9CB26145D3BB0 |     100938 |   100938 |    42005 | Data\Maps\01_Panama_sound.occ
E2C0073C48340F6699439D347C4E7D8FAFF72BAD | A786A56A0B9CB9E6D8E89A0B357D663F9FEF27EE |    2463268 |  2463268 |    57575 | Data\Maps\01_Panama_sound.uns
A8D1BA820D81237F03F43EC09811670654C1DC5F | C86268153AA66C454F18F5015DBADB998295DA7D |    5173124 |  3145728 |   803583 | Data\Maps\02_CargoShip.scl
C12C528C0D1D3AE07B9849AC61B4B1DB61CB9FA0 | 54E89EAE4BC12FC59D778B1566125541253E2CB9 |    5173124 |  2027396 |   548320 | Data\Maps\02_CargoShip.scl
F7B3BC267FC942FC52242A0ABE7BD380892456FB | 46FA668E71C387B9BCCB4CB4DFD0B2F533E966DD |      96676 |    96676 |    40615 | Data\Maps\02_CargoShip_sound.occ
536BD88C7949EC3433BB936CD52BCAAC0FD57AF5 | FBF9EA3CCF64244F75829B425EE50B17F2A194F2 |    4028664 |  3145728 |    58534 | Data\Maps\02_CargoShip_sound.uns
312F26D832F7F78F8C2803D9D098303423D3F444 | 98B95991668A8C950CB5E7ED862B2157CE17A2E8 |    4028664 |   882936 |    19943 | Data\Maps\02_CargoShip_sound.uns
2455394AFF541CEFC2DF6D46C156F30ED8162A32 | AEA234385EAFBC9B7FF42F3EEFA5DFD53DEC96A1 |    3578444 |  3145728 |   826430 | Data\Maps\02_seoulthree.scl
78EF87EC2B9316FA4A2A1020C2C951B6EC3D4726 | 9C417292BEBF130BCBEA07F6BF23A8B61AF68D5D |    3578444 |   432716 |   126642 | Data\Maps\02_seoulthree.scl
4E294817BD3D63B5D154FCBC6E38F86932D5C637 | 1F9D8C5FC1E98DBBE8390B7E6C683E0ECDF80678 |      58908 |    58908 |    25429 | Data\Maps\02_seoulthree_sound.occ
0887174C0C73FB89268FC06AEE180A9D01240ED6 | 4E4C306E05BE523737B25753BA743CF8AF75DD2E |    2026327 |  2026327 |    47822 | Data\Maps\02_seoulthree_sound.uns
F0D1BCCBADD415A3696C7CED91667E863B5DD510 | 744E6D92B7D008C8B8046771142FB2AD410EA28C |    3648745 |  3145728 |   820306 | Data\Maps\03_Bank.scl
87EF1B5A12EEACCE346BFFFFACE5245AD9769DFF | F19218F17804BEB1A869AD274B65E8EF87B7F092 |    3648745 |   503017 |   125074 | Data\Maps\03_Bank.scl
9F159301618B0FB79AB1B7D7AABE0CB0CC60FA30 | 97AE7EA6D61D2F42E66585598739A2772A031236 |     121310 |   121310 |    51929 | Data\Maps\03_Bank_sound.occ
C2C4890FF76912880D3EE00F53023EA20A4214F9 | 83D72307D5933DF745B802571DDBC4A3A0286A47 |    2514482 |  2514482 |    52797 | Data\Maps\03_Bank_sound.uns
553394ED90C2101F7EBCF04BD617665789F24459 | EB5254128E18C65757B4E322CAB759589CA20CD7 |    3017946 |  3017946 |   832577 | Data\Maps\03_ChemBunker.scl
768B5356F5E08D9403C5AE256F65F63D593D55D8 | 4E2571478F3CC723830510546DD3816C16944F17 |      51504 |    51504 |    21267 | Data\Maps\03_ChemBunker_sound.occ
533AEC2B68473FDE7CF5746758E98ED43CDD27B9 | BA147B847F096D587E0F7011AE52CCDC0D30D955 |    1628691 |  1628691 |    43771 | Data\Maps\03_ChemBunker_sound.uns
32CDBB9297764886A661D9950AFAE2E3E3E60BB3 | 76230252F22B305D01726399D8ED46AD2372E4B8 |    3327124 |  3145728 |   873328 | Data\Maps\04_GCS.scl
B87A0086C9722854F23CFAE46C1B7481D6323776 | 630F30652AA471C870A669E0F5D7E4F025711679 |    3327124 |   181396 |    52274 | Data\Maps\04_GCS.scl
3A8E9492D2DBB962664B998B68492768CA5682A9 | 5CCD797C53BD9A0EB47497BDE4D5AE44DBF40723 |    3048680 |  3048680 |   821877 | Data\Maps\04_GCS_EdLights.unr
6615F202253739AFA6B05E11463BE30E7429BAB1 | 0B87C3B6E49D4C63BC756D844A32B33B66913748 |      96420 |    96420 |    39936 | Data\Maps\04_GCS_sound.occ
4F7F9A0A22ED4D33C5FF0BCA66C24E3D1A65207D | 7D029D1FF3DF22D1FCA86222841FCAE44ACEAFF2 |    1759577 |  1759577 |    49423 | Data\Maps\04_GCS_sound.uns
25FE1A69D03E6FD4690BF229BCC9083DFC4F32A6 | D60E5135A55AEDEBEA821FF68019F0DEC86CE5DE |    4604030 |  3145728 |   858529 | Data\Maps\04_Penthouse.scl
A8A617493B88A8991C803C3A27C70A2ABFEA2A96 | DA5D32A78DB6CDB282C321D34F5C45E59F86BD3D |    4604030 |  1458302 |   465572 | Data\Maps\04_Penthouse.scl
76BA40D881ED5E304DC43C18987849D33F1DF10B | 2C386B3D97B24423FD6C7A7FCE52DFE1D6E55DEA |     110354 |   110354 |    47231 | Data\Maps\04_Penthouse_sound.occ
48441C84C7A66A470BA97629A5DCCF337BBC3367 | E8AD3ADF43835829C636A5F0F268DFDA3D110A88 |    3012255 |  3012255 |    73969 | Data\Maps\04_Penthouse_sound.uns
6661C2176FEB39ECBB2442212C158AF5D366F6F2 | 88BB7E92DBE9FF7AADF5711EA17E1BCE9195C307 |    4165071 |  3145728 |   772024 | Data\Maps\05_Displace01.scl
4BCCE285CBFC562EC3662B57386985BCA7FE0E29 | 9AA4912377A8E7A2BE6E0E5A30409396541D2173 |    4165071 |  1019343 |   307332 | Data\Maps\05_Displace01.scl
B2877A071C0C33DB46EBCF7CE9CF780D37B990FC | 5D8D4BC1C0D464D8ACAF4ACD628EC9168F6D5A8E |     182430 |   182430 |    77357 | Data\Maps\05_Displace01_sound.occ
13C9AB55D46192544B92F8F43CDD1A15C72F0F03 | DE4C83D6092DC960A7DC1BAA5783CB9C4AC2EA6B |    3140632 |  3140632 |    69655 | Data\Maps\05_Displace01_sound.uns
04E78331E31F793B9518FD431590939539852658 | B7D38C350DD8221132BD546D399971D2BED740D0 |    3888810 |  3145728 |   804229 | Data\Maps\05_NuclearPlant.scl
6EEA2C23FF3640BA45251C51BB7A9BA96049E2B7 | F7A6A8A20C096E9875C026D8640AEBD14F9CF93E |    3888810 |   743082 |   216823 | Data\Maps\05_NuclearPlant.scl
4BBFB6FCB572D6F569897B2D18F1DB5C7EC63045 | E60A6CE164610A56863C76D2CDBBE355C61C8B50 |     154730 |   154730 |    66906 | Data\Maps\05_NuclearPlant_sound.occ
B2530ED51C7E4F9DFE779D2AA9787C94687563CC | 868CF1B1A1C6816E8EB25E623EB38048FF969B56 |    2740987 |  2740987 |    66825 | Data\Maps\05_NuclearPlant_sound.uns
C80C342B1EF3A77BD466A2B7C0426A7CB126B4B2 | 46F3843326CC4FD12955FAE262582306A9610A01 |    4172457 |  3145728 |   824927 | Data\Maps\06_Hokkaido.scl
055093706CB98D97869DB7FD53352919B6798453 | D3998A1965F4651CF63E6508A4D2105C6AAF8E70 |    4172457 |  1026729 |   316939 | Data\Maps\06_Hokkaido.scl
44D9A913B5A5E308A024B3F7316CCEC494649B06 | BC6B52382047E9D992D66866632BDF89D5BC1E7B |     189160 |   189160 |    81062 | Data\Maps\06_Hokkaido_sound.occ
1BF633E259AA26D81F69FC4DBCE0970F49A2BA84 | 3DFE3C37DE4468555BC1D46BA3A67BBC77EDC10A |    2261202 |  2261202 |    59647 | Data\Maps\06_Hokkaido_sound.uns
620D7E5EDC29F7C01BC8A5BBE58C605346B5FA42 | F3AA8698C3208822A822CF35DAD8E97CFD317A03 |    4677660 |  3145728 |   830814 | Data\Maps\07_Battery.scl
18973CF7FEC357BB1EFC68817A7B9D90E08B4F78 | 350C9D16F5B5F5B5CEE2146AD7B3BE2D4E206C15 |    4677660 |  1531932 |   469593 | Data\Maps\07_Battery.scl
CE41BE6D62EA28C185CE13150556F06C1A859E5B | 849B1FF8DA45A37B9AD14C71FCF3448F21A725B1 |      83158 |    83158 |    35581 | Data\Maps\07_Battery_sound.occ
D94E035972EFEEFE70458F5CB06675D2D29B59B8 | B53C2F998A1C65DA34D85398421C93420D03173E |    4645295 |  3145728 |    62167 | Data\Maps\07_Battery_sound.uns
41A4EA0BFFA807E1D0B51733DE1BC2D88FCEA8DE | 75A4909A5DA042AA8DF421E9D0E91B956AC6EF92 |    4645295 |  1499567 |    33955 | Data\Maps\07_Battery_sound.uns
081584B232D2FC4965A6423FA3C8066505F3EF9F | 64650F005B31E5119B818C6C767D82A6CC7F954E |    5137204 |  3145728 |   828608 | Data\Maps\07_UNhq.scl
0DC08FC719CEDD55CCC60B36F692B64488659840 | B25B8ED2DB83FBAFC2D3CB685806BECAC8298FF7 |    5137204 |  1991476 |   507993 | Data\Maps\07_UNhq.scl
D57A79E22169502EA188F260CDC11721D198863E | 76D7E347533D7114B139ACC521FBE73ACF8CF847 |     265816 |   265816 |   111557 | Data\Maps\07_UNhq_sound.occ
59A284D839853A33F8DD6B5D3A4AFDA5DC17067C | 8B988BEECC5BA3E3FE64F10C9A24386F6E86688B |    3421018 |  3145728 |    67265 | Data\Maps\07_UNhq_sound.uns
6810877BAEAED84C05847851C3E36A1220B331D3 | 86DB25CA8F7CC9C6AE6619AF102E6EF4ED31F093 |    3421018 |   275290 |    14117 | Data\Maps\07_UNhq_sound.uns
AA95091AB02977AE3521681311BF1C06C64492E0 | 45F631579E5F461B578110E352BB589E67F45E03 |    2381240 |  2381240 |   649367 | Data\Maps\08_SeoulOne.scl
10A9344877CAB2C2D464539002B0A75EED6BCB6E | 78D94F738AA93D2E0F57D75FD2F0B3D53DDF6C9B |      37778 |    37778 |    16583 | Data\Maps\08_SeoulOne_sound.occ
1DA89A6EAD1F5827E6ECE39F76CD71D61112BE37 | 7DC99386E2FFEFAF3AF73CE0321D2E0740707423 |    1245543 |  1245543 |    32704 | Data\Maps\08_SeoulOne_sound.uns
CC0D7E3BB0982CDA24491972B5038B897D15064B | 6A4420CF29A925523143458B2A7639E5B39CCE3D |    3878374 |  3145728 |   950707 | Data\Maps\09_SeoulTwo.scl
30097BF9BC8F8FA34462C3C9D940A7153C9C4F0E | 7A099DF95E20890E29BC64A0A7CD13EBC8A05396 |    3878374 |   732646 |   268969 | Data\Maps\09_SeoulTwo.scl
1D7CE0F00402CB9EC8CCA7FE9786C1B1354FB9E9 | A536BDE5D7420B3AD7D564BF96515DFE0A8D7930 |      31298 |    31298 |    13113 | Data\Maps\09_SeoulTwo_sound.occ
C22C81E736883C8002C931BD9CB398C28DA4ACD4 | 692CDB12571B645018B44937E278EA789602066D |    2418864 |  2418864 |    53382 | Data\Maps\09_SeoulTwo_sound.uns
64AEAB7AC9CC81A17D4801FA0063F08250E062D0 | CE6FE762BAEC13F9C32E22EC154F3C4CA2C1973F |    4870946 |  3145728 |   868358 | Data\Maps\10_Bathhouse.scl
65820291517EAED04E94B5D4EB12E165E8BF5C1A | 4320B99DCCD4F93AFBA8EDF507C65B840A9D9540 |    4870946 |  1725218 |   488214 | Data\Maps\10_Bathhouse.scl
7DAD5476585240FE7DC117209C3DBAB60A134D17 | 4CC0BB2A268D81D33B0B63B8471CC8612A441927 |     120484 |   120484 |    52737 | Data\Maps\10_Bathhouse_sound.occ
6B7010F874627CFB81465DFB717D559C3D2CFA0E | 8CB43874D4230BD54F41B9C6123E7DB527959CBB |    2603012 |  2603012 |    64659 | Data\Maps\10_Bathhouse_sound.uns
7342B5D7204A28DFB8A7D7661CCFA88D955906CF | C0C2B7F1EF5BBBFEE54154F7CF120C9782EBB61C |    4311042 |  3145728 |   871003 | Data\Maps\11_KokuboSosho.scl
FFE44B113E948308811DDF3AC3917C9E4D992369 | AFE9F06069214236DB0A43BEAB5C644A18FB6C99 |    4311042 |  1165314 |   330840 | Data\Maps\11_KokuboSosho.scl
2C126ABB3F88EE297EB45A540599696386FB353A | A8A37CA548B04D906315BF04CAD84CF7B042765A |      87340 |    87340 |    37882 | Data\Maps\11_KokuboSosho_sound.occ
FD06311D36A349042BA6004FB407041174B716B2 | 0C8A3259A3D4E373026C7E8FD7BDC151A7C89F35 |    3406703 |  3145728 |    66169 | Data\Maps\11_KokuboSosho_sound.uns
