Total number of files  : 954
Total number of chunks : 1
Total size of Files    :       2823808868 Bytes | 2,630 GB
Total size of Slices   :       2823808868 Bytes | 2,630 GB
Total size Downloaded  :       1093136937 Bytes | 1,018 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8BE6CC431C3C978CB7B027972545DB860D890FA4 | ED38CB73791FF27481124EF080874B1A05E1A2AA |     650752 |   650752 |   126706 | Beholder 2.exe
E448947B73BE25E6B3D946C80735C9ABD2C5283F | F0E7829AC7B9FD3026B14D79793AB45A616EC9DD |    1460680 |  1460680 |   322377 | UnityCrashHandler64.exe
BDFA740FEB2BF722D73BFBDA953CBC777084BBF7 | 562A54D5630E655C2DAE5C0FA802294AEB3D78E1 |   22918600 |  3145728 |  1008027 | UnityPlayer.dll
80B7A8785B773FD911EB83A417F3526BADBB556F | 51A3AAC1D597E166B4005B5CBAE3A6392BDDF209 |   22918600 |  3145728 |  1250870 | UnityPlayer.dll
343E5928C722E151637A1EFF851D658983B0AFE2 | B671DCB060D789889C1E0A7B85645719BCF37BA4 |   22918600 |  3145728 |  1277954 | UnityPlayer.dll
AF56640750193F612423D180A2128B76002B3F2B | E84FC4AE9AE9E20895AC2A43744F2AD6036670CF |   22918600 |  3145728 |  1173415 | UnityPlayer.dll
E97F71457F7E2ADC9E2A52E3F10B97C7E85EA431 | 5DD5C8CE6C770AF4AC1C7EDF3BF7EAD599A7FFCE |   22918600 |  3145728 |  1259895 | UnityPlayer.dll
7C21B960F892381B194F38969A090EAC942FB94B | F2CEC41F71AE31B5AF5C8268EC78FFB0FE3394B2 |   22918600 |  3145728 |  1268397 | UnityPlayer.dll
E9A326988367F67DA98F0328381678A39B40BB15 | 9C0007612DAC125BA687172719E82F36D42B1536 |   22918600 |  3145728 |  1084740 | UnityPlayer.dll
EBC68DE4717DD46C2E21552812F4A1FD1C4497B7 | B78D525A91DFE1E1747C858C2849D66427F6A9A4 |   22918600 |   898504 |   402404 | UnityPlayer.dll
F94B8F42E76F36C8CBF696A698F80CD835A699C1 | BBFB4B08C694FF7DF134939A19F05EAC0C84A816 |      42704 |    42704 |    22631 | WinPixEventRuntime.dll
E70F99E0B7868256A3F3C2B8BB1966C4A4DE7FA4 | F71901AD2EC0F219424AE96DF38AFE97E38AE0B2 |         26 |       26 |       35 | Beholder 2_Data\app.info
46BDF9C9054F85A6679C520DA06725CA38B5C9DB | 65C9DCCA706A436C7C89341DB387C0427FFB6063 |        123 |      123 |      101 | Beholder 2_Data\boot.config
DD8543E17E8712E7ACC24FE36EFAC7FC46108F18 | 78DE164CE53A5E357FCAEFC4ECEF37B03AA56B94 |     517672 |   517672 |   117099 | Beholder 2_Data\globalgamemanagers
0981FD71E31EE190343A0C474E7F28AFA44D5B49 | 02242A7407A4BBACA767B1253BBD0F96834B452D |    7281360 |  3145728 |   673203 | Beholder 2_Data\globalgamemanagers.assets
BA6D243A77042F30B8E30A0830E64CA0052AFF20 | 729D0D427E82741089C0A0709159574410C48563 |    7281360 |  3145728 |   589869 | Beholder 2_Data\globalgamemanagers.assets
5A454EC6DBA276DCDC0E794AD8A4EDAE567CCA83 | 5985C4F1C2582F4BCF106D0AFFE2A66120123C77 |    7281360 |   989904 |   216734 | Beholder 2_Data\globalgamemanagers.assets
C6F299108639CB3A21CAC43DFB4C57A8627A3403 | 1EBF218CB1F45B5562ECEBBABEC92BD9B6AAE750 |   54133744 |  3145728 |  1919202 | Beholder 2_Data\globalgamemanagers.assets.resS
1FECF4CD5608D8294B5AF34CC21AA89B6FF2BD17 | 3F8E3ACC6D38E9A4658138B0522DA0164D3F91E5 |   54133744 |  3145728 |  1154420 | Beholder 2_Data\globalgamemanagers.assets.resS
0EE84A78B4FC42A6D2BF6FE18AA732E23117F404 | CEE603CBAAE731D794B9F57AE6E4CCEE64448575 |   54133744 |  3145728 |   792353 | Beholder 2_Data\globalgamemanagers.assets.resS
5C92F72FA9939AFED8324E1E86985433FDE3498D | 65B75F6649BCE333781BB26FF91D1E2A14091676 |   54133744 |  3145728 |   760840 | Beholder 2_Data\globalgamemanagers.assets.resS
F800F84861A8833482D8E25787D1266060E4F2CA | CC2922C3D02A301E105A40B612470CF084BBEFD1 |   54133744 |  3145728 |   498408 | Beholder 2_Data\globalgamemanagers.assets.resS
A051DD4464D2F5D701CCC3727C66448107DD46F0 | 4DFA25BA35A8A99D0BAFA28125F683FCD5C49415 |   54133744 |  3145728 |    40040 | Beholder 2_Data\globalgamemanagers.assets.resS
1324AB596B069A20BDD6B6EDC8E618C47D500180 | 6AC1E2BE62951668BB0B69CC96B8F7DD2534376C |   54133744 |  3145728 |  1208736 | Beholder 2_Data\globalgamemanagers.assets.resS
77C6FE7A03BBF829B3C949F8E4D8C5271B87AD3B | 8246D86248D99E58E64C605405FD957F6DD332C0 |   54133744 |  3145728 |  1357862 | Beholder 2_Data\globalgamemanagers.assets.resS
9D50FA13B042CDD0F4E82FAE09C85B465AFC95C9 | 3BE82ED82E5FF9697989FAC3A4C005DACA4DF206 |   54133744 |  3145728 |  1321139 | Beholder 2_Data\globalgamemanagers.assets.resS
DADE16BBA5D61DC8E500B3B051E3305E6D27B922 | C91CC850954E86E67D7BBE15504D9D35C8F306F4 |   54133744 |  3145728 |  1325971 | Beholder 2_Data\globalgamemanagers.assets.resS
6831B1C6580925452D2D29D05DE9458B35C0F147 | D08C27555F721F6C710483387E2FAA1374E6E186 |   54133744 |  3145728 |  1260848 | Beholder 2_Data\globalgamemanagers.assets.resS
86E47FD431DDA206D24E86570E3961C3DBECADBE | 852D49C777019A753499443FC97B25127804C4A4 |   54133744 |  3145728 |  1287285 | Beholder 2_Data\globalgamemanagers.assets.resS
C1C08FD3336469B156962503C0C98B15B1FF7277 | 120C9F34A43E7776F24528E70BBC4DCE7B5F1D1D |   54133744 |  3145728 |  1358443 | Beholder 2_Data\globalgamemanagers.assets.resS
0BEC806A550E945C561B9631CDD477CB4DB33884 | 71EFA346BC439974846215DF75DBBE0B36E13870 |   54133744 |  3145728 |  1337230 | Beholder 2_Data\globalgamemanagers.assets.resS
6D17FA8873197EE3680A4A77C9680C666B28159E | 34760CEE9A4DFBD29FA03FC17E117F6F3E10BDC0 |   54133744 |  3145728 |  1263172 | Beholder 2_Data\globalgamemanagers.assets.resS
