Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       3736803214 Bytes | 3,480 GB
Total size of Slices   :       3736803214 Bytes | 3,480 GB
Total size Downloaded  :       2597721755 Bytes | 2,419 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
F5E33C53F28022F0F4EB5B3CC94644BF1193CEFF | 652A9D449469FC9F17B072D6536FC52F8B25DF41 |     641024 |   641024 |   288384 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
AA95CECA2C7536D2072393F12B46039B0D26A45D | E7D86DE9FF1BAB3D80C84338C1CC6F542F0D19E9 |    3725144 |  3145728 |  1357854 | anzu.dll
8F0EEEB70AEAA99933E03DD1FA7F5F14BD2733E1 | BDBF2A2F2FD308A15A7279EC4EE571F30E1305F1 |    3725144 |   579416 |   212614 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
D2A8CF0BCE69C0797F19F812A2AC6D534552E3BE | 502EB1202D17548E4CBDCF42172FD0A71BEA295F |   44771864 |  3145728 |  1189630 | Trackmania.exe
37DC611075E5F71F868603BA2EFAC1F091720345 | 66871F047F3D2BF8F07FC5A29B6D75A74A5F5F64 |   44771864 |  3145728 |  1199114 | Trackmania.exe
484959C9D824C7CEEBEC7DDFC1EB7D34F43A83DE | 27E000236C316073F88904DABA7F9FF18FC388F1 |   44771864 |  3145728 |  1366308 | Trackmania.exe
D5BE516219FAE2EA4C4338BDB577A78406161650 | DA423A18FEC05C9BCBE21F585F82EE2AA3482C96 |   44771864 |  3145728 |  1379279 | Trackmania.exe
2B77796AB5B4E93202FA634B3694920E6134FFC0 | 8FAFF559D0E56821E6E1C37DD2F361FF410734D5 |   44771864 |  3145728 |  1283191 | Trackmania.exe
E30D1AC7B99B9D99DA770C5BDB0647FC99C3D166 | B56C46B7CCDF8D090E09CDBDBAE8CCC372660BA7 |   44771864 |  3145728 |  1266185 | Trackmania.exe
D3313A96678E5EDD04368E059F765D32388D641D | FB5BC26EFB2DD88F9D022773806B571071942BBC |   44771864 |  3145728 |  1382291 | Trackmania.exe
4BF299011DE9F35175F511A2315B96CA3E3D5678 | 7FCB723DD4B7E57D29F9EEB547309CF02CD7313D |   44771864 |  3145728 |  1252360 | Trackmania.exe
93B1E97D14F4DC197B91B033C99BA33990FA331B | 2A5CEB4B86556464AE6413569622767948C8A05C |   44771864 |  3145728 |  1008805 | Trackmania.exe
86DF69BB3D84A817D35A9713115F76543AC5824A | 8A05BA2432565EA6FBBA8AAA607D20C7E2F2C5FB |   44771864 |  3145728 |   881876 | Trackmania.exe
F40D48BF221BEA96DC7AD6174B88E2E961A33E68 | A587DF09C0B3CD09343F4E9DE35D1237845A0B12 |   44771864 |  3145728 |  2108144 | Trackmania.exe
619B0077AA6F15D34A35B4E61B843E0782D8DFE8 | 669CFCBBCDB769AB414E9D5DD209472B8D95F26B |   44771864 |  3145728 |  3038678 | Trackmania.exe
2E8999D89E7A1FDF7696736032D3838FE046431D | 3342A52E439FE9B7FA4E7C64848163075B06ED9B |   44771864 |  3145728 |  2615230 | Trackmania.exe
5FA8FD7E3B338644A52C13F1E148A7C40E9A51D3 | 9230FC44F299EEA26D76C9125C905418AEFEAF4C |   44771864 |  3145728 |  2160490 | Trackmania.exe
670CD8F0E29DD296C895B0A1CD9136E8AF165E35 | AFAD991CD199009382F504A0ED069B0F2131EEF9 |   44771864 |   731672 |   210779 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
76777569538521B4B8D85D37E17C31EBDD005077 | 4EEF83389C2D8A6D2885432A680F5481B5C66745 |      82909 |    82909 |    22314 | GameData/GfxDevicePerfs.txt
32D276FDF1FC5C92561B30229CDB2A4A3ECA03E5 | 455C3D54F711CA524DB35E83CDEFF351CB656AEA |       3664 |     3664 |     1220 | GameData/updater_files.txt
CD8037127B049B19C53D0709191E2AC1F07F98E5 | 137FD0DA442DB433C444CE025F2EA4687AB93F0A |   17104242 |  3145728 |  3110594 | Packs/GpuCache_D3D11_SM5.zip
