Total number of files  : 432
Total number of chunks : 2
Total size of Files    :       1709340474 Bytes | 1,592 GB
Total size of Slices   :       1709340474 Bytes | 1,592 GB
Total size Downloaded  :       1592190621 Bytes | 1,483 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\readme, Files Count:5
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT

Manual Files:
RootPath: Support\manual, Files Count:5
Name: German\Manual.pdf | Locale: de-DE
Name: English\Manual.pdf | Locale: en-US
Name: Spanish\Manual.pdf | Locale: es-ES
Name: French\Manual.pdf | Locale: fr-FR
Name: Italian\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0284B0ABC7206AF0547ABD5098022BE18EEC03FF | E7A2670C5E61D3645E39E7E9BA779EEA743DAEE7 |     338944 |   338944 |   133436 | binkw32.dll
CAB84E9F1C54E04B2642E0A8EF61C1098F745913 | FC25C84C240A0B5F32B8B73D977F4813BD7383A2 |    3942056 |  3145728 |  1421963 | ColdFear_retail.exe
C2343EF2CF58DF5F14A60A2AB0096A17EC9D3CAC | 0C76DEC495F2D76B96E9EEBE114A83D7A1293DFD |    3942056 |   796328 |   219393 | ColdFear_retail.exe
D0058CDDB97C1BA5575B1F9A5CA35EE50B24FF49 | 6C6517983F56882EFB39310E5D853DE069301C17 |         69 |       69 |       63 | config.pc_retail
0D73F97785BE0030C4B7DD79E64F78F652105C3B | A80AF33CF7B476294746E7809C0717521C126E84 |        678 |      678 |      258 | envvars.cfg
B0FD18922D1CF96FD16D3DEA0C8982239C419231 | ECBF4BD0332A010C73B834319506EB4DDD966F9F |     161792 |   161792 |   153262 | fmod.dll
89748310014BA312D44CA4FA579C3FD89DECB127 | B6589FC6AB0DC82CF12099D1C2D40AB994E8410C |          1 |        1 |        9 | lng.bin
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
9AA5DEFFE2F91D60B170843F3C5C468FDF87786A | 1A0B08E83F20F44328D2AB0EA72FC28065EB0D17 |        955 |      955 |      496 | Conf\Creature.cfg
E219E4A2B4B679D1250D1301A65A21373BDD1F25 | 4B2BB9C903DDA5F83951413A666296014D2C72AB |       4647 |     4647 |     1383 | Conf\Crusher.cfg
272EBE19D54FEEF86483FDBF226B467F920534D3 | BE08BFE4B5BAA7FBC80B107BC9BAF70791536CA5 |       3886 |     3886 |     1134 | Conf\DarkMole.cfg
61F311F642342674B00BDE07854E55F20F4EF7CF | 959D7EC6FA86216604CECD5002CF95CA48018714 |        386 |      386 |      249 | Conf\DeadBody.cfg
4F1DAFE8A6E3395A613F2BF89F8ABBBC8528CDD7 | BC15CD57AC9570853AD5D3CF6F83B8B1325BECC4 |       2251 |     2251 |      768 | Conf\exocel.cfg
259C4DBC2F5AD427FE10C63A4ED89695EF888438 | 97F668E927C0966EED04415B9146F6E4D873F2AE |       3340 |     3340 |     1545 | Conf\Heroes-JEFF.cfg
68F15DD2212400B5C9A91B46EEAAB285694520B2 | 909A94A7E39224406B183890B586DDE98E4FF587 |       8635 |     8635 |     3270 | Conf\Heroes.cfg
C9C24992E84DC66B8EAD357C61BB7438EA697948 | 1E17DA149C13126B1C0B7BA8891AD8385937883D |       3341 |     3341 |     1548 | Conf\Heroes2.cfg
