Total number of files  : 4895
Total number of chunks : 1
Total size of Files    :      11627622293 Bytes | 10,829 GB
Total size of Slices   :       3037687701 Bytes | 2,829 GB
Total size Downloaded  :       1993381033 Bytes | 1,856 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
8BC12B79F2B921FC9A46F3353B6594D51764A77C | 9DE74DFBB340BDD378C05AE7A6AF015C77A8BCA9 |        225 |      225 |      163 | .\app_build_2211280.vdf
46A7F08168A3128B18719C9154DFD2E386433916 | 97DE9AB297FADEE0F5C180731D0ABAD2B33D9C1B |     501312 |   501312 |   247665 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
2B6C48A177F7B01414B93619E031D2AB2A0B9326 | 8F1C30A69187B1EF54896F18BD4BB74570A85FB0 |       1843 |     1843 |      497 | .\depot_build_2211281.vdf
EC432920E9CB972696E66AB95C01E046784611C3 | 157F04F3F4167EB056E3057204C93D13144E8297 |   32824360 |  3145728 |  3136274 | .\GameAssembly.dll
5C0F97659599CF4E7D3DB78960C19A17AA107D70 | 390A9495C36B6BECD1131A198681E7CA11A5F800 |   32824360 |  3145728 |  3146586 | .\GameAssembly.dll
