Total number of files  : 1686
Total number of chunks : 1
Total size of Files    :      49717450656 Bytes | 46,303 GB
Total size of Slices   :       2472810400 Bytes | 2,303 GB
Total size Downloaded  :        688989103 Bytes | 657,071 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: 1, Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
1B49204EE4C2636CC37BBBF52016A067A9DA4C49 | E0E5D9B87D973A029BE85F220B34A2CEA9416043 |    9145856 |  3145728 |  2154904 | agcp.dll
910974776BEE52A1FEFDABD4CFBB70FD52FFAB22 | 1ADC42B3C81FED813C573CCEEEB36379100B16B2 |    9145856 |  3145728 |  2693802 | agcp.dll
0E234098D439EE35907E9588DCE996A2E9AFC887 | 4252958CE18FC1D8F4E2ED5604221E8E7C44135B |    9145856 |  2854400 |  2427862 | agcp.dll
A43471DFE3FE70F7E612A01890935F8085C77D0F | 3C852CDF29B727F2647656A760BE06C6334560E6 |     119120 |   119120 |    62281 | amd_ags_x64.dll
A02C198CDD06947C7304EBB5FE37DF7486F0C842 | EFF2D4FF97E2B8D7ED0E456CB53B74199118A2E2 |      12224 |    12224 |     6290 | api-ms-win-core-console-l1-1-0.dll
AF8032F5DFCA0568CDB1C7672D1A960CC9E4A45B | 60CF810B7AD8F460D0B8783CE5E5BBCD61C82F1A |      11712 |    11712 |     6116 | api-ms-win-core-datetime-l1-1-0.dll
7247F89EC8408E2136EC509E1FBC8FE59D26285D | C1A4CE4DED47740D3518CD1FF9E9CE277D959335 |      11720 |    11720 |     6139 | api-ms-win-core-debug-l1-1-0.dll
54919BE7BD05E7C8528B8CDBBB383B6ECC7B7B0E | B0BA0C4CF1D8B2B94532AA1880310F28E87756EC |      11720 |    11720 |     6183 | api-ms-win-core-errorhandling-l1-1-0.dll
4FA22677F9850946465F89E31D993E427AA80405 | 04B3F21CBBA6D59A61CD839AE3192EA111856F65 |      15304 |    15304 |     7242 | api-ms-win-core-file-l1-1-0.dll
FC24CD7B2A736B5CA7FFD264EBA8D53FC22B2857 | BBCAD0148FF008E984A75937AADDF1EF6FDA5E0C |      11712 |    11712 |     6151 | api-ms-win-core-file-l1-2-0.dll
5A0A41D7054B8E9512127EF08AE6C60D7F672FBF | 89B28107C39BB216DA00507FFD8ADB7838D883F6 |      11720 |    11720 |     6282 | api-ms-win-core-file-l2-1-0.dll
04A468CFE1A91566047C6619285679ACB3DEAF87 | 3094832B393416F212DB9107ADD80A6E93A37947 |      11720 |    11720 |     6160 | api-ms-win-core-handle-l1-1-0.dll
DBC23004CCEB35B617D5F84CB51C45FC376E455E | 5005454BA8E13BAC64189C7A8416ECC1E3834DC6 |      12232 |    12232 |     6328 | api-ms-win-core-heap-l1-1-0.dll
39433047E09A7241BA87591FC9AE34AD86DE5055 | 29CD67219B65339B637A1716A78221915CEB4370 |      11712 |    11712 |     6167 | api-ms-win-core-interlocked-l1-1-0.dll
4295D227A97405D1C05D552A753ED11066F0DA90 | 132C9ADE61D574AA318E835EB78C4CCCDDEFDEA2 |      12736 |    12736 |     6479 | api-ms-win-core-libraryloader-l1-1-0.dll
8B6930A8D8EC5C835DDCCE96A7FFA12F1071EECF | 9B43A40A7B498E02F96107E1524FE2F4112D36AE |      14280 |    14280 |     7025 | api-ms-win-core-localization-l1-2-0.dll
4EF3B50777D55B2EC30F946EF337DB6A44EC325D | C6251ABFF887789F1F4FC6B9D85705788379D149 |      12224 |    12224 |     6314 | api-ms-win-core-memory-l1-1-0.dll
177D6C4C249731B0936171B135EE81E339A7369B | 71E0036364FD49E3E535093E665F15E05A3BDE8F |      11720 |    11720 |     6256 | api-ms-win-core-namedpipe-l1-1-0.dll
9E2CE16B59AAC1EEBA59CD4A57587AFBA8089697 | 3E0189D2A1968D7F54E721B1C8949487EF11B871 |      12744 |    12744 |     6406 | api-ms-win-core-processenvironment-l1-1-0.dll
