Total number of files  : 312
Total number of chunks : 1
Total size of Files    :       1175581718 Bytes | 1,095 GB
Total size of Slices   :       1175581718 Bytes | 1,095 GB
Total size Downloaded  :        376900935 Bytes | 359,441 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BFEC82F61FE583B0ED58FE4CCA64AEBB659D2103 | 5BA435F983882349CEFB0285D5EFB0D6BADBDA3A |     419352 |   419352 |   190275 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
B47D6015D1160DE0F2B1A17A68E6F48D98A44629 | AD4CC21BFC01BC1B38EE0F8ED3B2E20F5B4528F4 |    9247752 |  3145728 |  3143793 | Captain Laserhawk.exe
BDE4C7200B7C7AA76D60763A1C5E184D21762659 | EAFEDCED00D14EE6492D1ACE0EB547B70D2B9582 |    9247752 |  3145728 |  2394064 | Captain Laserhawk.exe
26B68274F73E380FBA1173F5CFFC3DCE6E0E34FF | 9373385A9118E75C0AE9284515DCC970808C73BB |    9247752 |  2956296 |  2378002 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
4862D300E5E90373EEB06E7C4E1B1DACF1B03DC6 | 48BB0833464C2C769B44B073764D5FBD0AC5EB1F |   43465224 |  3145728 |  3129849 | GameAssembly.dll
625D76076F569F6902CB97829ABB1BCDBE8121CD | F93BA1CFA42528BAD64CA734E356A7F9CD4D2F47 |   43465224 |  3145728 |  3145812 | GameAssembly.dll
9F9FF9F4087A1738829F709A32273621783DCE94 | 3094F2C9CD61562849207A56F0E418463A6C8B76 |   43465224 |  3145728 |  3145812 | GameAssembly.dll
0E98E9E0B3953D5C9AED5E86F024B5B151199B4E | B966533E287A48F27C2BF3E39151EEBA5779B11B |   43465224 |  3145728 |  3140579 | GameAssembly.dll
ADBB4693692B7B2CCF031EA55E8D49E9EE33CEF8 | E4EC750FE0428F55F26E91132F699A384FC9B443 |   43465224 |  3145728 |  3145812 | GameAssembly.dll
E75F28BFBD0FF9C00E2F14F70B1A2C278EB441FA | 9D469FCBAB62B393B60920CE90D16A826DFB9AD4 |   43465224 |  3145728 |  3145812 | GameAssembly.dll
FF528CAE36F450A8B73AD4188F806B97975A1A71 | D87A97F9756B5AFB0CB4DF89C30DAD6F48E09261 |   43465224 |  3145728 |  3145812 | GameAssembly.dll
69795B1AFD0611CCEBADC81131E8FDFD9EE784F9 | 476803A1CDDB52BA308F438B23A1FA688DBDD7AB |   43465224 |  3145728 |  3145812 | GameAssembly.dll
