Total number of files   : 287
Total size of files     : 37094769283 | 37,09 GB
Total number of chunks  : 9
Total bytes on disk     : 2735030915 | 2,74 GB
Total bytes compressed  : 3026359814 | 3,03 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\ReadMe, Files Count:6
Name: de-DE\ReadMe.txt | Locale: de-DE
Name: en-US\ReadMe.txt | Locale: en-US
Name: es-ES\ReadMe.txt | Locale: es-ES
Name: fr-FR\ReadMe.txt | Locale: fr-FR
Name: pl-PL\ReadMe.txt | Locale: pl-PL
Name: ru-RU\ReadMe.txt | Locale: ru-RU

Manual Files:
RootPath: Support\Manual, Files Count:6
Name: de-DE\Manual.pdf | Locale: de-DE
Name: en-US\Manual.pdf | Locale: en-US
Name: es-ES\Manual.pdf | Locale: es-ES
Name: fr-FR\Manual.pdf | Locale: fr-FR
Name: pl-PL\Manual.pdf | Locale: pl-PL
Name: ru-RU\Manual.pdf | Locale: ru-RU

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: binaries
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
A37283CA76F2D760B16E8887EB5D9713BC10B238 | 7BBFB01CBE21A19D2BA5E47FCA0CC001CADEEC6C |  172685744 |  2097152 |   422359 | Bin\Win64\Anno2205.exe
02A13E451F8A259A27B80E6C88E3A4DBF0CB703D | 8FBCC2A6F3F8E4A9AEBF1EF41BAC793454725284 |  172685744 |  2097152 |   456001 | Bin\Win64\Anno2205.exe
DCEF8EDC0BCA90F4F5E34870262133F8CFE4F3BE | 9AF14A928D88DD26802C4ACC9175EB5D59BCB6F9 |  172685744 |  2097152 |   493166 | Bin\Win64\Anno2205.exe
CDA4E4F88307ECCF4532CF073E3B71496EBD5A33 | 4EAF484A285C3D17497336E97D9A2A8053AA2DC1 |  172685744 |  2097152 |   475615 | Bin\Win64\Anno2205.exe
B7718BDC73E5F05BD71D64FA77B2C00A75E71485 | 35A26C846EC4E47A1C6C954D5E261D8585A2ED15 |  172685744 |  2097152 |   473365 | Bin\Win64\Anno2205.exe
E5EDBC36341F2A3320E1F6E8E3E2068D920C026E | 1B683FB7E99EABD03EB29C36E14C1CACDE7E0227 |  172685744 |  2097152 |   289970 | Bin\Win64\Anno2205.exe
83F5321F6ADFD63A95BE9E235BD31FB167F50961 | F625BF4B5D9F50DDE0EA2D1BD14E69ED2B1D80E2 |  172685744 |  2097152 |   531533 | Bin\Win64\Anno2205.exe
F4FECC94C1982D9400DD85DFB051F34BD032C98B | DE7C3ADCF66EBD968199B61C225373CC2C97BC4D |  172685744 |  2097152 |   520588 | Bin\Win64\Anno2205.exe
A05D0DF92668BD3C10FCD7C9AF52C10B680B807F | 27F5CD49C55325851C4C25C7B01DCFC384F558EE |  172685744 |  2097152 |   570860 | Bin\Win64\Anno2205.exe
18B01CCDB578470E7DC8C798539065AB54D33E36 | 4621C71CEE1DF12B594FEE1F576D0AAFEB16C3DF |  172685744 |  2097152 |   510920 | Bin\Win64\Anno2205.exe
9A6CBFCD05A49E40B6D15755405B4C2B82FE4EE5 | 9280286C6A19431A4D3D49B634F0D87441E0DFEC |  172685744 |  2097152 |   529801 | Bin\Win64\Anno2205.exe
DF75475D917981935C131FBE848D103E785D9D92 | D8C417F8A2374721228DDF15726D6F93C3804BCB |  172685744 |  2097152 |   235322 | Bin\Win64\Anno2205.exe
9D6770C49A72914DF00E92667895F7CEDD5814AE | 8BCC7CC5AD633E86D24F6B939F55A820487B7F85 |  172685744 |  2097152 |   317500 | Bin\Win64\Anno2205.exe
5BC87B630EAD72037FE0E15DFAFE5A370183824E | 34E613450ED12C3CF36ED6A4774DFCCDBD0DE3E6 |  172685744 |  2097152 |   576250 | Bin\Win64\Anno2205.exe
9A731D4A0FC6E07691D27470E2FD90FBB6C07D80 | B0FCCB421E09B97A60C812D64E1BE8106C5B307C |  172685744 |  2097152 |   707541 | Bin\Win64\Anno2205.exe
BFB5DF59C688D898ABA93E69A0A3B9A57D9053E0 | D39975B32F5ED6183654E1FFC469E8D983EE1474 |  172685744 |  2097152 |   903536 | Bin\Win64\Anno2205.exe
1F220D920441E2933AC43CE31BFD22CD80337D64 | F158811F8B1222F78F22DBAD5F39AB84874CC113 |  172685744 |  2097152 |  1238448 | Bin\Win64\Anno2205.exe
8E046FBE125EB425D6BCD3AFBBB7529084DFBE66 | 52BF1A6990DB2E69ED6E890740BA40622618BEE6 |  172685744 |  2097152 |  1285510 | Bin\Win64\Anno2205.exe
E3467EC6FF8A85AEB6700824CC9B42732868099B | A6D83F1EF58706248200C873A754471723895147 |  172685744 |  2097152 |  1327587 | Bin\Win64\Anno2205.exe
EF907202F0981C3AFAE31C934726206C13A0C6C5 | 963D6662EB0EB479AE79563EDECFE6816FBBBC25 |  172685744 |  2097152 |  1189084 | Bin\Win64\Anno2205.exe
15A192FF56F41A18DD9A41F4B7490A728324A121 | F165B314DB7C1F1C88DDEB5FBD35C1DF1A1288B4 |  172685744 |  2097152 |  1130411 | Bin\Win64\Anno2205.exe
830F9D3A0024123B1855EB6AB7249C2E904A3463 | 1B8547BFAAD91A94E0C62B7B7AB5EFAF3077AE0D |  172685744 |  2097152 |  1132629 | Bin\Win64\Anno2205.exe
EB31C01DDF25ACBAC878D86E5E39DE4B05BC61EC | 27EF8933EBC1105F04D1E293D54A739F1D9EC9E2 |  172685744 |  2097152 |  1131458 | Bin\Win64\Anno2205.exe
E3CD975A58A85D706CAAB94BA211BE4CA7EA5D89 | 2D6BFD1E29C81C501D6611BABCA30760B3ADDF30 |  172685744 |  2097152 |  1132719 | Bin\Win64\Anno2205.exe
4C0ADFF6EF2F1C114CAE716DF030F0BE2370A043 | FE50DC530F5D13EC668A52CAFEDCBD788CF0E618 |  172685744 |  2097152 |  1228769 | Bin\Win64\Anno2205.exe
8FB2D06F363D083A7B7B5EE8657C6AC1A0FB6308 | AD1A6C13B3DE44BB7AF69CEBFF8DEC324F1298D1 |  172685744 |  2097152 |  1336562 | Bin\Win64\Anno2205.exe
68E7895E1BC759655BD28C6C94EC4D9F7DB6E771 | 8FED1A55759E122752D1AEB31D83B4205D51A4C0 |  172685744 |  2097152 |  1292646 | Bin\Win64\Anno2205.exe
F2697FDABD05F864B2F4D6EEA8F0E1FB44D8DDD8 | 12C9E9A422ECDD7D5C95FD85F70CE14491EC7B44 |  172685744 |  2097152 |  1303678 | Bin\Win64\Anno2205.exe
3CFC202A5621269707BB544AB4B3A1536547DF12 | FBDDD319742EA4E2D17A3D762DB55CEEBE93464C |  172685744 |  2097152 |  1268546 | Bin\Win64\Anno2205.exe
