Total number of files  : 285
Total number of chunks : 1
Total size of Files    :       1966694859 Bytes | 1,832 GB
Total size of Slices   :       1966694859 Bytes | 1,832 GB
Total size Downloaded  :       1715915136 Bytes | 1,598 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\inst\data, Files Count:5
Name: DE\Readme.txt | Locale: de-DE
Name: EN\Readme.txt | Locale: en-US
Name: SP\Readme.txt | Locale: es-ES
Name: FR\Readme.txt | Locale: fr-FR
Name: IT\Readme.txt | Locale: it-IT

Manual Files:
RootPath: support\inst\data, Files Count:5
Name: DE\Manual.pdf | Locale: de-DE
Name: EN\Manual.pdf | Locale: en-US
Name: SP\Manual.pdf | Locale: es-ES
Name: FR\Manual.pdf | Locale: fr-FR
Name: IT\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B5275AE5403F8D2F93032E2331374B71313C4562 | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   150825 | BinkW32.DLL
217B7252CC1AA54ED245EBFF9931CCC0B5D606CF | 259C49F6848BE810BDDF094DF21ADF910A54554C |     202344 |   202344 |    75142 | detectionapi.dll
CC9178FE41FABF2DEA85B388E471F7CDAF48EB42 | 31F39E785516475651C164A8427A04D772DB28B0 |      67176 |    67176 |    33401 | directx8tests.dll
84680223DD8E4B0CB07A4E74DADDAD9FD8D19196 | D1965D618544BE55049C6657452ED9B4F6732EA3 |      34408 |    34408 |     8168 | directx9tests.dll
AF07793A3C08C0573C577CC014D5C5A9B25C1D83 | AD11BADE29FC05C23BD10C172ADCC4033B685297 |      75368 |    75368 |    29376 | directxtests.tst
08C7E03AF4CB760ACA49D73B995F1384811F6760 | 077D68436CDD3E08D7168407D7D50986AE39FD5B |     126976 |   126976 |    55247 | EAX.DLL
D3E387872A18ADAC2F42E5DDCA1FF67D1A08DEC5 | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |   514666 | MFC71.dll
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | msvcp71.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | msvcr71.Dll
E34CC08F084FDFD7B889C37DEB938DCC25D8533A | BBE614B5BC4EC37BD3299C9F8C21C2DF77A9B259 |    4286056 |  2097152 |   884762 | POP.EXE
713572D374EF4582F1B0FF28B9F192EEC29814AD | D42D78D36DB85582238BF8C696A7AC3EA2ED1B18 |    4286056 |  2097152 |   991403 | POP.EXE
DBE4BF8511B13875114D1D1B1063AE17B320CAD9 | FA56F8743E9070FDBCF602BFC0558749E1D04388 |    4286056 |    91752 |    42164 | POP.EXE
9AD8238D275704446AB8CAE9B2A3589C3A35B2D7 | 7907CBAEF047D6AC143B94190A005E8E05DB5DCB |  410720256 |  2097152 |    66847 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
E3059DD33C2984E8A1DB19772D59295B50C3543F | A11D4AFF0427B6C9E28E62E9865F8F9BBDF037C8 |  410720256 |  2097152 |     2464 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
71649C0DF76896EDA78FFBD8366594CBEEDB6CE2 | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 |  410720256 |  2097152 |     2055 | prince.bf
DC98AD6EAB8810CDE659926765A9749316683F42 | F42709A13A85F09FECE6CB9163D1708D75A4347D |  410720256 |  2097152 |  1145578 | prince.bf
AA1EEF5403149B34D42C9A75648614AFA04FB206 | 1F2A859C3CFA52643E5018CF391EB931F775398A |  410720256 |  2097152 |  1767712 | prince.bf
