Total number of files  : 454
Total number of chunks : 1
Total size of Files    :        384981033 Bytes | 367,147 MB
Total size of Slices   :        384981033 Bytes | 367,147 MB
Total size Downloaded  :        302724468 Bytes | 288,701 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
7A4E6A1B617677F3463BE52DAD15647C0B75B13C | F5944DF4142983714A6D9955E6E393D9876C1E11 |    1998168 |  1998168 |   892337 | D3DX9_43.dll
A6E25FCA97FB123F2395827B4AF6D035939FACBE | E4D554E03BA91F6B53A2A80253B339F56E303C94 |      96264 |    96264 |    49491 | GameuxInstallHelper.dll
F365AF745127AC4BDBE0F36308BEB55BF5B49731 | 4A1DEA038FB9D25E95EE5F9B754FCED88BB49334 |     161384 |   161384 |    79819 | glide2x.dll
A43041204BA2436C888F049B36197031BF4F2935 | 12D156901D58DC21809F5479F36DE2273860137D |     121057 |   121057 |   112594 | game_i.ico
FF243B3F1F0B45545C8F620CCD754A2E570AC79F | B86EABC47DAE48FF161FB2388517B27D2E1CEF29 |        552 |      552 |      331 | game_comp.sdb
B394CC6B8E4A709E8487ED5AE8AE3BB7656F236F | 01CE63962466A8F07B4750D77B49C90D869C1D38 |         32 |       32 |       40 | g_log.ini
BA4CF1A5F5C59D2E7B2B0E5E5131EA2296257E03 | 6AB368826F6743EBD54F0B36CC998B1B5C4844E4 |      75952 |    75952 |    36663 | Gs.dll
075173EB1BDB496B8360EE433A49D6A50E6A690D | D7C14FC637BCFCFD28FC41D79F551902F7B46D72 |      64721 |    64721 |    60040 | manual.pdf
87F1E7794FA2F994E07878D9520171E1C9002BFB | C61B451EB985832B90E0295F67B981F09B462616 |    1166440 |  1166440 |  1113542 | podgdf.dll
022352FB307CD5EFA385AFB872C1F5A52D4B05DA | 85313CF96BAD62F14A4AF06C67F6D263E788C062 |    1462784 |  1462784 |   571939 | PODX3Dfx.exe
839A5643DAAF6AF6826A548E2ECDCE552CE961F6 | C18A2D771D2487E6C6DC51A2BA1127F4EBB0213A |      62895 |    62895 |    48796 | Support.ico
3111E1DC7FDDCE7DDC792711D021F3E0663BCE49 | 59186A69DFA6D09BAE50EEDD8974822F43B6A293 |   14101395 |  2097152 |  2088894 | Track02.mp3
BD317C7F7DD9D9DD31A1D323E43CF822A8D145B4 | 1CC2EE5DDEAC14ED6D6834BA79EC41A2C029F889 |   14101395 |  2097152 |  2090056 | Track02.mp3
