Total number of files  : 4083
Total number of chunks : 2
Total size of Files    :       6988011125 Bytes | 6,508 GB
Total size of Slices   :       2693043829 Bytes | 2,508 GB
Total size Downloaded  :       2052064195 Bytes | 1,911 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2821827524965BD492432826F30F81AE41E27963 | B1A1C65DAFE28B248FAF5E75570763194C98988D |     791552 |   791552 |   231720 | AI_Yutu.dll
B608B0C7E4BF316C77ED70A9E6BE214890F7A267 | 981C4205127F84269E19252CCCD4AEA321047AA9 |     105472 |   105472 |    46561 | amd_ags_x64.dll
2D0EE2E7C8D5AA38BA1075A58B648F9D88F28185 | 1DFE10F800845A6168806EF3D7B1164BC3C7F321 |     395472 |   395472 |   196357 | bink2w64.dll
8C2998116ADB0F0CEF4BF3E317A2BFE6F1DF6732 | E97499080AED35A5FECE5FEF051E1D39D333C70B |     392704 |   392704 |   122384 | cudart64_30_14.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
383B47CC97E7D7CA27976176FCADB9066EC58DF9 | 97E97922AE65ADC94A590C5EE2BCBC1FC92082A2 |    1643840 |  1643840 |   632023 | dbghelp.dll
F20744CE3F6EC09EC45CDB1DCDE1B8B425988EA1 | 536CBA1A6BFDA05D87DC1FE0142C1FD277C00A83 |      60416 |    60416 |    25384 | NvGsa.x64.dll
A976ABD79F5B003871395AA0D50851C238B75212 | E6AF1BBE3A73DC44F04DAD8AFE31B4DC01AABF67 |     330752 |   330752 |    81287 | nvtt.dll
A96685EFC17CFB387F15E20ADF727EBB616D8087 | 44C2D752A4C7FFC4A4ADCCFCE33CE118B1F5719C |  360927784 |  3145728 |  1125859 | RabbidsParty.exe
A447E1B7638DF9607F5A9955F64914E1D8431C67 | DE63042D37A907ACE5E510FE9343233267CB6A0A |  360927784 |  3145728 |  1220134 | RabbidsParty.exe
6E719C9BB1DEEBB3D19E4B03BB979B1E1825DB9D | 81AB587E52195C3D2848143212C79613E78C5493 |  360927784 |  3145728 |  1348067 | RabbidsParty.exe
6C82B5F88CC6F2A666AFBA5B2C3D99640BFAA53B | 0DED0A59752D1AE6F6BA8C1C4D8EEEBB62B62323 |  360927784 |  3145728 |  1236075 | RabbidsParty.exe
AD7365826C5F38B44DD58FAF0BDD304DF455C47C | 284EF21A86FD5E320A29AA4DE759256EB7F954BC |  360927784 |  3145728 |  1439302 | RabbidsParty.exe
C076FDC6AAF8466398F558A8892DF65427572FF5 | D91B486749C0EF5EBC37095EC7E62D6B0CBA0CAA |  360927784 |  3145728 |  1500839 | RabbidsParty.exe
EDE19095E2961C58859524830B6794DF87E12E17 | B6863FED3A1463543B3175305BE030B3E888CB44 |  360927784 |  3145728 |  1116404 | RabbidsParty.exe
4150A960492B9936E1B42BD0D2D2301F47B4578A | 7B26D97FE412425C51E55F13B1D0CF78E6FC814B |  360927784 |  3145728 |  1388813 | RabbidsParty.exe
86628860DCBABE5A90C792A6F58CA745554D54AD | C0485BF868AB39D343F30185ADA206B22C482F46 |  360927784 |  3145728 |  1088100 | RabbidsParty.exe
48E6F5AEBB661FAE19BBA51090A1DCAAD764498E | 2430EF763A100E18DF38C5991D256E5447669AE2 |  360927784 |  3145728 |   434272 | RabbidsParty.exe
CCAA950A92F791E8880F12D8020DDD7A4B830001 | 9BF7D1794FFEECCB7AEF681242CC1E20E01E5331 |  360927784 |  3145728 |   606366 | RabbidsParty.exe
FE3403190617890A62B89D25BDD04846B73DD01F | 8DD4D2D28A46CB007E550107B2ACE368DFB44BD0 |  360927784 |  3145728 |   735110 | RabbidsParty.exe
5E539CA10B4DFFDD4BFAEE6CF895039E69A1CA2C | 0C43B57E6792D56779DCCAA6B23D911CA8EF2426 |  360927784 |  3145728 |   987324 | RabbidsParty.exe
7EA550E8AE349A4C5493BC2CEA4066F6D41F19C3 | 313218AD577BAAAAE41A66A15B6B4DAD15911B51 |  360927784 |  3145728 |  1930093 | RabbidsParty.exe
5F2D792B0A318B6E778138ADC00A785C31C4715C | 04497E231B825242D46148773E5005D42FD74555 |  360927784 |  3145728 |  1924272 | RabbidsParty.exe
208D7FC90F877B8B518FB531F0130322B7C51F64 | C918BD6B76B9B7899C774CBCAC9438C9DEC4C9D0 |  360927784 |  3145728 |  1924595 | RabbidsParty.exe
BABEE78FFDC9800D43E5E4D825DCD18B2B47B2F6 | D381D542F320791D1BE8D9FA7288548147B06F55 |  360927784 |  3145728 |  1923866 | RabbidsParty.exe
E24591DFA97110C8B774AEFA1E89108EBC270978 | 0B61EE476601913BAB6E08235E26F849B350B9F9 |  360927784 |  3145728 |  1925488 | RabbidsParty.exe
2E985E3CC59F9AF09B5323DF841B67B02A6C4A93 | 27CAB7DC560EE79D705AF86C7238000718EE7311 |  360927784 |  3145728 |  1925807 | RabbidsParty.exe
7BF49A698E563C4B8CFBF4B7F150B7B1B2EAE4B7 | 2C6D655D01ED3F4506C5966CD5E6C58359DDE7C2 |  360927784 |  3145728 |  1925063 | RabbidsParty.exe
06C950F5A58462EC47092518EA9C6771F978682F | 40864F648044061A99094519A348BD9EDD55EFCB |  360927784 |  3145728 |  1916206 | RabbidsParty.exe
