Total number of files  : 115
Total number of chunks : 16
Total size of Files    :      15639250309 Bytes | 14,565 GB
Total size of Slices   :       2754348421 Bytes | 2,565 GB
Total size Downloaded  :       2059278005 Bytes | 1,918 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: executable
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FDA49A32FE208BD35728EE0E54CBEB378CD38A3F | 023A8DC8E8869EFE8B6A5EB6338031D7C24DA102 |     111616 |   111616 |    53098 | amd_ags_x64.dll
3E9137750B4B34F585EEE2DFD262BA38ED7406B1 | B87186C17B2AB472C2D8987751F4C56EC7999470 |     391360 |   391360 |   190823 | bink2w64.dll
CEDB92F43752FBDB28FA00CA8BE1001AAA204479 | C6A8AA7D0894331A7BA962F39E27F8747D3900A8 |     297000 |   297000 |    73962 | CgSDK.x64_2017.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
1A066095B00783F4A13CA042917771C5B12CD071 | C6E8D9B725F5957BD171DFB253D0C5CCD7F3D544 |     166720 |   166720 |    73918 | dbgcore.dll
383B47CC97E7D7CA27976176FCADB9066EC58DF9 | 97E97922AE65ADC94A590C5EE2BCBC1FC92082A2 |    1643840 |  1643840 |   632023 | dbghelp.dll
B5DE1D4BE45E660C4505885671E760D23C293E6A | 172ACBD3289C3E868B9FB114CAC0CBFCA50CDE90 |   15060496 |  3145728 |  2878875 | Support/Software/VC_redist.x64.exe
A1C77AA376B78B2C4A264DF0576953C38AE77DE0 | BF0588458EC2E9685A445C6F95F8E3C759B31AF7 |   15060496 |  3145728 |  2373109 | Support/Software/VC_redist.x64.exe
3A0167E9C3B2D84B2D5663BBAEB0737C1E7F2EF2 | E4CBF200263972A7C1D5929F83194C13207BEB5B |   15060496 |  3145728 |  3090190 | Support/Software/VC_redist.x64.exe
8F434FA7311BFFD06E54F82C25BA0739A1C54739 | D8D0086A227E31A8102F13FA4D956BD6DFAD115C |   15060496 |  3145728 |  3143304 | Support/Software/VC_redist.x64.exe
567B639A14D52F63F7E55EE7F057FDFB3F982DB1 | 8311A71BD6FAFB64B40C03DD6A15F4ABCE5CA996 |   15060496 |  2477584 |  2466841 | Support/Software/VC_redist.x64.exe
1DC42B3A6BAD6B6BD72E49D3816C4AB5A2BC5435 | E33CBE6283ADC3A52EA932C9100A31545F72B738 |  479562792 |  3145728 |  1319948 | The_Settlers.exe
252CEA8EFC615A06CD9D9E3E06C7203466F48E1E | 93404772A63779408277918DAAE98AC74DF92A1C |  479562792 |  3145728 |  1324894 | The_Settlers.exe
BB8C55971F8533DA514A1B72A2C734316A800BE5 | D42C0468B2CFD59D7BB778A5300A108AEBFDA3D3 |  479562792 |  3145728 |  1219280 | The_Settlers.exe
42AE8A0C0B73E7E8337502A0F0ED191059DBB2D0 | E8DD0E870F1A2FAF72694751B7B4FC662475BD95 |  479562792 |  3145728 |  1356117 | The_Settlers.exe
4C66A6AE1B2BB25B0906F65422B305D068ED78CD | 487550FBEB6E709F1E072401006A604829CD72EE |  479562792 |  3145728 |  1142544 | The_Settlers.exe
D4B4CFA275D397D12B6181DE8C145BA9842A1286 | 0900FE9563FF278F811D5FFFCA787BE4043815DB |  479562792 |  3145728 |   931515 | The_Settlers.exe
826C6A001F7C62F88D5A607BD1CF8080B9F04746 | FB5BD3CB26BFC6CFCB1B932A691C49D43B6B58B4 |  479562792 |  3145728 |   443579 | The_Settlers.exe
008DAC85A59543A1FBA8BF6A12D512C8D4AFA8F9 | 3214A18B7C9C7B7ACCF88B6C617E28D8A9D6F8CB |  479562792 |  3145728 |  1222650 | The_Settlers.exe
5EE1100CD68D77F043D5069344EB0BAF6197A729 | 5A630010348A67E3CE83E6569EF32205C90DDE55 |  479562792 |  3145728 |  1353555 | The_Settlers.exe
BA4C4BEAFE68DCF323AAB6A9AE6D530B6B1252C5 | 285831A23E78FD0A98055EF90F5767BD40499038 |  479562792 |  3145728 |  1164909 | The_Settlers.exe
C8AF0C0ED02D6624E74A2B663435521B9BE49F0C | A0DC7DE78EEDDD2E6A41D14DE390C915B591BBFE |  479562792 |  3145728 |  1174451 | The_Settlers.exe
D814996D20FAF9DFB4E0D43E5CECBBB4409C1F32 | D0057847EAC91054B019809F8C80CC335616B2E8 |  479562792 |  3145728 |   822234 | The_Settlers.exe
FCE956EA05315CB87F9781386D7DCFFA94585A50 | D36AD1F286A6901DC54964E346F2B65089989450 |  479562792 |  3145728 |  1107498 | The_Settlers.exe
AC7DCB5EB6B374988F3AA2BE5A0C6218F818DEA1 | 512CFCE36BB07055F0EDA58935ADAA5D3F6523B0 |  479562792 |  3145728 |  1100045 | The_Settlers.exe
BB16C4D4EB0C72015D6E5BC9501279D854FECA72 | 4B2CF0E12F953A043CE102D24FBEF47B8F995A49 |  479562792 |  3145728 |  1180964 | The_Settlers.exe
DB92D4378C5C959803B4749D1A5ED1229380E6F7 | 0A1C00A80FA81DC66A53FB31DE3D952889F64891 |  479562792 |  3145728 |  1003005 | The_Settlers.exe
DD567D5DF9DAE67C08715339B002205DA59EB2CE | B9D97E4BADB676898AAE767594A93FA743403149 |  479562792 |  3145728 |   953292 | The_Settlers.exe
FC6CBA200F7EA1247A0A1DBA22D808A5C2109B54 | D0FF7C4FC8035F5D04A38CF7F276A2BD3E71109C |  479562792 |  3145728 |   689584 | The_Settlers.exe
BA97C08D7703D646EC1D550F788CCAEF4A8747A6 | 828EBC718ADC2A04ACC497EB0BED4BD9180884A9 |  479562792 |  3145728 |   626616 | The_Settlers.exe
AEE4A11FC621C5825B44849972FB9C66392FBE3A | DCB28B44707BFE35035A877DD0669EB6A4C2D81F |  479562792 |  3145728 |   466574 | The_Settlers.exe
53A4B1333AB5D8B199EF6D337CB202886F5F52B3 | A47EDB2F59D34F7F0E8BBB2A7E7E1380ECF1689A |  479562792 |  3145728 |   771884 | The_Settlers.exe
DF43D1FB453E1E6F08EB7E82AF4ABB4BF2D872F3 | D86E2F819DE2A1FCF735E080A979C5A71F0718DE |  479562792 |  3145728 |  1165550 | The_Settlers.exe
9E458B998E7CFEB52980320FE9A2ED96B7F582A5 | 2AC3E9313E35BA9C7BC0B6470D202E4C52D35344 |  479562792 |  3145728 |  1190021 | The_Settlers.exe
740C78DACB144DBF8435D1404AE730C8FCD9EA98 | D37F13F1BDEF58D272FA8C359DA279ED0B0FEE5A |  479562792 |  3145728 |   531735 | The_Settlers.exe
7082462DB74B5D6FDE2561AA7B1EDF874A9BE8E5 | FD503FCD9EACE099222D324BF1FA3C2B6732B51A |  479562792 |  3145728 |   160074 | The_Settlers.exe
C0B279B9FA8C5BD5EBC64A7C6B0D83C3E967D3D6 | 1A4580F5D3DC39AD8455A6B58C5F1FDA1EE28C9D |  479562792 |  3145728 |  1326870 | The_Settlers.exe
F4AD97943B488DA2B64811B33375E147C6492641 | 04684D0C71D08D7AFAA81D25F856244ABE0D2B84 |  479562792 |  3145728 |  1723862 | The_Settlers.exe
B75511921273679A287AA62C80B0C8C16CED0F91 | D76BA61B058273008AA495746880E4901DD7FBC7 |  479562792 |  3145728 |  1235946 | The_Settlers.exe
0D5E6D550121AE4EE26C30C67FCAB040DBD8B332 | 8723D16AABB61AD6960EA3713EF61825BCF3E7F7 |  479562792 |  3145728 |   544814 | The_Settlers.exe
8B4D7D7672C52E8F510B1B95AA5D7368F92AAF9E | 91F952380B837B3A1B4D20EF82BAB5C39524991A |  479562792 |  3145728 |   765418 | The_Settlers.exe
86DAB3F25EC76C5C18BFD6F8D9121B13CCCB7426 | 33D47B27C2DB2E4CFF62A56AF2406A2AF96489FA |  479562792 |  3145728 |   490508 | The_Settlers.exe
BBD17C6CF5BA4538F571FBC6FD22A3B846E982F6 | 703006E33EC1DD9AE91155BB6C3AF595A6126481 |  479562792 |  3145728 |   316281 | The_Settlers.exe
B853DAF7B03494320B4383AA90BE2849C96B2C42 | B4655088FB81965B7F3FE22DDB5718E0249CDE71 |  479562792 |  3145728 |   204904 | The_Settlers.exe
EFF3CE0EB5F544206535C8B86C016C0F9EC7CAA6 | 7CE640E221D4A3213D3706CB3733290EE385A971 |  479562792 |  3145728 |   537251 | The_Settlers.exe
1E5C219343676DBAD59B5536B7ED2F866AAD844A | CD5658E421E7B90BF8CA4DBC66E4E5AD880C4E36 |  479562792 |  3145728 |   415029 | The_Settlers.exe
2C23C86B035162861442D50E83969A13B1712AB7 | 33C37EA22ED793233C116A9BFBBDDC529265D724 |  479562792 |  3145728 |  1704135 | The_Settlers.exe
AFF8DFEB8168814AB3B174CAD165CB6B35B38856 | 34670CCEFD75B568A4EA009240C33795142EF900 |  479562792 |  3145728 |   723956 | The_Settlers.exe
4D8E86CDF420880037DFB7BB78E8DCD402E8F169 | 5BD2A061A9F6FCEBA6978493F56853FFF0DCB2BB |  479562792 |  3145728 |   773381 | The_Settlers.exe
394A0425DF5E381139D86544F22909F11721F0FC | 6F1C6CE15531B699D47FB05205FA2CE700F907FD |  479562792 |  3145728 |   600817 | The_Settlers.exe
6C846FBC4F5973268EBE847793261D9EEAAA2271 | 886674E3380349E2B0B62DA3C3F1330FFA1A48DE |  479562792 |  3145728 |   672903 | The_Settlers.exe
91F1DBB9C6A95D35C02840622F5E7061901F8614 | 573E1AA15BB5E1B78C122A577CDFA29AEB92C40A |  479562792 |  3145728 |  1939408 | The_Settlers.exe
109E05FFA2D959B7C2DADE40A1478F65AABB6652 | 0699F0C90CA63A57A990FFDF7310C3E442BADC83 |  479562792 |  3145728 |  1921845 | The_Settlers.exe
E5B28778853E4775C286D75FA3B9E02005B01608 | 5E6481B9B1C34FF9E60BC3EE34D2DFBB9AD9044C |  479562792 |  3145728 |  1926790 | The_Settlers.exe
299F084C04B8BE0AE8C2DADCD68DB586ADB8EDAE | 06FDE829AEDAAAAD0553309D8A5627AC0C542FA2 |  479562792 |  3145728 |  1925156 | The_Settlers.exe
