Total number of files  : 368
Total number of chunks : 1
Total size of Files    :       1298909416 Bytes | 1,210 GB
Total size of Slices   :       1298909416 Bytes | 1,210 GB
Total size Downloaded  :        323760850 Bytes | 308,762 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E24B438330A9F9DE0E723C3142785522A183B0F2 | 7EDC77A01B00B255880480D2180067D4022531D4 |     419760 |   419760 |   190530 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
175D6B06856CFCD43E042B9C2A11D00694F1FD21 | AE35FDF53E6B50E7E03FB268558E663E03692E8C |    8263864 |  3145728 |  2653948 | Captain Laserhawk.exe
4190DA83B12084070FE2EFC1CD63D64CA3708A4E | D527D585C5D74FA80A18DB6D9B59224F54EDEE4C |    8263864 |  3145728 |  2798664 | Captain Laserhawk.exe
D9D470364C6D574ABDFF35256F99BF851EF56973 | C8BF13EF952580A502E5E80A253912CC8D14E1BB |    8263864 |  1972408 |  1612563 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
C258ED2C9708CB07AD033B25607BFDCA9986353E | 712E00A9CFA52B87CEE243E0C2A8475A64670C55 |   46460088 |  3145728 |  1703198 | GameAssembly.dll
8DE4D82D986A9361F9A9E63BD14D99B99B154AC1 | 243780E45BF37C265DF1F4FF5F8970CFB28C446E |   46460088 |  3145728 |  3128424 | GameAssembly.dll
EE42824110078F0286580093F0214D068276A40D | 68FF0BBFCEC60B2E25C557DFD54B06C4911FF08A |   46460088 |  3145728 |  3142493 | GameAssembly.dll
9DE7A33029C87B643B4C98DC13DF3A61E7B926D9 | 58CAE94A605039EBC11F91D3496C8CA720EA1B53 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
2DE4644EBEC1EF23984E887C0DB85A7025F9991E | 2D2E60C47A5E06D78E6C24903EB45AFF6F9CD8CD |   46460088 |  3145728 |  3145812 | GameAssembly.dll
BDEAB441F7B2FAB2033247BA5B34002EE9151F5E | 58A8433EB766C9A04864B90B6BD556F96DA8C1B5 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
1D4A917B108EAFEE49D5E4CE1F165461F90CCFE4 | B8505E0B200D4CE1CEDDB5A89998F1831FEAE817 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
DCEBBFCFD75D6C8A982822D7F1830F9635E4BDF6 | 7E129D6A0630A254F6C4F051E61E25724FD9AA42 |   46460088 |  3145728 |  2406621 | GameAssembly.dll
F879DA272BCB00190E95A66E8F08A640B54312F7 | 358CEC73C3954E612FD60D371ADEA108675D82C9 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
49EC5CDC02403A87245E4B157AE154613AA5BC04 | B425EFFB3DEACB5431D557CEACDD492CB0F470B8 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
FC30D9DF29EF8DF81191CC8C0A5C54A9A80D8865 | D67C3E2A387ABEED587DF4EA1319F6A5EB8ADE51 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
0CD4DD6F2BBB06DA61921195C8F8F49E35ADFBA0 | A026C75BD795870A222B5E569EE35235BB2AB9A2 |   46460088 |  3145728 |  3145812 | GameAssembly.dll
214596A4AFFD74569B7583F2121AB3957167A250 | 468B9194B33D7DBC048FDB6086982B669AAD8CBA |   46460088 |  3145728 |  2628307 | GameAssembly.dll
5CB1DE4A57986A1260D9DE2373EE72367EF2EBD0 | EBB91C52F6AEF9AFFB8834E9D95BBE1429E8ED76 |   46460088 |  3145728 |  2180769 | GameAssembly.dll
AE8BACE31BFDD290E8F02B26F19632FA2480EC6A | A84EB18647D4B0F64BF512389E3C0F3CCEE76FFF |   46460088 |  2419896 |  1039597 | GameAssembly.dll
B98C32FE66D9F1AC619CF50A4DDCB2B9DFB4F600 | 98E2AEB5F15D68AB643D1EAF6FD85DA0FA75B20E |    1185200 |  1185200 |   402637 | UnityCrashHandler64.exe
100D293DA19A0A09ABD9076444B683A9FC8BD3CE | ADAB2B2615C3C1E8D751191FFE15BB6E046DCAF7 |   31006120 |  3145728 |   754099 | UnityPlayer.dll
CE8488E9AA0026297A74B6C23657BD45894974A6 | E90FA4388A17D83E0024D624A505D3A064BFBF4C |   31006120 |  3145728 |  1290082 | UnityPlayer.dll
08BFAA9522A6F9B46AD1457FBCCEE1C8FE96A328 | BD8A0065AF082AACF2CEF9DA159D734016C8879B |   31006120 |  3145728 |  1133859 | UnityPlayer.dll
45302CDD9D9C8F1D02E687503EB7DCC808D3AC48 | 43671C623FACB0EC710C638C353ADE32DA43F615 |   31006120 |  3145728 |  1259657 | UnityPlayer.dll
40C8DCC3A9EC9300DE98D574F3A867EA62A985AC | C23206CDD5E541A9117794F49AC2415064BDC732 |   31006120 |  3145728 |  1214218 | UnityPlayer.dll
7C4753A0CD14873E7951A4B0B5BAFA93837BD8D9 | 63F7174424B34A092889610645C82C65FC1F7F32 |   31006120 |  3145728 |  1064363 | UnityPlayer.dll
8DD144D609F480F32FCFBA85DA22AB3E5E3B9B3B | DFBF7B7EB8EF5554D1B145150C6E81F418D1BE02 |   31006120 |  3145728 |  1260625 | UnityPlayer.dll
844D6028921DC43AD3D6C153AEFF7354498B2510 | C00C9E171655F019EF522784BA5407D5646E4CF1 |   31006120 |  3145728 |  1312316 | UnityPlayer.dll
60B54C4C7BBBDC4D227BA19164BEFE7F0E056B60 | AE61914F7F8A4B90CA12B63CB9107F079E5F8426 |   31006120 |  3145728 |   822424 | UnityPlayer.dll
2FDB64540D29A03F1108DF0F440F30B1AB34D77F | 0EE360642AD7E083B9D96B1634DF1E63209F4CC8 |   31006120 |  2694568 |   997082 | UnityPlayer.dll
0E1F1B935D590F76D389E50DBE6BA306AFF18105 | 218840E8C493D4575AF81F41410168C41EF2F4EF |     589632 |   589632 |   181647 | upc_r2_loader64.dll
088EB0046870E16343D5ADD8CAA7A384C2FC05FB | EFCEF6711AE3EC6BD5C5AB9E48084B65110B3ACC |         36 |       36 |       45 | Captain Laserhawk_Data\app.info
F2BC4DED2F4CBB48B07F95D226AAFF279ABA3B67 | 73740F6768BF802E928656FFEC843BFED2AF0C5F |        164 |      164 |      127 | Captain Laserhawk_Data\boot.config
367DB635FDC67AD84C966B43AE7E917A0CA55625 | 5CFDEEFAB83384B99F337A161E52FE1F2356E3DC |     279668 |   279668 |   111531 | Captain Laserhawk_Data\globalgamemanagers
AC6BEDDCF4F60D7005DE0B04663D18E0C7AB1F9A | 634BF0BE07B0AE233A82218575513D5C1CABB801 |    2734296 |  2734296 |   887320 | Captain Laserhawk_Data\globalgamemanagers.assets
52B9C6C1EB75FD84469BB0624D16E9086EC8DAFD | DB4DC6B5AF60E09699B6CE10553222D76DAFB98C |    3537104 |  3145728 |  1669722 | Captain Laserhawk_Data\globalgamemanagers.assets.resS
18EB33782E814842ED09C36D19451132E0D95361 | 2512D9FD1EC3CD6D071DBB5C20216276A632485F |    3537104 |   391376 |   163615 | Captain Laserhawk_Data\globalgamemanagers.assets.resS
9758BFBFED2B14DD9AA941DD30CCE76146EF2A74 | 27EF0CA077F52F953BAAE47363BD5C67AAA25A66 |       4328 |     4328 |     1514 | Captain Laserhawk_Data\level0
061C505B3AD835D2C3F80FB3A0A0BA9B5A4B2119 | C47D41BE54F88380069A9B2EDDC4B9769B959879 |       1136 |     1136 |      500 | Captain Laserhawk_Data\level1
91DEF4EBA5EDC77921B980DDFD3EF3F421D1E01B | 2F3614A341CFAD5018590E573AEEB4635672E7D7 |       1152 |     1152 |      495 | Captain Laserhawk_Data\level10
52C035CE622E7341B9267684BA39EF771FA249D9 | 4F617AD589C2B452D5E1D64AE4A46150496E66DE |      43528 |    43528 |     6752 | Captain Laserhawk_Data\level100
