Total number of files   : 22644
Total size of files     : 2676513178 | 2,68 GB
Total number of chunks  : 1
Total bytes on disk     : 2676513178 | 2,68 GB
Total bytes compressed  : 1795692325 | 1,80 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:2
Name: readme EMEA DE.txt | Locale: de-DE
Name: readme EMEA EN.txt | Locale: en-US

Manual Files:
RootPath: documentation, Files Count:2
Name: SH3_MANUAL_DE.pdf | Locale: de-DE
Name: SH3_MANUAL_EN.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
04F963400ED9E2FC4E5715BA742A28AFD4210C81 | 0CD2332C1E807E6A3CA93D7A67D42E727F377DBA |      16896 |    16896 |     7982 | anim.act
4CEF5A97E262D452A888C67FD16B2658562A640C | 4B45CE0C0FC1D2CD115EE4E8315021DE17BA8C5A |      13312 |    13312 |     6077 | BezierWaypoint.act
7265D93ADB766DF2318253F90B8E7E7B081A9276 | F81C81096E47C2EC7D5D57A1291B82C1A42249F5 |     377856 |   377856 |   151306 | binkw32.dll
97DE9CDE401C37AC9E9F82F66230FC230B446225 | FEA105ED769C5078DEECF48144AC6021606814F9 |      86016 |    86016 |    33486 | CameraBehavior.act
93805C7C1C36151E75FD8C81B16A66BCC7C271EA | DE34195C856F606FBE90EFEB2CC4189A12C447D8 |      18944 |    18944 |     8420 | CameraManager.act
E5B2AA21AE08BDD171386515C079663B3D1CDD3D | CD24CCEC2493B64904CF3C139CD8D58D28D5993B |     489984 |   489984 |   248359 | dbghelp.dll
5DD3B5452E1AE11A66A3B3EDC1300BD6AB31341E | 7601854EA4FA5B28041264FD71F40E1654FFAD8B |      22632 |    22632 |    11219 | DrawLib.dll
DECB45630064588B4F17EA564346D37A5D8A2234 | DE0B17163D2B6D2B215E49640F3DCEF316316175 |      81920 |    81920 |    33842 | EaxMan.dll
9444D314D1AA6B87083F669BB03CFA69195F885D | F375E7D184083432D1BA2F25BBDBF9871B4510DE |      45056 |    45056 |    14856 | EffectManagers.act
5BDFEF32E8FFC9F4CBE4368CF884B2E9DA9CFBEE | AE7A8D866575A65B2605CA39F9C0FF64895C9A67 |     147456 |   147456 |    61854 | EnvSim.act
2895A5D789341E16B4CA6F08E2C92A71740E8B84 | ED40A969AC411ED68ACB85771E5CA81C819B9576 |      24064 |    24064 |    11460 | EventCamera.act
9B7D9EF24E2DC4C68A3FB03A28317EC020C250F7 | 37A0AA56B2F94EB0BA4002E7240729D5F0DEC881 |      67176 |    67176 |    26704 | FileManager.dll
68FB6D55786A639A4F64FE0768D50957427F1F94 | 6E66CE00BEF2E2118CD064883CC1FFBCB761B1EA |      79464 |    79464 |    39585 | Intro.dll
598C9E0C5109E8D71C26D5728A9C03182CAA687F | 0401E6EEA38113AC7CEB7875E2C0C44322044BFB |     464488 |   464488 |   202194 | Kernel.dll
A903B4EA9ED1026BA44E541A7F87E4E79CD3EB30 | 2528EAFA466A241132698C66C4AB09D81A406F7D |       7234 |     7234 |     2874 | license EMEA DE.txt
5434E29C522A9A4E1329E042B3C4D47FD30C83CA | BD64CD7434CE9ACE81126C78511AD72D814A6AB9 |       6253 |     6253 |     2443 | license EMEA EN.txt
2AFCFF4FCA46DB21A31717F1EB4A99FE0D4FE7E7 | 7A1F21F4A77F934D77B21AD3B750CEF8D3B907E4 |      36864 |    36864 |    12641 | LipsSync.act
454A7C84003AB45A35DD88E482428DC3774D0DFA | A626D9D81666777BA1104357DB9EE6467CD4EEBD |      54888 |    54888 |    19978 | MessageNet.dll
BBB87D4CFDE0F2A49DB16D83B736F46FD8FEAAC8 | 4E548254B482F6E1826751564672073CFF1F73D5 |      17000 |    17000 |     9483 | MissionEngine.dll
106CF46686C9B54F436E1AE0B3C89E33058556CA | F9792446E7FDFEFF217DA9081986EA1E9AA11DEB |      15872 |    15872 |     8080 | movietex.act
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | msvcp71.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | msvcr71.dll
