Total number of files  : 1815
Total number of chunks : 12
Total size of Files    :       4417884371 Bytes | 4,114 GB
Total size of Slices   :        122917075 Bytes | 117,223 MB
Total size Downloaded  :       4209861506 Bytes | 3,921 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\inst\data, Files Count:8
Name: DE\readme 1.6.txt | Locale: de-DE
Name: EN\readme 1.6.txt | Locale: en-CA
Name: EN\readme 1.6.txt | Locale: en-GB
Name: EN\readme 1.6.txt | Locale: en-US
Name: SP\readme 1.6.txt | Locale: es-ES
Name: FR\readme 1.6.txt | Locale: fr-CA
Name: FR\readme 1.6.txt | Locale: fr-FR
Name: IT\readme 1.6.txt | Locale: it-IT

Manual Files:
RootPath: support\inst\data, Files Count:5
Name: DE\Game Manual.pdf | Locale: de-DE
Name: En\Game Manual.pdf | Locale: en-US
Name: SP\Game Manual.pdf | Locale: es-ES
Name: FR\Game Manual.pdf | Locale: fr-FR
Name: IT\Game Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
44803205E76C8CC3712535A95323A7725EFAE21B | 1C02FC255B2967A846A9863E0E2CE8BA4B9AF157 |     246728 |   246728 |   136709 | hof_launcher.exe
DF416BD3196969BD25C501EDCD571C9244EEE948 | 90EB2F131D75D9657B5976057D6DC58C5BFA99D7 |     921656 |   921656 |   767763 | splash.bmp
26C084C1B7CF457FF213DA092B4ED70794856375 | A61D66BB8DD8DB1EFFADD00DF1B5FBC696E26767 |     719360 |   719360 |   329754 | bin\dbghelp.dll
60CD1BED3EEF84C31861FD628A14C272D0D73502 | E64409D3677B73C1ECB072F07F4630F50096E013 |     162816 |   162816 |   154353 | bin\fmod.dll
F9009DE7E7B6C47A10A6B9E92419D4B199288F3C | 4E1C8096C03D35DCC1FCC55D4D0E5E7790572FF6 |     400951 |   400951 |   174770 | bin\granny2.dll
A5123C5CA1B9B0B4A9AA806358FA77BD37A3F776 | 3890AAE935C7669E076384B1BCB94D05EC3711BF |   12900008 |  3145728 |  1370737 | bin\H5_Game.exe
EA165EA052B4945CD919291B4E3067E7C9FFA186 | 56BAD7F1C4BDC8F20B65F490E02D744A92F59AC2 |   12900008 |  3145728 |  1392880 | bin\H5_Game.exe
C699315BEE8BE7B511DD39C39605935DF04D8524 | 1AFBA9490E143EC638BF438F9733E8268307908B |   12900008 |  3145728 |  1436773 | bin\H5_Game.exe
1BAB71FAFB2FA801087C1A795633239185FD0FE6 | 63C205987C1FC6C837AEDBD489CAC5D01115BC5B |   12900008 |  3145728 |   972163 | bin\H5_Game.exe
2667E8793773E2C50BF0437ED75926A610633985 | B0981D73FEA2CC4CED0EE16D6B713604B9DB7A76 |   12900008 |   317096 |    37951 | bin\H5_Game.exe
