Total number of files  : 310
Total number of chunks : 1
Total size of Files    :       2184903563 Bytes | 2,035 GB
Total size of Slices   :       2184903563 Bytes | 2,035 GB
Total size Downloaded  :       2113397083 Bytes | 1,968 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: support\inst\DATA, Files Count:5
Name: DE\IAA_manual.pdf | Locale: de-DE
Name: EN\IAA_manual.pdf | Locale: en-US
Name: SP\IAA_manual.pdf | Locale: es-ES
Name: FR\IAA_manual.pdf | Locale: fr-FR
Name: IT\IAA_manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9CD98B3D7EC0748564DA219346AF86392CCF15B3 | 1FCB7262DD6EDB954EE1D15B04BDF3490ECF0452 |      15464 |    15464 |     9814 | IAmAlive_Launcher.exe
B3DC96D46EBCA5AA3FD9139A975403383BF6BC4A | FB53E9590B150A83C5E299F3A9373C889A8BFA56 |        228 |      228 |      154 | data\AnimationsBundle\PC\AnimVFX.txt
B3DC96D46EBCA5AA3FD9139A975403383BF6BC4A | FB53E9590B150A83C5E299F3A9373C889A8BFA56 |        228 |      228 |      154 | data\AnimationsBundle\PC\AnimVFX.txt.tmp
14887601C8689ACCA9D73FA463C92E4EA2907DC3 | 3826CF60DFD3DF7E883BE8A034711D1DC6BA30D8 |    4423088 |  2097152 |  1213248 | data\AnimationsBundle\PC\Auto\Camera\CamAnims.bundle
E363A4702C4B61F77D8AC7A17CE5B7F2860169BC | A6613D76AA8CFF164613F6E6D0FB94EC0557F724 |    4423088 |  2097152 |   938182 | data\AnimationsBundle\PC\Auto\Camera\CamAnims.bundle
6E4A51EA3716C2CE4E121733C705CDE5CC27B658 | 9DF21166C248E34E13CDBCFC644B6B7C89BB0EB0 |    4423088 |   228784 |    95491 | data\AnimationsBundle\PC\Auto\Camera\CamAnims.bundle
5F2597C1AB66C1B8B9D6145F0F5AB95BB593D4CA | 82A6F40865DC01958927B1FB017A5A824C636751 |      21324 |    21324 |     2410 | data\AnimationsBundle\PC\Auto\Camera\CamAnims.bundleDebugInfo
12DE32128025E4EE86E43C063EC9AE0B14500901 | 40F5A5E6E06D5ACC068DE64EA169BEE678424A3B |    7931510 |  2097152 |  2095155 | data\AnimationsBundle\PC\Auto\Cin\Animations.bundle
76BDBCA7EC2F848C07FE2EC0A4B99A9B58D89517 | 8FCD31D7CD6435926CB4094B2E6EEA7CFD3EF363 |    7931510 |  2097152 |  2095601 | data\AnimationsBundle\PC\Auto\Cin\Animations.bundle
571E4D3EA1FFA386F84636C3BD457EF8969FAD1D | BE4E80126CE201B812D52373474BE3324D20B363 |    7931510 |  2097152 |  2095967 | data\AnimationsBundle\PC\Auto\Cin\Animations.bundle
