Total number of files  : 335
Total number of chunks : 1
Total size of Files    :       1199566258 Bytes | 1,117 GB
Total size of Slices   :       1199566258 Bytes | 1,117 GB
Total size Downloaded  :        392248424 Bytes | 374,077 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
BFEC82F61FE583B0ED58FE4CCA64AEBB659D2103 | 5BA435F983882349CEFB0285D5EFB0D6BADBDA3A |     419352 |   419352 |   190275 | baselib.dll
3D2FEE6139035D195C791E2DEB4D52412D0102C8 | C8C22DE105FD364D459454F7AA51E265D5023C8A |      71114 |    71114 |     6117 | baselib.dll.lib
4048EEB92136F5945D6BE431CB5DDC2C3C2B5CAD | D0B0D2EDA4CB201C2F6DE5DE94A0EC98BFE705A6 |    8201736 |  3145728 |  2647072 | Captain Laserhawk.exe
714373CC1B64EF9E61EB165E2291BEC915CD18CD | 07BE0BA5B521935B23146AC603B5296C00C7771E |    8201736 |  3145728 |  2812338 | Captain Laserhawk.exe
5D5E7D5DFCBA86FF92848A0CBD9148E8961689FB | 344A06EBDC7355091E47274ACC334B3778037A22 |    8201736 |  1910280 |  1566656 | Captain Laserhawk.exe
C72016E1B28028C2B160AE5829D6F261B226D732 | BAF6145C082AE384B50CA81D547DDE7BA3288F1F |       2150 |     2150 |      592 | Captain Laserhawk.lib
295B0F5B1423D1798529C550660D1BC4E0F87C93 | B193265297F20FD79ABE9FD38E5F5AC06E4600A9 |   45476360 |  3145728 |  2508794 | GameAssembly.dll
D2C230CDE4863C95FD6E7107A669E40231B1ED08 | 2DEB646FE1896AFD35CBEA104775C4988AF27606 |   45476360 |  3145728 |  3145812 | GameAssembly.dll
FB5E97E22928753436AEECA5EFFB0CFC2EE363EC | AC6F28DF39659F30CE2D2A23A54C8ABA31045DCE |   45476360 |  3145728 |  3145812 | GameAssembly.dll
F5F72F1A2928C8A74423E9766E21D01D9C6EAEDA | BF575D1CB879E463BC9ABF69EBE4CBCB457CAFA9 |   45476360 |  3145728 |  3145812 | GameAssembly.dll
432386C8101B13681B2AE7CE489D203CC48EFDAB | 32C99147B912BBF631694C417387DF3BDD0BFD16 |   45476360 |  3145728 |  3138772 | GameAssembly.dll
04378DCCC1D8FA30D8A198B296B98453DBFF7130 | FD298389D7534778758BFECC7C6B9BEAED676A47 |   45476360 |  3145728 |  3126028 | GameAssembly.dll
8D3DD7DCD2E169DF8AB1BACD6F620D40117714BE | 28569B6846DA3C9AB70C5F495E13550928FD7876 |   45476360 |  3145728 |  3141302 | GameAssembly.dll
2BB4FEE0587FF6A337466A34BD979C88F17FB061 | 11317084439C5956FFCAAB14547EFD67F3BBD0F7 |   45476360 |  3145728 |  3145157 | GameAssembly.dll
