Total number of files   : 2855
Total size of files     : 7873486430 | 7,87 GB
Total number of chunks  : 6
Total bytes on disk     : 3578519134 | 3,58 GB
Total bytes compressed  : 2324213264 | 2,32 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support, Files Count:4
Name: Readme.txt | Locale: en-US
Name: Readme.txt | Locale: es-ES
Name: LisezMoi.txt | Locale: fr-FR
Name: Leggimi.txt | Locale: it-IT

Manual Files:
RootPath: Support\Manual, Files Count:4
Name: en\Manual.pdf | Locale: en-US
Name: es\Manual.pdf | Locale: es-ES
Name: fr\Manual.pdf | Locale: fr-FR
Name: it\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
A0893440A1A153625BED8441DC751CD84DB437B8 | BAC7E49411330E0C787DC8A94DCE3B83784E40B2 |      14416 |    14416 |     7302 | Binaries\biahh.com
10381B31250F872A23A20003E219C1F962389EA6 | 9B815FEBD45EE4F540042408D5F59E7D34F434BD |   25474728 |  3145728 |  1145796 | Binaries\biahh.exe
FC4ED423C99F9DB30F28095BED35C9357C2F4A09 | C312116DDE764F49E8A89DD9BC51BBC0AB9CB0A9 |   25474728 |  3145728 |  1252386 | Binaries\biahh.exe
30D815499575971A69857FD44F68E919B275BA2B | 79F2FEE27D83CAEE3BABAFCD0DE4858946B4A556 |   25474728 |  3145728 |  1196061 | Binaries\biahh.exe
A2976A225646E5F843122E5BF62A485A5ABD369D | 5058991B77B3AE9B321E5EF9A57A1F3E483F6DB7 |   25474728 |  3145728 |  1302892 | Binaries\biahh.exe
F4AB539E1DFB06A29F5A5E6FD6F1E7F62E8687F5 | 6A35AF34A516F1F5867A7864CAA89E8289928EEB |   25474728 |  3145728 |  1249342 | Binaries\biahh.exe
71ADC3D4B7FEB69EB9E1FC33ED514A8EE5CAE4FE | A122782C97BE0A1383CEFB404D2EA2882BA5E2AC |   25474728 |  3145728 |  1151048 | Binaries\biahh.exe
A2655DA2BBD252F41939288B93BF62E47448B6C7 | BD53CF2D44F99C0A4DFB386E72E9E08ECA381D60 |   25474728 |  3145728 |   564029 | Binaries\biahh.exe
0A9C51B3631D30328034C94F9DD068CE2007DB86 | D81BB2DD1F5BEF26465D3C21421785452FB4DE57 |   25474728 |  3145728 |  1164960 | Binaries\biahh.exe
53E642E56027CFDBD4ACA676E44A04F767F65987 | 7CD069A5FEBC88E701E6A75D66F7C4CA6CBD0345 |   25474728 |   308904 |    47229 | Binaries\biahh.exe
D91A2F73781EE21379F03EC8B7FA48BF28315908 | CB6367428A4B2CD1C4C2D330AE870FB872FDBEBC |     171520 |   171520 |    96455 | Binaries\binkw32.dll
172871C6D3076A18DAE393EB99FF60700E106287 | 8B71A13DF16834D8B50CE082245139A407DC90E5 |      65592 |    65592 |    38667 | Binaries\disk_protection_icon.bmp
D25A6455DE7C8F681D1A9ADE0FF40DD2354728DE | EB37CDFC2384C9BDF4EC7E0D5B3C87474B88DA96 |     376832 |   376832 |   344836 | Binaries\fmodex.dll
BF1DD2566B1798606837479B7ED66AC5A07404E0 | 24390A7D97187BA97EA296044527A31370845348 |     125400 |   125400 |    20537 | Binaries\lang.ini
44CBF9E97EB04AB8C20061A3C81B99351DC4AC1C | 575671B0014AEFF79F9BF5FAB95F1FB135398CAC |      68688 |    68688 |    34899 | Binaries\libresample.dll
C871D5B022AF90E34FBCD4788F77E690CBD1453F | 6C7FECBF33072A3BFD9DA98861F50AC60DB30632 |     121936 |   121936 |    56058 | Binaries\NxCharacter.dll
DC0E597732204C56B3C498D8ADD6781FE25683DD | F11413FCA3BB44974D16242CF4AE6FA548F0F139 |     388176 |   388176 |   195222 | Binaries\NxCooking.dll
90BBFFDD8E08423E12C3418FF5518FC8F9317CB7 | 4AA55D60A5911D6208AF9556C323C0B2E25D8654 |      18512 |    18512 |    10680 | Binaries\ogg.dll
B4DCC44E575FFE063DBC88697F74255BD4A80CA4 | 2A1895E384866C04D5BAB76DE758E13FAFEB4C09 |     166992 |   166992 |    80621 | Binaries\PhysXExtensions.dll
B92FDC68E831933A92D9905662B486DBF67C5E52 | A31C1C641639F5B50E79E0330CFC91E6613BF7F9 |     258352 |   258352 |   112067 | Binaries\unicows.dll
8F577F48F5FCAF8937BA40B4F3EE3B7B1E0AC71E | B8445E3AC42A9C408C13CDF0D9088FBE1C27B152 |     318544 |   318544 |   151851 | Binaries\vorbis.dll
AB3837F77CD4679E6DBB69277A1602262206996C | 971FF157D25B6B4C3CDFC3ECD71A2A20E5527F38 |     986192 |   986192 |    84521 | Binaries\vorbisenc.dll
1CE72042B89580F81C09AE62A4F6267730EE8E8A | 0830F47894CAFD0A69CADADA56C6D6C0BE4B2484 |      23632 |    23632 |    13276 | Binaries\vorbisfile.dll
F519E7D9E4255265CA28D502A924572429DEBE5B | C6A81346B3E9555B027F662D980737E81640D280 |     199760 |   199760 |    64302 | Binaries\wxdockitu.dll
CFA8C12CBE5FC1DBF531E27666DFFA98AB4FD72D | ABD9B1D228E22FA0ACEE3081623AAE9DA1077703 |    3824720 |  3145728 |  1219447 | Binaries\wxmsw262u.dll
E84B4EC5579F914B318324AEDFD85B05EC91BEFA | 2AADE3FF5A3710A163881068BC66FDC3776D80F9 |    3824720 |   678992 |   162367 | Binaries\wxmsw262u.dll
