Total number of files   : 5979
Total size of files     : 1076682049 | 1,08 GB
Total number of chunks  : 1
Total bytes on disk     : 1076682049 | 1,08 GB
Total bytes compressed  : 1076682049 | 1,08 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 35C1D6087D92AF3944B1D3574D49EB249D72303B |     168824 |   168824 |   168824 | dbghelp.dll
                                         | D90A3751706E7805C7CE241C31619737C47F87BC |      41576 |    41576 |    41576 | drvmgt.dll
                                         | 3CC3B11FA59472D2C4BFAD9582807FB6B0E86782 |     463464 |   463464 |   463464 | grgdf.dll
                                         | 3363963B73711C05523D70A54DEEA0AD0BD4D067 |     104040 |   104040 |   104040 | eax.dll
                                         | A50E39A283E7A448E02418A97C1AF17C7E06D1BA |     114080 |   114080 |   114080 | gfw_high.ico
                                         | 4BFF58983037F1E317A4B1D7E470F5A9BC54F2B8 |       7078 |     7078 |     7078 | Ghost.ico
                                         | A3EC5A5A6305E974F9BE92BAA47B4CEE27A9927A |    6407824 |  2097152 |  2097152 | GhostRecon.exe
                                         | 571783D901E1602E99F01B187A6D6455FBFE078E |    6407824 |  2097152 |  2097152 | GhostRecon.exe
                                         | 81DF0FAE2322A2EC478BF2FD967EA4AA4997DE5C |    6407824 |  2097152 |  2097152 | GhostRecon.exe
                                         | FA2BADE99BC5514E9941298FD7BEC744CC5D2620 |    6407824 |   116368 |   116368 | GhostRecon.exe
                                         | 362E4BCF4CD322235226F126D9B718AE589B0251 |    6043312 |  2097152 |  2097152 | igor.exe
                                         | 3A1F111E807A439E6175372651D0D25724E880D8 |    6043312 |  2097152 |  2097152 | igor.exe
                                         | A64C435A3D1A4B6798AF7772EE601A021E4BD34E |    6043312 |  1849008 |  1849008 | igor.exe
                                         | DF1CC990F5F1398C9F0EEEC76E47F46BE1634367 |       3434 |     3434 |     3434 | IgorHelp.txt
                                         | D1A0F91C6049EAD38DC09504F315AA2491302066 |      35358 |    35358 |    35358 | IgorScripting.txt
                                         | C64EF743398B9FBF4CC0C6992CF62EE57F2BAD6F |      27089 |    27089 |    27089 | ike.sdf
                                         | 272DC50283C6DAAF27A4868B88C5CD991FDBD4FE |     572252 |   572252 |   572252 | manual.pdf
                                         | 4CF14E5C64B15E7D93EFA5978234BB8D2619C177 |      18086 |    18086 |    18086 | ReadMe.txt
                                         | 987DCB6CA0095DE89C5195A1BE7371B1FB9698E2 |        766 |      766 |      766 | RSEblack.ico
                                         | 19242FC732B54D32E065635868FC552BFCC13B2D |     505520 |   505520 |   505520 | ScriptEd.dll
                                         | 5FA7D900583D0CB0527FBF44CE6CE974AA712067 |      35128 |    35128 |    35128 | secdrv.sys
                                         | 8410DAFE15530ACE7BD7643DAB8F6DD807D2781B |      30565 |    30565 |    30565 | WhatsNew.txt
                                         | AF0F9AAD01A2FD4D12C16F068C548105B7DAF27B |        159 |      159 |      159 | Data\ModsCont.txt
                                         | 7A3548D50FD281ECDCAFB7E65E097E447D1FE288 |       3396 |     3396 |     3396 | Data\Model\carving_tool.qob
                                         | BB6B9C8304A6E7069CDF2AD25D05A596037D4C5B |       3396 |     3396 |     3396 | Data\Model\f_carving_tool.qob
                                         | 5DD4EA72ABA78F71BD2763FBCD7EEC6BCD53652B |       3396 |     3396 |     3396 | Data\Model\of_carving_tool.qob
                                         | 74A357FFAD33575D2AD1AFA2FD56AE75C8CD0170 |       3396 |     3396 |     3396 | Data\Model\ow_carving_tool.qob
                                         | BF4BF395F81C1EA18ACE57B14D553F798FA3B2CF |       3396 |     3396 |     3396 | Data\Model\w_carving_tool.qob
                                         | EC25D7AEAD43072EEFDD67515A9AD7A246F56975 |       9131 |     9131 |     9131 | Data\Motion\001_tum_base.bmf
                                         | D4554CB0D0046D63B1D2F95C443E6EAC943C430B |     168271 |   168271 |   168271 | Data\Motion\002_tum_cyc_a.bmf
                                         | 7088B7D05199E66B17B492B82914A72B77C68503 |      19351 |    19351 |    19351 | Data\Motion\003_tcm_hndsg1.bmf
                                         | 1D06A1254F6DDC5DF8C8A0315B0760AFA9208947 |      20171 |    20171 |    20171 | Data\Motion\003_tcm_hndsg2.bmf
                                         | B13C62F00E98BA713059D2E45EF65D65397599FB |      22991 |    22991 |    22991 | Data\Motion\003_tcm_hndsg3.bmf
                                         | B49C072B6682EFCDEB3752FE06201195FE950379 |      23191 |    23191 |    23191 | Data\Motion\003_tcm_hndsg5.bmf
                                         | 57695850B504C79C71A8E60A77E1499CAF27C8C1 |      24931 |    24931 |    24931 | Data\Motion\003_tcm_hndsg7.bmf
                                         | 1A92FCEE56E97A5822FEF0C18E5A6CEF85849DC2 |      35291 |    35291 |    35291 | Data\Motion\003_tum_hndsg1.bmf
                                         | 57260F3F01DA9C926493947017B59A1F6EEDAC8A |      44011 |    44011 |    44011 | Data\Motion\003_tum_hndsg2.bmf
                                         | 9751A5A8C8A55E2C8B519AD0613D02F7C381668C |      44011 |    44011 |    44011 | Data\Motion\003_tum_hndsg3.bmf
                                         | CDFCB5C72462B6EC7F82EDBFB4D9EBE92C846226 |      70171 |    70171 |    70171 | Data\Motion\003_tum_hndsg4.bmf
                                         | 985EAB19E277055A5AF21EBBF4C3215722614B8E |      52731 |    52731 |    52731 | Data\Motion\003_tum_hndsg5.bmf
                                         | C478A2F0B0D120DD82A115D90E5D767692A9D205 |      44011 |    44011 |    44011 | Data\Motion\003_tum_hndsg7.bmf
                                         | 85DB84C0325858638CBC41E58E2F502EA6095C2D |      44011 |    44011 |    44011 | Data\Motion\003_tum_idle6.bmf
                                         | D2433C728AFEBC28B588641FD7BB2EEF09AA5612 |      52731 |    52731 |    52731 | Data\Motion\003_tum_idle7.bmf
                                         | 6DB1803F7A9F4DB2AC3A5BCFEFF36BA62005A8E0 |      48371 |    48371 |    48371 | Data\Motion\003_tum_idle8.bmf
                                         | A4C9F5DD1251060ADDEB280556B562D0359A485F |      28751 |    28751 |    28751 | Data\Motion\009_tum_ssl_1.bmf
                                         | 1966C16ABF587C7D731BEB30D53CDC421BF3C2B9 |      22211 |    22211 |    22211 | Data\Motion\011_tum_ssl_2.bmf
                                         | 8FA86B460090438B536CB5FC124EBB0524167D80 |      28751 |    28751 |    28751 | Data\Motion\012_tum_ssr_1.bmf
                                         | C71D7E9810B14974BD3182FDADBF52DD8B7479D2 |      22211 |    22211 |    22211 | Data\Motion\014_tum_ssr_2.bmf
                                         | 93A7209E390409561D40F9D549FBA333A3EB7393 |      20467 |    20467 |    20467 | Data\Motion\017_tum_to_tu_ls.bmf
                                         | A66CAD3759BF1143D0AB35B9CA190C5C2FD716AF |      20467 |    20467 |    20467 | Data\Motion\020_tum_to_tu_rs.bmf
                                         | 7A3F73680935CEBB57DE844620B45DB3641490DF |      35291 |    35291 |    35291 | Data\Motion\083_tum_wb1.bmf
                                         | 1A47EA83C81EC31B55E554C782B1CD05B67455D8 |      20031 |    20031 |    20031 | Data\Motion\085_tum_wb2.bmf
                                         | 5CAE595D8911D7642858784C80183FC8F4BDCC70 |      33111 |    33111 |    33111 | Data\Motion\086_tum_w1.bmf
                                         | 9AC2040D139AB2F74F29BC8E6B3AB7DD26B6B274 |      22211 |    22211 |    22211 | Data\Motion\087_tum_w2.bmf
                                         | E54781A021109E7DA266AF9E924B6984D2D44BDE |      15671 |    15671 |    15671 | Data\Motion\088_tum_w3.bmf
                                         | 35CD11968A82F1D59CE6B6278383790AAAF7954D |       9131 |     9131 |     9131 | Data\Motion\089_tsm_base.bmf
                                         | 7A364CDF0A4FE6C45723404A827AC885473B6387 |      44011 |    44011 |    44011 | Data\Motion\089_tsm_idle1.bmf
                                         | 25C8076378ECE098E858BC87717484E651680B24 |      44011 |    44011 |    44011 | Data\Motion\089_tsm_idle2.bmf
                                         | 851D488C5CF0035C110014EA37D5A979F3A17F55 |      39651 |    39651 |    39651 | Data\Motion\090_tsm_wf2.bmf
                                         | 4EB91E505BD37CF9EE5F63D56D9486CCBBE785B4 |      39651 |    39651 |    39651 | Data\Motion\092_tsm_wb2.bmf
                                         | 7A87F0CC38BFA275C4033E8982987B7C3C3BB076 |      20031 |    20031 |    20031 | Data\Motion\094_tsm_wf3.bmf
                                         | 4A9FF1BA813C469512FD3E41A2D7BC2BD38231B9 |      20031 |    20031 |    20031 | Data\Motion\095_tsm_wb3.bmf
                                         | FFA6A244AE040F39D09C98FCF461A12C5B470839 |       9131 |     9131 |     9131 | Data\Motion\1000_upright_fire.bmf
                                         | 0759394E364D6F3B9C2835B04D063D26679A9385 |       9131 |     9131 |     9131 | Data\Motion\1001_crouch_fire.bmf
                                         | 41328B584A284FE61D98D6BB64CB988B0EDDD5FD |       9131 |     9131 |     9131 | Data\Motion\1002_prone_fire.bmf
                                         | BBB089136718D490944476E7596AC4BDF4CD5800 |       9131 |     9131 |     9131 | Data\Motion\1003_upright_fire_pistol.bmf
                                         | 55671E895C45CB4907DD93455CAEFB035237AAA9 |       9567 |     9567 |     9567 | Data\Motion\1004_tue_nada_base.bmf
                                         | 787D420F6F4249EEA925A97AF2FBC396BF9EC730 |       9567 |     9567 |     9567 | Data\Motion\1005_tue_binoc_base.bmf
                                         | F36171F6E0B34F964EC9608B6BEFB7FDDD42CE30 |       9131 |     9131 |     9131 | Data\Motion\1006_tue_binoc_use_base.bmf
                                         | A6E1D558FC940DD5D289B3C6DAC2ACD23E685977 |       9131 |     9131 |     9131 | Data\Motion\1007_tue_grenade_base.bmf
                                         | 169B78B563F03DDCFFC05C05C3341DE48F7DCDDC |       9567 |     9567 |     9567 | Data\Motion\1008_tue_sensor_base.bmf
                                         | 2D9A240ABC4E41B6CDE74251E58F86AEACBD0E7E |       9567 |     9567 |     9567 | Data\Motion\1009_tue_snp_base.bmf
                                         | 647EC7B3675EBF7960D3E6CE34738F856FA89EA7 |      17851 |    17851 |    17851 | Data\Motion\100_tsm_s_u.bmf
                                         | 1E24F001884D830A9B2B63429BAACC838A088086 |      27007 |    27007 |    27007 | Data\Motion\1010_tue_pda_draw.bmf
                                         | 9484AD934B9CC2515B2E79FFFA8A2B49A25394C5 |       9567 |     9567 |     9567 | Data\Motion\1011_tue_pda_base.bmf
                                         | 01A72F8C01F24F5618256AC446F4068AF86FC35C |      27007 |    27007 |    27007 | Data\Motion\1012_tue_pda_hls.bmf
                                         | 03859852A7450BED343D2D3208DB70A5CB1BB51A |       9131 |     9131 |     9131 | Data\Motion\1013_tpe_nada_base.bmf
                                         | FBBBC0322F0E36D26333A3F3658341229916A202 |      35727 |    35727 |    35727 | Data\Motion\1014_tua_dr_cl_pst.bmf
                                         | 8B7653E9E63C83A28312FF5421A568E51084C1BB |      35727 |    35727 |    35727 | Data\Motion\1015_tua_dr_op_pst.bmf
                                         | 553EAF4E75D6FA0C620ED68B71A0385EFAC22E5E |       9131 |     9131 |     9131 | Data\Motion\1016_tpe_gre_base.bmf
                                         | 4B06F1ABCE185D9108FD4E7A69BBFB6616234F37 |       9567 |     9567 |     9567 | Data\Motion\1017_tpe_senor_base.bmf
                                         | 4DCE940FE89A240BFC94C10E085355D77BB780DE |      27007 |    27007 |    27007 | Data\Motion\1018_tpe_pda_drw.bmf
                                         | 42D06BF0C318B120110D30DC52AE29C1440FB3ED |       9567 |     9567 |     9567 | Data\Motion\1019_tpe_pda_base.bmf
                                         | CCBF7E8EDB65A4FF91ED5565423229FA26C99F44 |      27007 |    27007 |    27007 | Data\Motion\1020_tpe_pda_hls.bmf
                                         | 3D12AA439D88AB6C8A08363D02CF1111F2DCC99B |       9567 |     9567 |     9567 | Data\Motion\1021_tpe_binoc_base.bmf
                                         | 2AC8DF40F17B0E7B83695509B16C4FFC881ACB3B |       9131 |     9131 |     9131 | Data\Motion\1022_tpe_binoc_use_base.bmf
                                         | BFAF6327F0D95E7BCA2CBE3EF11036995891DABD |       9131 |     9131 |     9131 | Data\Motion\1023_eue_base_lw.bmf
                                         | CA74C2A642D76F68C67E29966DDBAD13D1EEDD46 |       9131 |     9131 |     9131 | Data\Motion\1025_eue_base_hi.bmf
                                         | AFD635977C45FC480424E62D918D2F46B5C13D8B |      48371 |    48371 |    48371 | Data\Motion\1027_eue_rfl_mag1_x.bmf
                                         | 328CAB631C6C4C9AC79799210BC756FD8EE74962 |      11747 |    11747 |    11747 | Data\Motion\1029_eue_hls_rfl.bmf
                                         | 5E85D896EFD2F785962899CD22CB532DD85197F0 |      27007 |    27007 |    27007 | Data\Motion\1030_eue_hls_pst.bmf
                                         | 03973EF61DEA6C50EBD4A2E9A97C3E10EE9D44A7 |       9567 |     9567 |     9567 | Data\Motion\1031_eue_base_grn.bmf
                                         | 0995F9A210A056404305EBEFFFBF63438B77304A |      27007 |    27007 |    27007 | Data\Motion\1032_eue_gre_hls.bmf
                                         | 8B0491C3B5CFACDBEAF09FE686AFE23EAEC18EB4 |      18287 |    18287 |    18287 | Data\Motion\1033_eue_rfl_draw.bmf
                                         | 0694B44C2DCFF0DB3B416BF2E96903D2BC419AE4 |      74967 |    74967 |    74967 | Data\Motion\1034_tsm_id_bs.bmf
                                         | BE429B878330DCA54D23898BEB380CD6175F02EB |       9131 |     9131 |     9131 | Data\Motion\1035_npc_bs_frm.bmf
                                         | DED3FD5D713FF46B0EF7A5399A7E24324F2B606C |       9567 |     9567 |     9567 | Data\Motion\1037_tce_nada.bmf
                                         | 344F2C6885BC01996793340B634DE2D1A1A7C67A |       9567 |     9567 |     9567 | Data\Motion\1038_esa_base.bmf
                                         | 42BCCA772ABF2AD230618D6BC896B19FCB784A59 |       9131 |     9131 |     9131 | Data\Motion\1039_tsa_base.bmf
                                         | 8E773CA86255495DEE1F1B97F92A5B608E0A02F8 |      52731 |    52731 |    52731 | Data\Motion\1040_tsd_x.bmf
