Total number of files   : 326
Total size of files     : 993741333 | 993,74 MB
Total number of chunks  : 1
Total bytes on disk     : 993741333 | 993,74 MB
Total bytes compressed  : 959627644 | 959,63 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:1
Name: README.TXT | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: Heroes3_Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
60BB51C8F4FB1A57A5F54FAE6DA5374E9463B701 | F5BA64ECBC488C7CE1661D7AACC3690D2B03853C |     126976 |   126976 |    57724 | BINKW32.DLL
D83B61273B62ED40A172B10A40E5FF173DB77416 | 315A97BDE5B3C0B6F3D8F47AA2B4F0C846DD6815 |     154542 |   154542 |   112455 | boxart.bmp
133B621575A6BB65594DDA89BE9B2E7D216D4D26 | C55BC25E65B2CBC5B940182A5160674F612ABBA6 |     108177 |   108177 |    97323 | gfw_high.ico
560E00DAAAF2FD9F12E80C8EAC6138D8F40ADF0A | C281B632A3E40868D7E91AF749976192F1B6006D |        370 |      370 |      219 | h3ccmped.cnt
AF3276C68B6A575FF452666B4E8E647196A832E1 | 442B8A8A2191538906924BE94072FCEA54169866 |    1218152 |  1218152 |   676522 | h3ccmped.exe
E14ACEA27D7214374D20FCBBDDA37B70C6FED568 | 690A2B173D039E93BCDECB3252A6A94387BD7640 |      26790 |    26790 |    12788 | H3CCMPED.HLP
EF4E73BFDD4F0F857BBEDB2257C3AA409D1EFED5 | 1D0DCF10A489895FFF838EA0FC203FF107E4048A |      83112 |    83112 |    45587 | H3Launcher.exe
25F5F641C9E893F834D322A8263B68053B8DEB46 | 859E85FACCE7406013F46592E4EDFD399ABFFD29 |       1634 |     1634 |      691 | h3maped.cnt
A46E831CBE3A7AD4F9C548C3F9E6FD9C5FCB3599 | 5D253EDF1CABA79871F4C4F5BD1AD9A2306519B8 |    2139752 |  2139752 |  1034026 | h3maped.exe
304ACC58D291A2F70EC6E4CC19A934AD34DA8904 | 5E961B4AF0932B01701F0A357016A64FC3D6A7EE |     331365 |   331365 |   258992 | H3MAPED.HLP
15B6C44F3693D8C655BDCA14E3DAF1DE4AB21AC5 | F7D427428E1CD9DF9398390C7D0FFD47F3F48F02 |        883 |      883 |      551 | Heroes3.cnt
C1E696F5D16B9B20B641EF07CC6ADC138688DA26 | BF180645A1DFAE7EE30F5DB1ABBF96B992E6E1D7 |    2741928 |  2741928 |  1229805 | Heroes3.exe
FA38BBAA47ACE351FD81DFA6CA374E3E48005FE5 | 0B21E6F19545CE4A84EE64E39A6E9CC4103D947F |     398538 |   398538 |   110217 | HEROES3.HLP
DDF0ED6E0534CCFF5EBAC847B10C797D7FC1B85F | 441181378185C39673BF8C4CC026DEB08D19F2CE |       1142 |     1142 |      517 | Heroes3.sdb
11D636CFB0E20434D45DEE37A8F46FCE9C633EB1 | 1A28BD730066C5ACF0A305280DE18BBDE5A9C025 |    9087739 |  3145728 |  2532032 | Heroes3_AB_Manual.pdf
B7BA9E3BF6E0ECDD991E43B694DA143BABBD6429 | 19784424E1D4EBC3612FF054DA3978DAB83DB21E |    9087739 |  3145728 |  2506042 | Heroes3_AB_Manual.pdf
ECE8D0D9C314D606290A819CBB32601C8CA67CE6 | BC0F610B74C9E9D56685EAAA2A61872C5016C5E2 |    9087739 |  2796283 |  2541328 | Heroes3_AB_Manual.pdf
0E55F71D3C4945FAF1764EDCE8552B9E583AC6C5 | 940F187DC20CB08D961FFE0F47FC575543C1D871 |   14478530 |  3145728 |  3078863 | Heroes3_Manual.pdf
8F7FFF6E4B4A6D327A751B4432F7AC23AED435E3 | 49349F114ABD51CE11D29CF537D35CA1BDB7DDEF |   14478530 |  3145728 |  3107473 | Heroes3_Manual.pdf
3E3B00F74585C87849A162ADEDF6AA06A1D12593 | 743A4B66CAC7DD12FF406517262CC3299B3D849A |   14478530 |  3145728 |  3028926 | Heroes3_Manual.pdf
07738BC590FF54B7216055C33A8A55D2EA37DD8C | 4FB1BE8857AB227F02FED7612C639135578E7432 |   14478530 |  3145728 |  3076912 | Heroes3_Manual.pdf
0BB247FDA846A04114ECBC9B4BAC4450AD7F82C0 | E89E81C295167DC0B74014B64DE431A12D623D7E |   14478530 |  1895618 |  1759512 | Heroes3_Manual.pdf
BD36E4EFD14FCA1685B683A33FA34D56B21E20B0 | 3A7BA8503AFE5C328F0E9F1BE1A80217711B053D |    1057265 |  1057265 |   362307 | Heroes3_SoD_Manual.pdf
7B841B4A7DCA593D9A2A5A46A34DF4A00B95A0AF | BDB949B4356F28AE089888747B1D644DEE0CC7B2 |     759427 |   759427 |   741599 | Heroes3_Tutorial.pdf
B8CB7D623E2E42B76AA0ADF0BCDFA49CD474EF99 | 4A0573871E1F059971C90857F4598961A88A2D0B |     135168 |   135168 |    55969 | IFC20.dll
B8B0E462C489B4A5C4B18BDD8A27031590E8BF7D | 46B28DF209436EA91B4A18404ABA15DADE4BAE6F |    2737768 |  2737768 |  1229470 | IFC20.stb
9B2BC9A3BD4B0AE9E09A6F7624BF9583AB6B3E9A | 3EE1BAC4B36EAC3CCBAD40347EA922FEED5BF3A8 |     115712 |   115712 |    50067 | MP3DEC.ASI
DE0F34C68EAB660E7BF0104B7A4652822B78BA5B | F88C69CAAA327B0273900DDD8ECF3E7D053125F2 |     328704 |   328704 |   142700 | MSS32.DLL
AB5012667D003EEAD0086324B96C94C09F92FDCF | 077F399E0520FB9FAA9A6471913550DE8F2B8A30 |      24968 |    24968 |     8306 | README.TXT
E334BFCF58F69232F9F8A445EC515F24628BB513 | 98D48C124CE07234C03940139BC5D3A012C545F7 |      96256 |    96256 |    45196 | SMACKW32.DLL
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
5A196AEA8BED474C33F44C528EAEF8BD048252FE | B1039B86A60759CA360EED43A21C156F8C50AD4D |    1494972 |  1494972 |  1080298 | Data\H3ab_ahd.snd
1360C247C523C8753EF9948D45A11CBB90695278 | BBBDB74CE8D5A73BD257771783C3DCAC6FA1F9EE |    1632408 |  1632408 |  1454116 | Data\H3ab_ahd.vid
E7827526B3A3671F57DC1E36A719723E37DDFE7F | 1AF4DD7D99A7FFA26A6E8F051A7388C123BAA0FA |   44019475 |  3145728 |  2841815 | Data\H3ab_bmp.lod
5980C20866B1B1CDE2976184CB1139ECB6E1FEDD | 7942FA3974A3B2553C862EC140997D777A11C78C |   44019475 |  3145728 |  3145912 | Data\H3ab_bmp.lod
