Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       5213577801 Bytes | 4,856 GB
Total size of Slices   :        918610505 Bytes | 876,055 MB
Total size Downloaded  :       2965361920 Bytes | 2,762 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
DAD28CDD2C2812D4CE5065CD0C1A75BB9055C92A | 2CAB7FA07277C42DFCD8A63948AB467C8BBB4298 |     690176 |   690176 |   314362 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
EE7F2F2047084DBEB83921B86636103810B825CE | D6C1A84A79A188490D42DF96578C09FB5B2949FE |    3930968 |  3145728 |  1341900 | anzu.dll
BEF45F29C21115E96C8BCAED1D42E360EE3AD8F5 | 7EC745FEF08470552D730B6C41364E39F2039B21 |    3930968 |   785240 |   289067 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
C9550C403039DBAC23F2DB747F2186B6BD9FA3B8 | 7DC9EDA060399972A3C645965E90F82E838BF28D |   45056024 |  3145728 |  1188281 | Trackmania.exe
A4D2373CFE8CCD5474C969E4C00093777B83D1C8 | DC6C1F68B2412EEBABDC75D0DC5A8714A36FFE69 |   45056024 |  3145728 |  1195936 | Trackmania.exe
B7BCDAFE2A4A93FB812A5738AC89E5B1298EB4F7 | 2AAADCB4CAE9F115341D26428D2DF7B4E63EB7F9 |   45056024 |  3145728 |  1366262 | Trackmania.exe
E477C094C6CBA66CEC19B07809EF91042C4B16FA | A5897459C746FF7E3A404538BC31598D849B2510 |   45056024 |  3145728 |  1381582 | Trackmania.exe
82255B029348F79205C51273397B0EE666443F8F | 3948BAE548E0D6D979BFAAA109203AF2DE619DF4 |   45056024 |  3145728 |  1282557 | Trackmania.exe
0824DA7472EF3DD3236502B13E3DDB837DA2113B | 831AB8B4DCC0DDE3A67F3732EE765EDCAA01F132 |   45056024 |  3145728 |  1266112 | Trackmania.exe
C818AAB9043CCE138463D553212B78C24E4C8A34 | 2BE7FB4A82FFBF09020458D186DA0E9D464355FE |   45056024 |  3145728 |  1381074 | Trackmania.exe
44754EABA343CB1B0F9E89B18032F83A5AE7A9E9 | 7A639405C269469C8B6743EE41CDFA9888B4F727 |   45056024 |  3145728 |  1229516 | Trackmania.exe
4ED00B7108154DB9F221FF37699A4413E14E1F0B | 508C33BD0258FA60CD904596B215D500D6F2B15F |   45056024 |  3145728 |  1047180 | Trackmania.exe
E5621C3B53E1C6D4BA02905985616ED108F706CE | C1A500EE4CD3D0C636DB927955F60F56446FBF6E |   45056024 |  3145728 |   893370 | Trackmania.exe
553FB02178EF62DBD020FE06747A66A5E760C964 | 1B35E0971FC526F738550B908EC43DC0EE193726 |   45056024 |  3145728 |  2037350 | Trackmania.exe
432ADA9522C9ECE037B84AD4F07BCEDF4582EFA4 | F46A45C9B48644767975FD32104298CBBE7A6652 |   45056024 |  3145728 |  2930896 | Trackmania.exe
63DF69EB5F5B7D5BFB647F8CA4AD4B268B52733B | 1FA781E900C905FE0D78EF810E046498E8B79AFB |   45056024 |  3145728 |  2588063 | Trackmania.exe
010D9DD30153021C9133FA3F46B74D49EBCD4595 | AE660BF56043AFD070771EBEB3B550DFF6E032B2 |   45056024 |  3145728 |  2300458 | Trackmania.exe
ADAF97C48F67B6673DAF91DE6D240BCA413B5E32 | A5B07153686ADBBF06360E33E77C69DEF7357BD8 |   45056024 |  1015832 |   340675 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
76777569538521B4B8D85D37E17C31EBDD005077 | 4EEF83389C2D8A6D2885432A680F5481B5C66745 |      82909 |    82909 |    22314 | GameData/GfxDevicePerfs.txt
08F15A5739BFE10B134C1276CA6999A9956F84C6 | E9A339E44AEA8D38E9F9ECFF42524F420E528C86 |       3665 |     3665 |     1226 | GameData/updater_files.txt
C450ED7940A7031C9887C2C6B0DD07F629272EBC | D2269BCDC91A2DCDB94B8D35CA6B6EC301445988 |   17008890 |  3145728 |  3111260 | Packs/GpuCache_D3D11_SM5.zip
669535334E3E18BB8E7436E963D7D972678968C8 | BDF3F3665BF26D25772A0A972DB7795B6C2E2F98 |   17008890 |  3145728 |  3144277 | Packs/GpuCache_D3D11_SM5.zip
429139C468526F8D0BC110D02DCCB9DC8279DE9D | 6DCB9A8954539ED99090482E3DADDC90F9606436 |   17008890 |  3145728 |  3145812 | Packs/GpuCache_D3D11_SM5.zip
E50D062C2140563025DB9C463DFC4612E00DF267 | 27BD02F830736AC5E8A40692E49A30E4BE2A368F |   17008890 |  3145728 |  3144526 | Packs/GpuCache_D3D11_SM5.zip
6BF4DB04FC9F25CE283AF6A5484D0BE2044C89DA | 0F84D88C25E042BB8B17928BDA5952D2572E659F |   17008890 |  3145728 |  3134588 | Packs/GpuCache_D3D11_SM5.zip
