Total number of files   : 4432
Total size of files     : 11383996256 | 11,38 GB
Total number of chunks  : 1
Total bytes on disk     : 2794061664 | 2,79 GB
Total bytes compressed  : 1793881213 | 1,79 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
46A7F08168A3128B18719C9154DFD2E386433916 | 97DE9AB297FADEE0F5C180731D0ABAD2B33D9C1B |     501312 |   501312 |   247665 | .\baselib.dll
E2B8CF264AA1B1DF3C72EB0E3F0EB847AB93A7F6 | DE3F9AA2480DCC9D01B79BACBC5831576771670A |   15120440 |  3145728 |  2895656 | .\Dependencies\vc_redist.x64.exe
CA6213D23A5CC4D93191CD2DECA61BEECAE480FD | C3725A5EE9B6446B4B547CB635F1955208E8DA4C |   15120440 |  3145728 |  3146688 | .\Dependencies\vc_redist.x64.exe
E148DFEDB32FBF3F8379290E53AEBF29B23F1C4D | F2D960B68A965636B3E7F4E90225782A1734071D |   15120440 |  3145728 |  3146682 | .\Dependencies\vc_redist.x64.exe
ED7ED7D8653124D23A4FB3F525456038EEDA8FDB | D978EBF519BCF74B17B85027B1012764F5A700CB |   15120440 |  3145728 |  3146694 | .\Dependencies\vc_redist.x64.exe
DF4034548CAF5D7139935EF71F59E839A71E935A | 28B337C8F0797969C0948654B94DB1D82E03ED91 |   15120440 |  2537528 |  2532203 | .\Dependencies\vc_redist.x64.exe
A01275074F9C7AE76672D07BAD8D4453047B12BA | B3CF0CB70FCD37229330473F68CD068B01A5ADD7 |   33004584 |  3145728 |  3140101 | .\GameAssembly.dll
5F46774226149B41142B5AA20E7DA197789542BA | 0B82F4762AEECE99262D6849DF62FBEF95D284AF |   33004584 |  3145728 |  3142077 | .\GameAssembly.dll
6F4D96CE691A1DE296F3348D57B29DC720CC1487 | 89F74D9D87A8C9875C11C4506F832DDEF0DD9103 |   33004584 |  3145728 |  2168602 | .\GameAssembly.dll
DDC6B74257A503B61B44940D878062016C03CC0F | A7F1BF53B223C672FB1259EE741AC61BC1990429 |   33004584 |  3145728 |  3146694 | .\GameAssembly.dll
