Total number of files  : 10854
Total number of chunks : 1
Total size of Files    :       8750323152 Bytes | 8,149 GB
Total size of Slices   :        160388560 Bytes | 152,958 MB
Total size Downloaded  :       1733435468 Bytes | 1,614 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D8718A1294B4CCC3917BD64F019D3C0560D7293B | A98DFCF4D0FD122EEC18FE3511E8100F234C1A34 |          6 |        6 |       14 | steam_appid.txt
AD7ECD029709C07B0577461FF8C62D9D29A3DDA7 | 8515605B6D4C082BDD834305D4B4339B545A0C5D |     656584 |   656584 |   157001 | Transference.exe
697D7B12A5A3CF3436DEFCA4FE4F438A9B9FD0F3 | 8BC041A5D3AB7AFABEE7BCE48413A4A163189E55 |   22329544 |  3145728 |  1327172 | UnityPlayer.dll
1DE6120C9070A22F416CFF65F904E674832595E6 | D1AA9BE2055356506A6AC84B0527743655C47C8C |   22329544 |  3145728 |  1521076 | UnityPlayer.dll
71843E72B3AF6D71D7EE3881497AF3ACC307B19D | 92C9107098C9451C3504F9D0B52C75DBC9C5C8D6 |   22329544 |  3145728 |  1421665 | UnityPlayer.dll
919787A58C5086F18E1392D5D186D2F27ACFAD85 | 3A579A5F6BA7544B47AD0392AA45051DE1D62BCC |   22329544 |  3145728 |  1499008 | UnityPlayer.dll
C9B72589C3E0D686EE9BC2C3A8B50003905991A2 | BE3BD1A41BD83362127ABE7009487EC02027B9E7 |   22329544 |  3145728 |  1437766 | UnityPlayer.dll
4451EE76117EE7C8A94BC02CBF7FF933E5DB4D64 | A22EA4679166B3BB56E45EE0B47A3321EF5C0006 |   22329544 |  3145728 |  1295916 | UnityPlayer.dll
58DA4B597F26070945F791904668F5F7310F87B9 | 0BADC28DA64BDF6BC9033F211C9A3BA25B6F2CDF |   22329544 |  3145728 |  1354641 | UnityPlayer.dll
8BCF709822B8CC6326C8E1BDA09BF27FD008E94B | 67223D0D459CFA62DCA8A50AA3CB20B61825DF44 |   22329544 |   309448 |   122371 | UnityPlayer.dll
E9490B02FF75D78E4CCECC9BB467992C44D008DE | D0CCCBE158929AEE446A8AD192E1EAA0D4D6C838 |         20 |       20 |       28 | Transference_Data\app.info
154AF0B35B139E5991ECD7163F3438D02192B7A2 | AB68F422419348E4E649CCC954939C05789BE36A |         44 |       44 |       52 | Transference_Data\boot.config
F80AA008A3309BB2582245B2DE176D3369A3B1AC | AA4D078EBDB9FB110D8715DD228F93112DB392C5 |     423688 |   423688 |   137683 | Transference_Data\globalgamemanagers
C427CD8D2B7A2A5CD7D910F8C1E6FE1E42AF6387 | 08488EFD74C86F21BC4A03100FB74477D4690278 |    1129572 |  1129572 |   213041 | Transference_Data\globalgamemanagers.assets
680F5CE3E2CA43242202FC5DD64843419F28E9B4 | A12E9FA8E445FBD6AE15321C09D8089E5B03C881 |    1398120 |  1398120 |   848667 | Transference_Data\globalgamemanagers.assets.resS
B6C014D9A65413EF5B65508219AD64C3E6117BE0 | E0966072BF427ED2BB807275E5A26D36F1F99A4B |       5268 |     5268 |      533 | Transference_Data\level0
795A2A1325055820F1BF3AD77B646D8184454770 | 90DE8D5B2D8344C5422FDB6D20560BB21958B181 |      42580 |    42580 |     8956 | Transference_Data\level1
AA4F711BC1B00DD6D9F11D9A8BD07CA7032F7383 | EEA9C1241753E7239A1DE06DCB8CB8A8AABB1DFA |     942900 |   942900 |   491010 | Transference_Data\level10
959C85AD8BFA650497499D3DC9E880691DA54792 | B43A731C27DDFA6A66703524C259B5D756920E3D |       5252 |     5252 |      796 | Transference_Data\level100
91015084AF8745AC1ABD42AF6A6FAC06B9BC294E | 95F0F23EFED89C970BF6C51CB674D238AA6E2139 |       5016 |     5016 |      653 | Transference_Data\level101
A86D60CCE86D2B7CDB662C18C36CCC912AF6FF9B | 93024B35A95D5082840BDE037AB29A709DDF4E76 |     669988 |   669988 |   315165 | Transference_Data\level102
E3C6F546FF8F16ADF12366FE474BF67F2136702E | 9254548F153C945F8CDD9AEF505B8DAA695DADD3 |       7448 |     7448 |     1704 | Transference_Data\level103
EFDD721EF2E0F2839768045027A424AA9C04BA80 | 2D07109848D40EB7E071936685390A55F6B97556 |       5268 |     5268 |      801 | Transference_Data\level104
16C9CE210E1828481C3FA22D9EF4AD1433AB8289 | 1C117EB5581238CAECDA3AD29914AAF19ADE03D1 |       5016 |     5016 |      653 | Transference_Data\level105
273F99C191EF01B822D22FEC85730FA7C8E2C5C8 | 34D24E30C2ACE171AC351A2C43D309B0C91A90A8 |     673252 |   673252 |   316810 | Transference_Data\level106
9D434F73D947F7464E97FEF28DA170A9F18CD3BB | D395F8167FC5E295CF98121A557218CFC34B8952 |       7448 |     7448 |     1703 | Transference_Data\level107
4A675BC462CE876268ABC18438ED9CF0C3787D09 | 465B51FC0AB641397B5109F5AEF1C8F6C04E3E0D |       5260 |     5260 |      802 | Transference_Data\level108
33142310CA11B496E33DF073FEB3D546D0D05839 | EB2116198DBD5130A38E5D70F1F08ACE29FFD61E |       5016 |     5016 |      653 | Transference_Data\level109
A7428FBFC60F9F80542FC2E081764285A86177CF | 9CFAE8432DA7ADAC1CF6EA55817E0A54E07C50DD |       7552 |     7552 |     1565 | Transference_Data\level11
CD156DF3D66C7661EDE2070AFFE35DC157FD92BD | E9711898A1EE8BBA76128CC3C1AE51DDD2BFA95A |     675956 |   675956 |   318392 | Transference_Data\level110
8726725712F201588EF452624FBC179BE5B50216 | CAE46D19EC92AF7F41458134CC4A892E471A8536 |       7448 |     7448 |     1711 | Transference_Data\level111
6352E2E4D75F598B87C3BA1B97CD98B4A6D5250A | F7B94853C372FE3EF33CF0FA749211305371C8B0 |       5268 |     5268 |      801 | Transference_Data\level112
7F2AFB70FD5FEB99BBEA0F44AF02A641F273A077 | 8B02CDF8E934F7677403C9A6109522A8A4212F8C |       5016 |     5016 |      653 | Transference_Data\level113
3FC6D43EEA23188B2961B78AF582F12476EDBCE3 | C8B7D16379D83ED646CCAF6CF03396E7568DC98D |     690612 |   690612 |   326697 | Transference_Data\level114
0E9C1A58C245F8995AAA82E38F93DA83B2404CF0 | 0768B1D2096E6111DBD2DD47E790B79406D04A21 |       7448 |     7448 |     1701 | Transference_Data\level115
AE7487C21A1509DD4D2C500059593658DE76A475 | DE1B3B7B0E4969D079AE24ADC1BEDE0D41D6CA2F |       5268 |     5268 |      801 | Transference_Data\level116
0E4E887B9F7691E0DAC525BB1CAD484FD9FAFA1F | 479641A59A505C6C2F7D93F5EDF2A58CC3C7B5B1 |       5024 |     5024 |      661 | Transference_Data\level117
50C23AF07D0A4B58BFEF174AC9BC223CEC2EAB62 | 3C192520A1B860C4C6E227FA5B5467946D87F6CE |     713176 |   713176 |   337429 | Transference_Data\level118
F373982662BFA395EEFBC2F81A0D8DEBEAA82432 | ED482573F148431CDE207CEEFD9146AA962D07BA |       7456 |     7456 |     1702 | Transference_Data\level119
A9BA7B06C6893B55C6A14D25417B1BB61A35AEA3 | 562E22B16483B9FC8F011EB60107F4B9387EB358 |       8628 |     8628 |     1869 | Transference_Data\level12
