Total number of files  : 1070
Total number of chunks : 1
Total size of Files    :        401484856 Bytes | 382,886 MB
Total size of Slices   :        401484856 Bytes | 382,886 MB
Total size Downloaded  :        373523256 Bytes | 356,220 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0E1E35505424B0D3D8FBE5F4EC0BC61C2D4EE1C9 | 2AE9B5ADB1701EA9586B35E4CDC50932450C576C |     115276 |   115276 |    91470 | all_autosave_screen.base.bundle
4C080941F430855E971153128FE17E6115F02E94 | 951FFABE135EE571DC9765A4ADE3BDCEAB8922C8 |       2627 |     2627 |     2280 | all_autosave_screen.en.bundle
3F3B12D5A119BE698DF2E1FE126F7CC45340E645 | D9C1727891882E267EBE8B38BEF64EB7CB44BA46 |       2674 |     2674 |     2329 | all_autosave_screen.es.bundle
CB9CA6633191B255B09B3B636B0F03E680AC0F28 | 7C2D9D2D222A0E94DB0EB41C1E4417C23573CFC3 |       2797 |     2797 |     2451 | all_autosave_screen.fr.bundle
C41EBC31808875FC4D361A9EEBB51DDF3407CB7B | 8D9F834A3230146A8C5A2E5494161213F943E5F2 |        136 |      136 |       60 | all_autosave_screen.header.bundle
07E7A81733A9A07DC3ACB3DB1AE999920264CC57 | 99D61CFEC3494EABA33346493D94CC64FCB423BA |       2701 |     2701 |     2336 | all_autosave_screen.it.bundle
76BE4823051DE6E0F47B30D71D48A18C50928D7E | 3CA0E8A99A98716B1FD6198D59B86B27DEF247C2 |       2709 |     2709 |     2357 | all_autosave_screen.pt.bundle
C4DB62F1B53B062F628037BDCBB9C0824C6599B2 | C0CCEC146D29F24084C110100A696375B2279154 |       3116 |     3116 |     2786 | all_autosave_screen.ru.bundle
B9D3189FFA6EB4946E98D1A05CBDFE7BE267FBD2 | 2FE9CFCC5879BBFD77ECD45958FBE21F07FE1B0F |         35 |       35 |       44 | all_autosave_screen.universe
7AF594FE188995013ADD1D5C46EB8A8C5771C4E7 | 9DC31FCDF483944970D294C38DA16717EE69BE73 |        201 |      201 |      147 | all_autosave_screen.world
1974A2D90DBF0FE2EA92F1781BE9BF5B26BBFD36 | 7BFC6E4ECC19311EB3DE62C8BA9BDB2A3953F026 |      57799 |    57799 |    32156 | all_newgame_warning.base.bundle
F5256A0B99A6345192D307D1227E2E0605F82A90 | 69694556307633A20CEFECDCC5A457A9D8BE769C |      11770 |    11770 |     8417 | all_newgame_warning.en.bundle
DBC996D6FB8B7A8B72769FC6340B73C9F11CF57E | F1FFD319956FE62D4EF477D0DDBC6322D6F73087 |      11819 |    11819 |     8469 | all_newgame_warning.es.bundle
51720A1CFF515C61CD05B06A74C10500E952A379 | A83686E4C72A14985B9FF904A7B5CA34810E70B2 |      11941 |    11941 |     8581 | all_newgame_warning.fr.bundle
63347327EB578A3B34617D3DFDF3EEBE9E95030C | 5426799BBAA58480661E32A759539FA4A63C3086 |        136 |      136 |       53 | all_newgame_warning.header.bundle
5F730F8E96C3EE958E4CCE00750B55A6B2828F96 | A7537817A3BCD03C7B1B4435738E8F9B5AFB830D |      12473 |    12473 |     8974 | all_newgame_warning.it.bundle
A95E4774F7FD550653C3C4DAA171009CAAB9191A | 2ECBE82AAE2B4CBF5367158029EFABD3004C364F |      14241 |    14241 |    11299 | all_newgame_warning.pt.bundle
F95BDB7729A87F0475D99858522718D48783178B | FC63EF222483C588EA660E4CD8A983A55A7B9476 |      11134 |    11134 |     7843 | all_newgame_warning.ru.bundle
419FED5B53A8FDC83FB3FE6382847C4DB286C0BE | DD49849B881FA3C35341342DFC93A83AF072CA0B |         35 |       35 |       44 | all_newgame_warning.universe
BDFB5343FFC56A569DE872FF7A46C128F1726642 | 8CE5FA4E139220E2ACA62FED464E19A3BFC60228 |        225 |      225 |      169 | all_newgame_warning.world
A695AE9320B64138D04A80E681C1F0EA94621C6E | 4B7D83EF395A72BAB6F97A9C1A0E6ED87C28F31B |      34614 |    34614 |    25956 | Alphonse.base.bundle
8AE53746472B75CB752CE1E78BA696FF648403BF | 09DFAD83B89C3314BB769E85A388B90948D88860 |         96 |       96 |      105 | Alphonse.en.bundle
4444EE491545E698316402B863EABF5A61C2E5DE | DAB85A7D580B5125802A44BCC646104000C23D9E |         89 |       89 |       98 | Alphonse.es.bundle
C61AFB67A58CA1A763357A89675EB9BBE7FE2B7F | 8B333C08F6F3F6DA045C42E6C18DB39D5B8C925F |         85 |       85 |       94 | Alphonse.fr.bundle
67402C0819ABD765404916C546A1F3DF86ACCA1C | 98F5132EEFC28676CDF8564CA2D6EA987AEBAAB2 |        136 |      136 |       55 | Alphonse.header.bundle
26F701295B532862037C627D7A16C78D6B49D13E | BAEEAD03E35B7F17CBF84930E757DE5DF101DE4D |         99 |       99 |      108 | Alphonse.it.bundle
0883FE194D077CD20E6DCE20AFCEC0AE0A057AAF | 46BFD94E3FCCB7D6AE10B2145124330539BC5015 |         90 |       90 |       99 | Alphonse.pt.bundle
E550BC888EE37D66D66E7A7667B7A19382414914 | C50A379611C4EEFA8E65B722F93E3F3E815BE840 |        106 |      106 |      115 | Alphonse.ru.bundle
1F13784BD0D9C16B05D7881EE83D4E4F929C3992 | 02BE378D0CF93F6CD8A7266DF378A062D85DB927 |    1275188 |  1275188 |  1275227 | ambience_apartment.base.bundle
D179A79747501407C91C3798692B818A65793791 | 49A3582B8BE38C45EA210DB3BC7A9149846A9F84 |        136 |      136 |       33 | ambience_apartment.header.bundle
C021AA004C87A21B1CB9E6048070C21BC3B3A91F | A137C1FB9FDFEC316B3C5D3A25515FD60E9AE559 |     606897 |   606897 |   606921 | ambience_bedroom.base.bundle
D179A79747501407C91C3798692B818A65793791 | 49A3582B8BE38C45EA210DB3BC7A9149846A9F84 |        136 |      136 |       33 | ambience_bedroom.header.bundle
84FEE20471FA4F2CB8EEA9E5412DF6F515FD7905 | A286DBC412157587605E4CE0D9968457F08D02A2 |    1161575 |  1161575 |  1161611 | ambience_outside_salon.base.bundle
D179A79747501407C91C3798692B818A65793791 | 49A3582B8BE38C45EA210DB3BC7A9149846A9F84 |        136 |      136 |       33 | ambience_outside_salon.header.bundle
715BA05F0B0A71D0BA810B20E3A714619C997F95 | 6F46B0B269BC348B117C7E485BEDD420F70906ED |     745575 |   745575 |   745602 | ambience_salon.base.bundle
