Total number of files  : 3768
Total number of chunks : 1
Total size of Files    :       6737557421 Bytes | 6.275 GB
Total size of Slices   :       2442590125 Bytes | 2.275 GB
Total size Downloaded  :        580048810 Bytes | 553.178 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\localization, Files Count:6
Name: deu\ReadMe.txt | Locale: de-DE
Name: int\ReadMe.txt | Locale: en-US
Name: esp\ReadMe.txt | Locale: es-ES
Name: fraca\ReadMe.txt | Locale: fr-CA
Name: fra\ReadMe.txt | Locale: fr-FR
Name: ita\ReadMe.txt | Locale: it-IT

Manual Files:
RootPath: support\localization, Files Count:6
Name: deu\Manual.pdf | Locale: de-DE
Name: int\Manual.pdf | Locale: en-US
Name: esp\Manual.pdf | Locale: es-ES
Name: fraca\Manual.pdf | Locale: fr-CA
Name: fra\Manual.pdf | Locale: fr-FR
Name: ita\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C3307CCB0756842FC7A32248873FF0C38547CE9D | 986B212420E3B977068244E6BD916575BB0C15E5 |          1 |        1 |        9 | SI.bin
F243CD0670E76D5E120F11CBC7B80C94810C234B | EE336CF75C1B9EBCE6A2BC8585E07E187320A0DD |     193024 |   193024 |   109584 | Binaries\binkw32.dll
2AF39E44A0621EC7AFAF07E6E55E84CE7EC6B1AE | 9756C3CF7B86CBD924855AFC5F357D524FF526AD |    1689192 |  1689192 |   696575 | Binaries\cg.dll
5DB135B494C7FD3F18A5737E782181F5F04BC06E | A65115BAA3CFC9ED9BA6BB5BDA18C886D4D7903A |     222824 |   222824 |    96284 | Binaries\cgGL.dll
3EED88F12C5D57CC6F8B70D2475E7FA3E664D396 | 28B1F7A2E790E1077E381CCE106548D76D8ADAAC |        145 |      145 |      124 | Binaries\DARE.INI
88572B1495A4B15F87A1E62E36DB2064D3735BAA | CF52BE124B35B40E898AA41814011A6701EDF53D |     725096 |   725096 |   333944 | Binaries\dbghelp.dll
56D2FD293DEFCA21024C9D8EAD683761B8DBE245 | 10FB638DB1A9A1EFA090F9CAB55B514830C0196E |     145000 |   145000 |    61259 | Binaries\eax.dll
D3E387872A18ADAC2F42E5DDCA1FF67D1A08DEC5 | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |   514666 | Binaries\mfc71.dll
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | Binaries\MSVCP71.dll
077C6B2379D906793FFC42E49A05F19F6889667F | 6852B2C592B3794DA114D6AC5EA9D083317BF5AF |    1505104 |  1505104 |   575926 | Binaries\msvcr100d.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | Binaries\msvcr71.dll
087AD6379C1A44B4208BDF393C6ACE1E0E149024 | 1B1660866ADA6FD1CA27CE2397EEAC51D9530538 |     869992 |   869992 |   313227 | Binaries\NxCooking.dll
DD2CD0973DB19680CFB58C7EA76F2DD8408CFEB5 | 76171E2E0A878EA18D718158D18B6257E6342F2A |      11264 |    11264 |     6162 | Binaries\ogg.dll
74D606E9F7F4D5750917502EE52BDD39586AEC36 | 54FD668D384AD1584705121C00DC7EAE9DB1AA87 |    3847784 |  3145728 |  1100499 | Binaries\PhysXCore.dll
C9B1620218131C3225BAF78953939EFEE2CB99A2 | 5F3401C73CB6432B142D37E6765463BB2106468C |    3847784 |   702056 |   158380 | Binaries\PhysXCore.dll
9126E93FF7769D82435D3FF69D42BDFF0AAADF96 | 01BE8D9DFD16085B7ECD94D0ADC4756A808D7613 |     112232 |   112232 |    43857 | Binaries\PhysXLoader.dll
91C62D2B75416F68F08C64BC42A6810864CBAD9C | 83C81739F6915E4BFFDC8158FDEA8CE3BDF4DA77 |   30565992 |  3145728 |  1250432 | Binaries\R6VegasServer.exe
D5DAA0D8E7E3BDDFCD54E4585C7F1D35130E1AFA | 4C37D767EC2A9267AE91E890A3EC85B86B4A2D23 |   30565992 |  3145728 |  1327531 | Binaries\R6VegasServer.exe
FCC4FBBBE51A86409B47B3EE1EE0458A1ABE88BB | E244E9646FD9ABCD0DC2365EB4A9031F79E3489A |   30565992 |  3145728 |  1208792 | Binaries\R6VegasServer.exe
9E5CA35EE49560E022BE55DD9759F271CC4DAECC | 92DE05601CC995359E3E39C0362F7D81C2BEA641 |   30565992 |  3145728 |  1348938 | Binaries\R6VegasServer.exe
59B421C3286A8F43C237E6BFDD78F2666F1D3700 | F0149B80511A3FDF246AF920EBE8C2A5F3DCBA84 |   30565992 |  3145728 |  1376156 | Binaries\R6VegasServer.exe
6517A22C3774AC10CDD5FB1C2CD6D4628141EDB2 | E3DD16097AA84B71F5D2FD7B711898DEB2136E1A |   30565992 |  3145728 |   632532 | Binaries\R6VegasServer.exe
53B1DD80D2C548534789BD79644476FCFEFB5C08 | 522EC5F1FD97026001F753242FF2574C11C8C9C3 |   30565992 |  3145728 |   207842 | Binaries\R6VegasServer.exe
0BC1EFF0B0CB2E5DDEA169E54DFD9757CFACEAA6 | D1F4F874022D5F3E35DE460385A42E65C984C8D6 |   30565992 |  3145728 |   493129 | Binaries\R6VegasServer.exe
E323EADC010E023F17A730EF5BDBD564271C99D4 | 9DBBFFCC6999FD511886176D01FB7D99C7586088 |   30565992 |  3145728 |   655137 | Binaries\R6VegasServer.exe
A3D399CBAB7BF05947C318EF70EA0C0D97033C0F | ACC46B4C61CB1F7D1DFE14C520BF51942E4F3D25 |   30565992 |  2254440 |   671613 | Binaries\R6VegasServer.exe
119F916BD3F99B99E01EDE2EE9F730B1762900FB | C31565EFD70B5622EEBD9945D167F16A076A492A |   30574248 |  3145728 |  1248129 | Binaries\R6Vegas_Game.exe
4FDA10A8D81626089910AF76D70EE6B22064A5A3 | D1257B8386C6C579ABBCA45979A79864A366D9F8 |   30574248 |  3145728 |  1327208 | Binaries\R6Vegas_Game.exe
DEA716555B4FD06E1A2030D9DB8C84AE4EDE248B | F40FB8F55E98F698DC27442AE2B1F867D6F2F5A8 |   30574248 |  3145728 |  1208774 | Binaries\R6Vegas_Game.exe
48974CE7269BA71DDCEB522F3071BE02A9AB4BD9 | 8F6747321E1D1711B7ABFE80C67095E6C42D5D02 |   30574248 |  3145728 |  1349489 | Binaries\R6Vegas_Game.exe
E2E56DCCB5969F92654354041732DAE924C8B893 | 08E1E397B6237F5BE92C08F83CBEFDB9A1D65236 |   30574248 |  3145728 |  1375562 | Binaries\R6Vegas_Game.exe
E0594EA96D063E488AA19BD3F7545B8F7FEAFCE0 | C41E8951BB17A54C4E008778F4C9067E2DE738AD |   30574248 |  3145728 |   634342 | Binaries\R6Vegas_Game.exe
EBA814B541AEA6561F1D7CB73430B9BA77992C11 | 1AAC054FCFFEFC6A8627849FFF1F8169104660DC |   30574248 |  3145728 |   205431 | Binaries\R6Vegas_Game.exe
E88E09210F650E8C7DDE36E0F20791BFA5BCB3B6 | 54637FE04B1E0B85304B0E04A2CC81E27E7EA81A |   30574248 |  3145728 |   493525 | Binaries\R6Vegas_Game.exe
4BA28E3CDABC317F19DC13C7ED076FB149F47A14 | 74ED0ECD97EBCAB78D7E5890F00046B04900B33F |   30574248 |  3145728 |   654906 | Binaries\R6Vegas_Game.exe
CB13E74AE553118729BBDED8412A8898207809AD | 75D2F93B016426DE9980B675DB007AE0F4533245 |   30574248 |  2262696 |   672154 | Binaries\R6Vegas_Game.exe
983D688B364D527035D3111A1EF7043286B60C48 | 6C4DE4AB091052F05920D04F2F3E7448A526A689 |      31848 |    31848 |    16048 | Binaries\R6Vegas_Launcher.exe
3AD249CFA81947028F1DA46B2889C3AE90456D9F | 08FEFCDF97489291E11C542E9500F6227AD22283 |    1259624 |  1259624 |  1166692 | Binaries\gameux_inst.dll
C9EA9C863976FFC3B9A25F90DC7E9F9DEC6601CB | 51976330B45E85FB8582E79A58F53D7C17E7BA51 |       4122 |     4122 |     1376 | Binaries\R6VegasServerLaunch.bat
73FB1D0ED3C30DDB14409EDE68EB8AD4B9C84917 | 157D610E26943D40929BA5252647F57D23D47464 |     169576 |   169576 |    81236 | Binaries\um.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | Binaries\uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | Binaries\uplay32.dll
7E933A208735A29B5502CD2826C928D5990F2F15 | 888B637DFCCC70D438D69C5ACD41453E06C3E1CE |     126976 |   126976 |    61122 | Binaries\vorbis.dll
B9B4FAD5B84F75181FFCB9037A52E34EF1C64FAD | 16F1091CA1355294064092153EBD53AE7D15B091 |      16896 |    16896 |     9119 | Binaries\vorbisfile.dll
DB41258F3866B04C352837C87A293C162355B5BE | 9A28BBC6506A791E2A9DFD323B0165F7DB0B6594 |    3905128 |  3145728 |  1228927 | Binaries\wxmsw253u.dll
3A24113E6FC9AE15DDA22CC2819D5D6657C88094 | 71C3E9B0102DBD477D60461DEB195A2F3F3DF875 |    3905128 |   759400 |   181505 | Binaries\wxmsw253u.dll
8016C3E6FBFB4E8F97D0DA5FBE48145E972C9651 | 1C239957022AB92704264856DF6B7C4A09C0809B |       3316 |     3316 |     1428 | Binaries\Resources\de\UpgradeLauncher.de
1D4689D569CCDA9E7EB82BC72F90FFD729376F6A | E358F703D612FF943405CF290BD19AAA8BB7347E |       3522 |     3522 |     1483 | Binaries\Resources\es\UpgradeLauncher.es
A236E23501B8A519CF2F97302C92D2D0CF2A18C5 | 797EBB3DB85E80C456A70097152A5A3927E84F91 |       3473 |     3473 |     1493 | Binaries\Resources\fr\UpgradeLauncher.fr
AB8D96B8714DF07FD7894F44814226CA4F733884 | 83C2389FEA2E897AE177351F33A11C7522A4C127 |       3468 |     3468 |     1441 | Binaries\Resources\it\UpgradeLauncher.it
CD6A06B1008C606F99B041DAC1F2A45407189902 | 36A189C8CE002588A56C29E4E22E146710370AD6 |       2872 |     2872 |     1319 | Binaries\Resources\uk\UpgradeLauncher.uk
F510F4F0221565CA3DFDCF9C143947A783C1CC7B | CFCE4D613CB9FE0F661319B31D92EFD179A28ECF |       2837 |     2837 |     1313 | Binaries\Resources\us\UpgradeLauncher.us
A654AD01434D8007BB77C83D4E5357E4421EB16E | 6E0B4351E1BED17BAB09820D6BC61F14D7436E66 |     318434 |   318434 |    11119 | Binaries\wxRC\AITools.xrc
97B23888BBD3CB16A2E11B056F4B72AB141F6750 | B7A83FAE81253A4E645D2134139A8EF4560897E0 |      11232 |    11232 |     1185 | Binaries\wxRC\LightListTool.xrc
6C02F63F8D5EFB0FB5A5373DD30368DA57DACF9E | 7C8F06708872699A8C8DE08AFF49D7DD926F472F |      60325 |    60325 |     3233 | Binaries\wxRC\R6Dialogs.xrc
0E97661442D9F65573C3785060401C0E305C6B26 | 7CF38C2829D5B2AC6A960CA472764A1818AC1CAC |       2151 |     2151 |      658 | Binaries\wxRC\R6Sound.xrc
583EF25DCE304E4A47841007D0ADBD57C0749226 | 389BE01AF1B9B00224F8BB29B088627658ED3595 |     192716 |   192716 |     9163 | Binaries\wxRC\UnrealEd.xrc
1CC1A3DF481918A7D69B80D99077ACB3DE117C91 | DD17ADF3967FE191074A8A1A2DCA6EAFBE653442 |      20406 |    20406 |     1661 | Binaries\wxRC\UnrealEdPhysics.xrc
AE843E0277633F76258F3DBCC65E9C67FD916CC8 | 6DEAB9E16EB6943CF63470E881282163F4691E49 |       8162 |     8162 |      735 | Binaries\wxRC\UnrealEdWizards.xrc
01F93CDF3CDBAD7F28CC7A14AB1F06AE872D4BC0 | 03253E46CF4B684B3EBA80BDE1BB09615C8DEA03 |     181864 |   181864 |    60070 | Detection\detectionapi_rd.dll
