Total number of files  : 491
Total number of chunks : 2
Total size of Files    :       7362909697 Bytes | 6,857 GB
Total size of Slices   :       3067942401 Bytes | 2,857 GB
Total size Downloaded  :       2106924021 Bytes | 1,962 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , nb-NO , nl-NL , pl-PL , sv-SE , 

Readme Files:
RootPath: Support\Readme, Files Count:10
Name: Danish\LaesMig.txt | Locale: da-DK
Name: German\Liesmich.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\Leeme.txt | Locale: es-ES
Name: French\LisezMoi.txt | Locale: fr-FR
Name: Italian\Leggimi.txt | Locale: it-IT
Name: Norwegian\ReadMe.txt | Locale: nb-NO
Name: Dutch\LeesMij.txt | Locale: nl-NL
Name: Polish\ReadMe.txt | Locale: pl-PL
Name: Swedish\Lasmig.txt | Locale: sv-SE

Manual Files:
RootPath: Support\Manual, Files Count:10
Name: Danish\Manual.pdf | Locale: da-DK
Name: German\Manual.pdf | Locale: de-DE
Name: English\Manual.pdf | Locale: en-US
Name: Spanish\Manual.pdf | Locale: es-ES
Name: French\Manual.pdf | Locale: fr-FR
Name: Italian\Manual.pdf | Locale: it-IT
Name: Norwegian\Manual.pdf | Locale: nb-NO
Name: Dutch\Manual.pdf | Locale: nl-NL
Name: Polish\Manual.pdf | Locale: pl-PL
Name: Swedish\Manual.pdf | Locale: sv-SE

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
896494CC23014D942C5F53B236BB23DAEF18021C | 8CCC2FEC996BD81CF6F289E02AB7CB91D76DF4C3 |     187392 |   187392 |   107419 | binkw32.dll
6236A1B41E7966AD45F44EE6A65B2E28342689D2 | 868D419B78493C0E5818272BA3DBF82E9D3195BD |   20545833 |  1048576 |     2692 | DataPC.forge
E969F7F688E5B3E1B3316C710DA0BFE9D3E7A0FE | 6AE802DCC5F5AA43F3F811DFFBFEE70B38A0CDD7 |   20545833 |  1048576 |   241667 | DataPC.forge
2C7BDBBD8DAB824FEA688B083AF0C13A6BC061E4 | 503207DD4CA2FD74D39EA14543F20EEFF384F921 |   20545833 |  1048576 |   939513 | DataPC.forge
9DB1BA6F2447FEBBB0E234772392E207775FE5AA | C34D7E710B3F5668F85982112CB20AA5FE501E98 |   20545833 |  1048576 |   938530 | DataPC.forge
E7FDC78F9F02F4F5A6793A012809746A888C975F | 322835AA2DE2B2DE55717BE3D82B0D5EA906F700 |   20545833 |  1048576 |   926656 | DataPC.forge
2BD1B64789C1708CFA901948A07BDC8C99E1E641 | B8F810FA4E1C9C6F39D1DF30144EE5E844599B53 |   20545833 |  1048576 |   952405 | DataPC.forge
E55D84CEF8A3C62532F0A6820B313EB18A81735E | 765153CA16CC1CADEF16F723E61F4C8CB5F7EAE9 |   20545833 |  1048576 |   895612 | DataPC.forge
DB7A419F75319E400C28384705C566EE373C8EE0 | 0644670F2F35AF673DFDD22F127DE8CF13F17760 |   20545833 |  1048576 |   920484 | DataPC.forge
8DC590CD6FC96E4488E4A773236D85FBD99BBAB4 | 66AED342DD45B79B3D58F9131C8810FCD9002229 |   20545833 |  1048576 |   918407 | DataPC.forge
5864AC6A2044D6A25A6CD0127AC92C65AEDDED0E | 62C86E415E26A0FE3DDB3A5681516D699378279A |   20545833 |  1048576 |   918356 | DataPC.forge
35694295D6ED148911D92AE1424581CA9F774E4B | A46D30D3C3E69177D55DAC9DEA9188706FC0939F |   20545833 |  1048576 |   924630 | DataPC.forge
7EDC2790FA6FD70EBF1FF5EB93F8C67F89D8B1DB | 2531D2EE205ED56A417BA11A3A5DF235741640AB |   20545833 |  1048576 |   916663 | DataPC.forge
65D9AAA33D353910E806CD5ED431027D0C3535E9 | 684E9BBADF79AE7B03212838535CA2DA25069002 |   20545833 |  1048576 |   936653 | DataPC.forge
333C3E94FB164A229DC5105FF9B243D2D5F7E93B | 896C5C0C8021F176E679FFAA7DA5CF67D13C8CDF |   20545833 |  1048576 |   922915 | DataPC.forge
9DCEE3F8BC7CAC7042EE6A0F76FEE875B889F077 | C4E270F3C1A0ABC404347378E20A8D4BAAB6958D |   20545833 |  1048576 |   930158 | DataPC.forge
E09A4D2E508E1FE62DC047C106368DA8C9EFD3E5 | 7A18D478F2A4FAA9ED8400183E31089C7863F8EF |   20545833 |  1048576 |   956116 | DataPC.forge
05BADDC1215911A1A2D912CEB64B25A2AF4A471E | 825E0270C9179F40CDD5BE9C02127959BC1B6809 |   20545833 |  1048576 |   934618 | DataPC.forge
8A577D2AF0D67B81DDF280D2F0A3DFB104C285FF | 71BD1809B075179C28F04738E9A736529C5820CD |   20545833 |  1048576 |   934437 | DataPC.forge
052AAABDCC94B81FEC5F12A16187BE8217341D7E | AE0BB0E380FF18156548D81F899EB66D23DF4E18 |   20545833 |  1048576 |   929443 | DataPC.forge
87AA1947E525E61D1E66AB6C0D3503ED63112C66 | BA5F5240D93320B73D57042EF8ABF66F23A7A911 |   20545833 |   622889 |   520079 | DataPC.forge
A42973816584BEE708546CF1E9778FDA8B8AAAE8 | 2BCCACC7148BA89B677C6126B836F16D237A924B |  658210816 |  1048576 |    15326 | DataPC_01.forge
CF8604DE0ABEA64571237E5AD3481962FFFF5326 | D6C5D48B59EB9E3E3E93CDB4FCF75630A7732643 |  658210816 |  1048576 |   227867 | DataPC_01.forge
735DEA82990EB4155E7BD9ECF42E03BFACF2EC80 | 8E12FC31F1332456E25105022416EBCD0A096997 |  658210816 |  1048576 |   909843 | DataPC_01.forge
DF67B071EB20856989B0ECDD157B5E5E8C79A47B | 2B77294FBEEC32A618E21F935974B951494C5C5C |  658210816 |  1048576 |   935493 | DataPC_01.forge
A7B084A6D899490FB2BE389565B3F2A1E23DF6AB | 4967A8CDD0F6F2F4CEDDB564323BDA1F5313EC90 |  658210816 |  1048576 |   940290 | DataPC_01.forge
D4A647C122DFB3FB63335AB82295E38121BF7339 | 9AB2EDAA9295A6A953C06F6995774E40A26C46F3 |  658210816 |  1048576 |   965278 | DataPC_01.forge
