Total number of files   : 2594
Total size of files     : 3639287635 | 3,64 GB
Total number of chunks  : 1
Total bytes on disk     : 3639287635 | 3,64 GB
Total bytes compressed  : 3639287635 | 3,64 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 475A378D4397EE93F17FC96347B3DF7A122A2A67 |       1078 |     1078 |     1078 | RavenShield.ico
                                         | CB1530A5BA685ED73ACE4D63D77C3AE1E8E7BDF1 |       1078 |     1078 |     1078 | RavenShieldEd.ico
                                         | 239EF3CDCF4CB69C44E45C48F22DBD91DE88F4A3 |         24 |       24 |       24 | run.bat
                                         | 3442D3772E10A9C8BB2F53E9D63A61E145204FC6 |        259 |      259 |      259 | del_manual.bat
                                         | EEB1E43290CD18FC80BB3B795535F672440CB46C |         40 |       40 |       40 | run_athena.bat
                                         | 8E4E65C26FC37FC0E12193022B68252963C60BA2 |     307814 |   307814 |   307814 | animations\R61stAssault_UKX.ukx
                                         | 8E7C37A539E36E35933313D5D8162DC1D23E64A8 |      63842 |    63842 |    63842 | animations\R61stGrenade_UKX.ukx
                                         | B84DE4085D81AA29880A262AE11159AF95EF0348 |    3722343 |  1048576 |  1048576 | animations\R61stHands_UKX.ukx
                                         | 1EEB0BB453B64B248876A8ECF73D34A1358CF8E8 |    3722343 |  1048576 |  1048576 | animations\R61stHands_UKX.ukx
                                         | 4F0AD62535D5745687AE4A4974535CF2D2B248EA |    3722343 |  1048576 |  1048576 | animations\R61stHands_UKX.ukx
                                         | 5BB8E719951B16A012515627F9852047FD29156F |    3722343 |   576615 |   576615 | animations\R61stHands_UKX.ukx
                                         | A30720C9240C037DB7DE1F9278D8EE61474FADE3 |      44734 |    44734 |    44734 | animations\R61stItems_UKX.ukx
                                         | 98B55893A435092CC3D253DEDAF32901F59CA837 |     820995 |   820995 |   820995 | animations\R61stLMG_UKX.ukx
                                         | 7ADE6AA48DB2908840160AE00E8DCC753B17DB74 |     479991 |   479991 |   479991 | animations\R61stPistol_UKX.ukx
                                         | E8C363035F07AD3D8C2F3016C6B2C1003A18B44A |      27607 |    27607 |    27607 | animations\R61stShotgun_UKX.ukx
                                         | 32A98C4D4B61E945F663DA8F63018CE8CB79F603 |     326968 |   326968 |   326968 | animations\R61stSniper_UKX.ukx
                                         | 41F7450F0E871649A4D77A6C57AD34D166BFBDD9 |     396384 |   396384 |   396384 | animations\R61stSub_UKX.ukx
                                         | 6EA2ED199624C20CE6E728B5F546353EF49EF23A |     375516 |   375516 |   375516 | animations\R6Birds.ukx
                                         | 7A8EF8D83D971E2843DC1AF069477FA08AD67022 |      21923 |    21923 |    21923 | animations\R6Flies.ukx
                                         | 788DEF1677A7E8EA6A87455F3ECCBA05DEB76280 |    3801001 |  1048576 |  1048576 | animations\R6Hostage_UKX.ukx
                                         | 6161B8B15723CC3388A4B7251A383EBF4F566708 |    3801001 |  1048576 |  1048576 | animations\R6Hostage_UKX.ukx
                                         | FBFAB11ADF2CD518A3FEE3D5AA3793B2B2738C08 |    3801001 |  1048576 |  1048576 | animations\R6Hostage_UKX.ukx
                                         | FAEBD24625E06FA25E830512D88DAE6FE9A0E766 |    3801001 |   655273 |   655273 | animations\R6Hostage_UKX.ukx
                                         | BDE363195EE0F2062BCBCB32E4F24B085C5EB91E |    3925910 |  1048576 |  1048576 | animations\R6Rainbow_UKX.ukx
                                         | CEBE7D783C7B9031DC11C6576D345B981095F27C |    3925910 |  1048576 |  1048576 | animations\R6Rainbow_UKX.ukx
                                         | 9F726955407BEEE10C9CC483E86CE62024251A81 |    3925910 |  1048576 |  1048576 | animations\R6Rainbow_UKX.ukx
                                         | 4A94E229A452BEF2D543F2CEB61068D8DE002968 |    3925910 |   780182 |   780182 | animations\R6Rainbow_UKX.ukx
                                         | 112C60C2EB7247CA67F55F05385CAC196CF84A54 |    5850582 |  1048576 |  1048576 | animations\R6Terrorist_UKX.ukx
                                         | FBF09E48A8B1B5AE1AA5487C8F4A6FB7757AC808 |    5850582 |  1048576 |  1048576 | animations\R6Terrorist_UKX.ukx
                                         | 1B0A1FA89EBB4B201F674BAD361EF6B55A2547C0 |    5850582 |  1048576 |  1048576 | animations\R6Terrorist_UKX.ukx
                                         | 105AD0B6630F608E40D1565331B3A6510C4D7E02 |    5850582 |  1048576 |  1048576 | animations\R6Terrorist_UKX.ukx
                                         | AF696E29929225A413F0EDFB3BA463F0CC5D0573 |    5850582 |  1048576 |  1048576 | animations\R6Terrorist_UKX.ukx
                                         | A1F1C4B74CF9C9D813B348452EA7B1F7C828282D |    5850582 |   607702 |   607702 | animations\R6Terrorist_UKX.ukx
                                         | 801578776BDA12740360BB89D96EA2B44DDAF8C8 |      12332 |    12332 |    12332 | armpatches\Arrow01.tga
                                         | 9F21D7760A367BA2FAF3B1A9A1F9094BB969C762 |      12332 |    12332 |    12332 | armpatches\Arrow02.tga
                                         | 02A62BA3B961772744F44EC24863165CCE897938 |      12332 |    12332 |    12332 | armpatches\Bullets01.tga
                                         | 9757B0E58B0AA9AF410D24FEA405A1700774426E |      12332 |    12332 |    12332 | armpatches\CQ.tga
                                         | 12E99230702C3C1870381985AFAA6FD8549CD9A5 |      12332 |    12332 |    12332 | armpatches\Eagle01.tga
                                         | 0D2A592AAB6D2FB293CB506DEFC77870B61023E8 |      12332 |    12332 |    12332 | armpatches\Explosion01.tga
                                         | 6E11817703612BEEDE49F34FB4183401CAF0D26D |      12332 |    12332 |    12332 | armpatches\Gamers.tga
                                         | F66CED426EBA399BC230CC63E7D312AF26FD75B9 |      12332 |    12332 |    12332 | armpatches\Grenade01.tga
                                         | B3604DCC0B6B8BA701DE53315B7FFC553DE9183C |      12332 |    12332 |    12332 | armpatches\HBPuck.tga
                                         | C0C4021BBC369B09B66586EA74D99C75637C89BB |      12332 |    12332 |    12332 | armpatches\Horse01.tga
                                         | AC98407FE4CFBE868D62566417A0F08F4CDAD183 |      12332 |    12332 |    12332 | armpatches\Lightning01.tga
                                         | FDFC115380AC95F2003ACB5F569F4056F1400CD7 |      12332 |    12332 |    12332 | armpatches\Patch_08.tga
                                         | 3DDDF938ECDE23DA01F54817F2C230A215540FA8 |      12332 |    12332 |    12332 | armpatches\RedStorm.tga
                                         | E9B817974A75B31FF20C4D5A3A19AB258C05157F |      12332 |    12332 |    12332 | armpatches\Sign01.tga
                                         | 495EA16B8C2F7CB7BC615DA4F2ED32C31C77E2A6 |      12332 |    12332 |    12332 | armpatches\Sign02.tga
                                         | 1FCB667197A22FDC84105159E55F727A42BA9030 |      12332 |    12332 |    12332 | armpatches\Sign03.tga
                                         | 550EC247ACCA426F72CF83D0E2D526E7122AD0AC |      12332 |    12332 |    12332 | armpatches\Sign04.tga
                                         | A30D96824430F090F36E8B7F3FE38DCA9001187A |      12332 |    12332 |    12332 | armpatches\Sign05.tga
                                         | 40F2B6CAF3C9F6CBC8E5706FEDD8356463F4C3C5 |      12332 |    12332 |    12332 | armpatches\Skull01.tga
                                         | 66512E04DDE1973135576D2AFDA0C55341E7CC38 |      12332 |    12332 |    12332 | armpatches\Skull02.tga
                                         | 85687688E3976C078F7586EF5D209FBCE20A9061 |      12332 |    12332 |    12332 | armpatches\Skull03.tga
                                         | 747821BC680B69DD58F2DCCA5FD9A30515A3C2BB |      12332 |    12332 |    12332 | armpatches\Smiley01.tga
                                         | BA1DD2350B6D6B8F69D0FCE2ECAFE2F57E20BF97 |      12332 |    12332 |    12332 | armpatches\Ubisoft.tga
                                         | 340EEA0A3937D9C5D90186CA086652BBEC6D6365 |     921644 |   921644 |   921644 | backgrounds\Main_menu_01.tga
                                         | 70294C74B344FF857E6E813EFAB4682E04EB5015 |     921644 |   921644 |   921644 | backgrounds\Main_menu_02.tga
                                         | A3C1D65A601628F98E40DA3979964D1124692053 |     921644 |   921644 |   921644 | backgrounds\Main_menu_03.tga
                                         | BA60008E5E424E0F183CFC8AF1F8EE1990D6BCAF |     921644 |   921644 |   921644 | backgrounds\Main_menu_04.tga
                                         | 27B7344B1CCBE1225B63D0F9D33A3B3116F415A5 |     921644 |   921644 |   921644 | backgrounds\Main_menu_05.tga
                                         | 7AD60DB3C7F8A95727B018CA22F968EDAE57AC0B |     921644 |   921644 |   921644 | backgrounds\Main_menu_06.tga
                                         | 64233C6E625386549FBE4F35E93F79B384694830 |     921644 |   921644 |   921644 | backgrounds\CampNew\CampNew_BG.tga
                                         | 12E5FA32C39953B6B64DEB4E109ADBC592FE4B2E |     921644 |   921644 |   921644 | backgrounds\CampResume\CampResume_BG.tga
                                         | 64FAF7047937A7B7D1BCC57AF332C22CCBCFCEB6 |     921644 |   921644 |   921644 | backgrounds\CreateGame\CreateGame_BG.tga
                                         | 790738AAE3A78C4DA9224880F6658BAD60193927 |     921644 |   921644 |   921644 | backgrounds\Credits\Credits_BG.tga
                                         | 39BE13F2CD3A48441B6FEE65E6B128619D7A4ED6 |     921644 |   921644 |   921644 | backgrounds\ModSelector\ModSelector_BG.tga
                                         | 4B717727744FF4AEFCC2046BFEBD275C139325D9 |     921644 |   921644 |   921644 | backgrounds\Multiplayer\Multiplayer_BG.tga
                                         | DA3BF3DC7C30C70DE8DFAC2CC534C8119BA69155 |     921644 |   921644 |   921644 | backgrounds\Option\Option_BG.tga
                                         | 2ABA34B38B799B85B40362914C793132072E38F5 |     921644 |   921644 |   921644 | backgrounds\OtherMission\OtherMission_BG.tga
                                         | 9CEA5D3135DF9BC7BDE0D6FEE593FB74EECAAD6A |     921644 |   921644 |   921644 | backgrounds\PracticeMission\PracticeMission_BG.tga
                                         | A86F0D2A68B11BF1355C988588558CB13167E814 |     921644 |   921644 |   921644 | backgrounds\Training\Training.tga
                                         | DE250483447EE7EF810EF9234947DF5DA119DE18 |    1350602 |  1048576 |  1048576 | DirectX\Apr2005_d3dx9_25_x64.cab
                                         | 3280BD87C94D12A821BD00CC6A13AAF4205208E7 |    1350602 |   302026 |   302026 | DirectX\Apr2005_d3dx9_25_x64.cab
                                         | 6BBCA90CA9F4B6520F7E34F1C029D2493ED1E643 |    1082210 |  1048576 |  1048576 | DirectX\Apr2005_d3dx9_25_x86.cab
                                         | 6F38DF50E4C18F89BEA4EB5C70824BE249F72A5C |    1082210 |    33634 |    33634 | DirectX\Apr2005_d3dx9_25_x86.cab
                                         | 5B3A92BEEB5576E0C3444238BD6311F639295D0D |    1401078 |  1048576 |  1048576 | DirectX\Apr2006_d3dx9_30_x64.cab
                                         | F226B100CCCC8AA73401252FE57D337F4BCF98FB |    1401078 |   352502 |   352502 | DirectX\Apr2006_d3dx9_30_x64.cab
                                         | FC7DBCB94C3193F2EE4E5189F7EE56CB9CD9C20F |    1118469 |  1048576 |  1048576 | DirectX\Apr2006_d3dx9_30_x86.cab
                                         | 0F8E94159500BEE3EA51D6F193ABDE69ABEAAF53 |    1118469 |    69893 |    69893 | DirectX\Apr2006_d3dx9_30_x86.cab
