Total number of files  : 348
Total number of chunks : 1
Total size of Files    :        475108636 Bytes | 453,099 MB
Total size of Slices   :        475108636 Bytes | 453,099 MB
Total size Downloaded  :        391302366 Bytes | 373,175 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C662BAD4116C83C5CE21884F766C2EF1D41747A6 | 7BBD8B0547367E97E76848367F5E0BBA460AB4BE |         48 |       48 |       56 | CONNECT.BAT
D6A2B5F62155B202725E96198487E4B26611F9A6 | EB768AC164BCB0E261DB56DEB2EB06DD28437F99 |    1279384 |  1048576 |  1046726 | dosbox-0.73.tar.gz
9B0C5904419838EFC85A2DADC45AE87BA8E94900 | 4917C0E86D8C114D897CFC1FB3642F4A202ECBBB |    1279384 |   230808 |   230486 | dosbox-0.73.tar.gz
EF283054E25AA4AB5F3E161B833610B9FC7EAE8E | 1926E44C5E7313B6E767D25EE9046748CF487481 |    3760640 |  1048576 |   423426 | dosbox.exe
7FC2261C049688D1356DD3630FE00B1BBCE8E85D | 20D1A06FE331A1C30196F6EA8DB306BDC20BD02E |    3760640 |  1048576 |   455177 | dosbox.exe
E68834784C2920638FED5AE4B9268F1054C2E94D | A3029F177B078C1AE313F870B437CC775A93E7C8 |    3760640 |  1048576 |   295319 | dosbox.exe
F91814C58ED9F5589902F62F27BB6ECF01D3F4A6 | 6511ABB40992C4239763E6BE972DF5289D700D16 |    3760640 |   614912 |   332198 | dosbox.exe
053AF07EEF07DCCA7AB7088DA87A33FD66BAD1AB | 71463C21E8C2D293AAB12B24DB9B2CA866F38994 |       7345 |     7345 |     3093 | dosboxhomm2.conf
8B2053E46D4A2F7D428F41A7F978E7928E2AC1ED | 8C75FA23093A0E449FC07F6EBADA080DD8FCC683 |       7459 |     7459 |     3163 | dosboxhomm2_client.conf
B878FCA766285C92F7019962466A2328DB3927FB | 19C17D11ADF3FCAC7A49630964B80AE18290BE51 |       7345 |     7345 |     3096 | dosboxhomm2_editor.conf
053AF07EEF07DCCA7AB7088DA87A33FD66BAD1AB | 71463C21E8C2D293AAB12B24DB9B2CA866F38994 |       7345 |     7345 |     3093 | dosboxhomm2_server.conf
FF504CEA7DCB1466702BCA4ADFDA9FCF446AF1B6 | DBE1828D3916BA8FD45CBAAD67B2ECE6F27B1AA4 |        243 |      243 |      197 | dosbox_AUTHORS.txt
3FC48B44E5F35D7842794AFB4CC55EAC1685FBCF | B9E28040DE9D8773C5B0CC8108869E8F3F287798 |      18332 |    18332 |     6937 | dosbox_COPYING.txt
A6FB1B40066DB023276735A38757DEDE9A1758FA | 3874BE987BA0327D0226E3A6F997E43BFCA0A2CC |       3937 |     3937 |     1697 | dosbox_INSTALL.txt
C7522989A20C5E145B7CFFEF8407693C2C8307E9 | DC0C674B76CAB79683F2345C5EA7CE96D47ED5C7 |      27704 |    27704 |     9818 | dosbox_NEWS.txt
5CD1BEF7E7B1EDE25B5C2C42C5AD9FF25BAC544F | 2134FB69D1A986D94F75841A367E2407216174FB |      52658 |    52658 |    18078 | dosbox_README.txt
F368E46FC7F6C605AB7EB01EB44C6C538320AE48 | A8145691DA3A9FB9D1DB428064BBC0716203129B |        960 |      960 |      528 | dosbox_THANKS.txt
69106722C69ACF9E165B2B212307740CBD8148A0 | 328C9C088C19ADA022399504DCF4C44C8B409957 |     951711 |   951711 |   403900 | EDITOR2.EXE
F2A3D9F2F8DB78B7CA3E3262BFFB9480319273F0 | 5CB6840BFC0C90BA93F6D617D8FA3C556ED815C8 |        766 |      766 |      357 | game.ico
6688B3B83A56E5FAC97ADFD1EF16C66EBBD2515F | D8F8F98E2941C95B2F109A0830434F8A5C2415E2 |    1279488 |  1048576 |   559095 | Graphic mode setup.exe
7479F2D7B887FC49D7057B137374960EE3765C97 | C660B55A431FCAACD48CB22A6C26742639F0895A |    1279488 |   230912 |    38664 | Graphic mode setup.exe
530CECF388905C4DDAA74A0DFAF417E1553FCC3E | 48DBC20E812D678B1B38976484B9EA2E1ED44A5A |      16626 |    16626 |     6740 | H2CAMP.TXT
5235C52159D41473BF1512D54CF15F326A030F2F | 76A20BB53E9B7539FF834CD6B79DC1FB0C25569D |    1503974 |  1048576 |   548093 | HEROES2.EXE
BA00EDFFAF764A517D10F7A30F1B6B7202E3B05F | 2E484C86D77BC2315DAD2B41BB0F2375665B8BE1 |    1503974 |   455398 |   181178 | HEROES2.EXE
0A14F8D30D54EAA6CD3CE1A6433E511EDA1234A7 | C5BA1664F581D1F460E32F8441B6AC4005F55B4F |  280706496 |  1048576 |   532941 | homm2.gog
22600A7AEAFB77746FAE516904BDD187D34645C1 | EA53ECF5C4DA8EBF59267118028C4B169175E348 |  280706496 |  1048576 |   439769 | homm2.gog
25CFFD2D30DCE5F5B3DFDB00E59A1CB162A851FD | 68E98535B601612DBA62C780B8605C888474FE6A |  280706496 |  1048576 |   610958 | homm2.gog
