Total number of files  : 3172
Total number of chunks : 1
Total size of Files    :        988321742 Bytes | 942,537 MB
Total size of Slices   :        988321742 Bytes | 942,537 MB
Total size Downloaded  :        631337984 Bytes | 602,091 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:1
Name: readme.txt | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9CAA4D038BF2BCEBF9F11B61BA861949E7AB72E3 | 1F936EDDEAE93B7DDD3C79165E79027B58B8E02F |      13956 |    13956 |     5076 | EULA.txt
A6E25FCA97FB123F2395827B4AF6D035939FACBE | E4D554E03BA91F6B53A2A80253B339F56E303C94 |      96264 |    96264 |    49491 | GameuxInstallHelper.dll
BA8077A4DF52DBC23D4F174AD5173A3393D8ACFA | 8707747EADB43FA29DFC104CFE443238FEFA47BC |     118261 |   118261 |   110325 | gfw_high.ico
A13B78EB265745F1C2F76EA7D5BE6CAB23084C91 | B6D0919B43934B29A550369370DE069ED569B36E |      69248 |    69248 |    57918 | gog.ico
9012533B3149714FC9333B6D43551AC06D27EAA2 | 1E5C7E41C1048568419783036880533D9D1D793E |    5738992 |  2097152 |  1823713 | Manual.pdf
081F93061D6E419B7025E8929C13713F72F20605 | FF4991377C1631B134279DCF5BCC525D66005154 |    5738992 |  2097152 |  1829527 | Manual.pdf
3EC05D72A79C7F2B5063CD465CFB22E9D64C1FD5 | 139E664D52CD73E8CD9E837200B27FA67374750C |    5738992 |  1544688 |  1222844 | Manual.pdf
3DB5898694571BDA704B161CFDFBCEC4609E8B29 | AA47164FB6A421E174A408E6EEDBA37E10B109A0 |      20134 |    20134 |     5241 | messages.ini
FE8128F465E8CF22F2A9C3F93B4451BBB7247F09 | 4D7CD160D49CAD21E6DA8B5125D572CED32A89DD |     207189 |   207189 |   160935 | Multiplayer.pdf
7581F311B63B5930D8BBEE82BA2F304192E14886 | AA890008F108972B754A60058C39854B46667003 |      10314 |    10314 |     4349 | readme.txt
B223E2AE3551B41A7FAF1E5F5B81A57A6FA8CA88 | EDCB5E5E4840AEAC6F3CF082AA31B91903B6FE29 |      11864 |    11864 |     4852 | readme_old.txt
40E10DE9F3E8A1756DE152031484B207F53517A4 | F8BE74EF8033C9E2DA772ECC9E58593F223E7F43 |        111 |      111 |       91 | shntins.cev
839A5643DAAF6AF6826A548E2ECDCE552CE961F6 | C18A2D771D2487E6C6DC51A2BA1127F4EBB0213A |      62895 |    62895 |    48796 | Support.ico
0E6A0D5A85AE2EAB5FAC89B91CBFC0AA9BD0EBD0 | 956D0D7C3685181C01EFEA57ED5F325066CC2327 |      95261 |    95261 |    11286 | Common\Bases.ini
274A44BABB3B370DEA5D221FBDDC18837929E310 | 281445E6566D936E50880765CC9E7A02094B93DA |    1152000 |  1152000 |    11293 | Common\Maps\atlantic.dat
5C3AB2E58387CF4A50DA62A4A46349025646F01A | BCF1B3B5851B66A22703EC6B4E992878AA4A57C5 |      49196 |    49196 |    12376 | Common\Maps\Atlantic.tga
EFC0EC7EB8E4EAA5C6C23DFE693AAE792D1487AC | 160A0487D514522872003F4550717A757D1DA130 |      49196 |    49196 |     8858 | Common\Maps\Channel.tga
4D289F5DCD640E19025FD3EEBDF22A805B91EFF5 | 0570AD917562AF49F97B99791603B525129A9D0D |     524796 |   524796 |   386037 | Common\Maps\E020N40.dat
801C0EDA7A8676D3E64F6AE45C64829B563DFC2B | A0975399E48509B6FA2EF203680A610C1B57EAD7 |   19793905 |  2097152 |  1169412 | Common\Maps\E020N40.jrf
12EC7C844DACA3E210B9F4233A0157DB7AC07F2F | 9217E4192FF12BE2484178FD65E908F745DC0BD0 |   19793905 |  2097152 |  1226103 | Common\Maps\E020N40.jrf
