Total number of files  : 5320
Total number of chunks : 1
Total size of Files    :       2545474351 Bytes | 2,371 GB
Total size of Slices   :       2545474351 Bytes | 2,371 GB
Total size Downloaded  :       2085429347 Bytes | 1,942 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\inst\Manual, Files Count:5
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\LisezMoi.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT

Manual Files:
RootPath: support\inst\Manual, Files Count:6
Name: German\Manual.pdf | Locale: de-DE
Name: English\Manual.pdf | Locale: en-US
Name: Spanish\Manual.pdf | Locale: es-ES
Name: French\Manual.pdf | Locale: fr-FR
Name: Italian\Manual.pdf | Locale: it-IT
Name: Dutch\Manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0EF746085B9B95EFC4A67D1699ECA04352BEB42C | BDD77AD4439FF0F5537321C5E524F565E51EF4D3 |      27318 |    27318 |    10745 | SplinterCell.ico
F9897486E3CB4835B3FF8FC88280537B787AFDFB | 3DF2858BA5C51A90DE7739629B102F12FC3CE3A3 |      95594 |    95594 |    64407 | animations\EBobrov.ukx
C6B495D392610BFA17F101AE8EC804C01FE1AD2C | C33E28D0D626350819941F1ED9DD20AB6DDD1E51 |     378458 |   378458 |   192612 | animations\EDog.ukx
AF30BCBABF5BD414C1C871EAD8B57FF4381CF0D2 | 8D843A0A2741951A9F9E7E9DA7778BA00B7B493A |      56325 |    56325 |    29709 | animations\EF15.ukx
BDD5D914AB7DBA1C860A22A8E82158795FFA04D9 | 170EC0F51B486BE2FC7FBAD227BAE1FEDBF7BFE9 |     947104 |   947104 |   626390 | animations\EFemale.ukx
12F87C4C26D34F2C93E06F36DDA158B9172A58E3 | 4BBD9B924FD784738BE5606446EAFFFBD7564D71 |      66641 |    66641 |    41210 | animations\ELimo.ukx
CF408EE5D7618E0CFC2ECD5926A00610C1CA95A9 | 229BF3415F85A1F496E773FCFADD6D1BF97FCCEA |     217056 |   217056 |   138474 | animations\EminiV.ukx
2D502F0B7F6DEAB46941213079167554136DF88A | 6F3F5E98C527BF6F968DAF53E512B2DFD111E02B |   10116862 |  3145728 |  1936450 | animations\ENPC.ukx
AEA42FCEE7BB1A63C01D41EF301B5C278E5AAFBD | 369FD31C34BE0F80C323352AF7968E4CE09E2A8D |   10116862 |  3145728 |  1974924 | animations\ENPC.ukx
60A2AD8B33D289319108EAA549F974E9B1DB2823 | 548E4EE63C9C5136FBCFBEB366438CFFA224B5E8 |   10116862 |  3145728 |  1867264 | animations\ENPC.ukx
813AD8169E052ED542749B21508BAEE626FB92E6 | 8F26467F38125D2DAC93E2F4F0D51C2AEDCDE8F8 |   10116862 |   679678 |   457658 | animations\ENPC.ukx
BAB2739059EA037711306EAEEB3FB3B9771DF8F2 | DAFC513519A04107CD229DE1504725B8374F3392 |      74860 |    74860 |    41472 | animations\EOSP.ukx
969BF4C67833ECD7F350E7F6F92C9251EBA88B50 | 97E8E2F58182377A18553E30ABC1A1D5F095BDEF |      29370 |    29370 |    17323 | animations\Epump.ukx
027482C1895D5810FEF851FDC263C426A8A6B008 | 3C934ADF30571FB00F602B32F545141CFB7866E0 |    3242044 |  3145728 |  1788241 | animations\ESam.ukx
82C4A4377EDF1CF44353F63752F9A457EF0C8C96 | 8A55093E5592C9516AF259AB77308E0A0650DBC9 |    3242044 |    96316 |    62869 | animations\ESam.ukx
99996EDE2DBBC93BC50E2C3DF4E97F6DE82809FF | 0F4698DF67E4FB640596A70EBD7B989E016AA359 |     547572 |   547572 |   373844 | animations\ESE.ukx
1FDE58D39504C9AA9C9EBC8D1904F11ECBE28820 | BDBA2F2F9859C43D2DF1E6D43A3B4F623DE2D059 |     128627 |   128627 |    66512 | animations\ESkelIngredients.ukx
4CF7BAB02EE4C9728D3E094B21BC3005AF2DA20D | 4F4112633005A2896E030E047C7D136BC2C67D64 |     228775 |   228775 |   125802 | animations\ETrk.ukx
86A287641C0FC416626861671D0E10FAF1A87532 | 51C72992DC510A77BD5E9307E932181D79698C79 |      54073 |    54073 |    32084 | animations\EUniMog.ukx
29C64CA9B3B726FFE4321A850FD3D6FE490860EC | 71EBA31F55B0373E9EB444462FB2859747404BC9 |     205044 |   205044 |   133811 | animations\EUPS.ukx
E145E974262DAEA03E0D6D161AC1DE71C36D8A8E | 766A26BD13ABBE65E1ABACE7100DB2F943F53114 |      34501 |    34501 |     6913 | LIPSYNCH\female.lbp
2DF312D73DB5671CBA0F7D1A4A731832549F9DCB | CD2B2DADEB2DF6DCCB110E5241F0062375CEB78E |      34373 |    34373 |     6527 | LIPSYNCH\npc.lbp
BE6D1AA3C778BFF4476EE74812094280C846B6FD | 4C59421B0033D5562D26EE471F86D5D028FCA924 |      34306 |    34306 |     6331 | LIPSYNCH\sam.lbp
85AB076913AB95E897A1E1E193F65BAFD4D160D3 | A8DA202104CB031B833FF36EA38C8A9F125A615D |        458 |      458 |      207 | LIPSYNCH\int\ChineseSoldier\CSOAPA_1.bin
510E0589DD92C2755E64186B9F1CE9FCEF7BFDBD | BB9D236955BDD09B7A6C3BD59264BD0EF53E1B9E |        522 |      522 |      264 | LIPSYNCH\int\ChineseSoldier\CSOAPA_2.bin
35477CABDC946B93EFDF3D361CFFA33689AC12F5 | A08B5654431A1AC17504A6E29E949F27CC7974E8 |        502 |      502 |      308 | LIPSYNCH\int\ChineseSoldier\CSOAPA_3.bin
A9B7C6DC5583DE4274BCE541051C39F8240211D8 | 75317DCBF37513A14BBE803FA30C73FE5ED1874C |       1398 |     1398 |      810 | LIPSYNCH\int\ChineseSoldier\CSOAWA_1.bin
EEDAE7623E0DC009DA08373E37CAB767D45B97CC | 4727BC2A70C7DF40653BA654A239E849D18D23FA |        812 |      812 |      490 | LIPSYNCH\int\ChineseSoldier\CSOAWA_2.bin
9A5A57B5B69E1B4C2C56F172957030CB2F3BBC9C | B3CF48B688C4C3B2A346373A26BB1C4A852106A9 |       1056 |     1056 |      681 | LIPSYNCH\int\ChineseSoldier\CSOAWA_3.bin
CF336A3B6C10E22F6904FBFC3CA350071F343448 | DBAE16C607D7FC734BBADD5EA7C779D32134D74F |       1302 |     1302 |      859 | LIPSYNCH\int\ChineseSoldier\CSOAWA_4.bin
5F35E3C1AF1CE6FB6CBE66176616E9BB970B3D00 | 56E43E0EC142489D11B64383A431C1D1F5B37ADA |       1050 |     1050 |      609 | LIPSYNCH\int\ChineseSoldier\CSOAWA_5.bin
FB9221163BE1EC16EC144FDAA735810AA11DDBB2 | 5727B50FBD6B33A0BA107E57AFCC95FA649AE070 |       1154 |     1154 |      723 | LIPSYNCH\int\ChineseSoldier\CSOBCA_1.bin
50B64C3EBC70E1578FCBD41FF9EC53EE9C012A48 | 1044B3471F7C8AF69CB91F9AFCD95FF3B86EF8E7 |       1194 |     1194 |      722 | LIPSYNCH\int\ChineseSoldier\CSOBCA_2.bin
C270EDCC4E7CABCFDAF0CCC577B202DEFD1A9EA1 | EC9A91F4641EDFB14448231A591BED18E9024E0C |       1176 |     1176 |      766 | LIPSYNCH\int\ChineseSoldier\CSOBCA_3.bin
0133265430F622BA73F3B716670D470C020570EC | 59D3341D96C5B59A3719637A3E755C7CE127776E |        726 |      726 |      449 | LIPSYNCH\int\ChineseSoldier\CSOBHI_1.bin
032381AA782297E46E097B71030552A4192D6508 | 3356B5353425BC5FA798F6CE83579BC21147D8F6 |        568 |      568 |      381 | LIPSYNCH\int\ChineseSoldier\CSOBHI_2.bin
04333EB938A7387FE21B39AB0C42172BE20C0EF6 | 5C22DD0C1DCD147FAA9E37BD02C3F1CBDDB3C5C2 |        592 |      592 |      348 | LIPSYNCH\int\ChineseSoldier\CSOBHI_3.bin
A9107E022D1DCA1CAB557EE310C125E279E92136 | 757DF08642331906E523492BB8A39ED96E44EE36 |        590 |      590 |      401 | LIPSYNCH\int\ChineseSoldier\CSOBHI_4.bin
51A4135A3FF162624E779A48D0ECF1AE31D3E2C7 | D85BFE00BA4DB86E422C2FB49C467FC8C7D7466C |        612 |      612 |      408 | LIPSYNCH\int\ChineseSoldier\CSOBLO_1.bin
75BB25D4DF0B0376538706A3BEBA26F882AD6198 | 7E0E136905CB6E60296F2BC23BB3A57AD74EE516 |        406 |      406 |      227 | LIPSYNCH\int\ChineseSoldier\CSOBLO_2.bin
C868C711215B8469EE293897156DBD0848755B68 | 286F84DCA6C3202D92EE221242ADB6423A11EE2F |        838 |      838 |      563 | LIPSYNCH\int\ChineseSoldier\CSOBUP_1.bin
C244B9266498C82153BBDAEAB6A7483A9F937264 | F95FC715C69A4FBC9D946E1A50CEF96AA87F1B35 |        972 |      972 |      565 | LIPSYNCH\int\ChineseSoldier\CSOBUP_2.bin
13EB5DC2941D6DEC6B6628E35B33124009830043 | AAEBF85C4E7573417832FA1A6355EE0521D4B2D8 |       1320 |     1320 |      840 | LIPSYNCH\int\ChineseSoldier\CSOBUP_3.bin
38CBDE1CE1D84DAC24C49391A80031D1788CA755 | 15388205AC583F19284995DFE5AB1A40932C8AC4 |        724 |      724 |      456 | LIPSYNCH\int\ChineseSoldier\CSOCAR_1.bin
5F1F36F0AB231C5C306B0E555FA445D295A56AC0 | 68C70C72C3202DED96AEA3D19CF006D1F0E469F7 |       1190 |     1190 |      760 | LIPSYNCH\int\ChineseSoldier\CSOCAR_2.bin
3CB138859BA8ED27097A077B8AD11CDA6D769EA5 | 7EF93E33815D9EE593626D7AC8612BCE93040B8B |       1304 |     1304 |      852 | LIPSYNCH\int\ChineseSoldier\CSOCAR_3.bin
75BB4B0A5DAFAD35D26E4B7B3252D8F2FDC56FDE | BDDC1CE9D62F2E61CEDBE53E4B2E0FE99DAA3280 |        808 |      808 |      544 | LIPSYNCH\int\ChineseSoldier\CSOCHO_1.bin
05377236B5E5B66FFD18FFCF5FCD6A8D7F629916 | 7C6C0A0317BFEB986701C3CDFED7F54A7B8C2A42 |        440 |      440 |      328 | LIPSYNCH\int\ChineseSoldier\CSOCHO_2.bin
9A56936602342F32BA43E39F29AD4BD1BBAE4868 | 5E060C13DA4B04667A2127C5F35D3BA110D8A25B |        602 |      602 |      425 | LIPSYNCH\int\ChineseSoldier\CSOCHO_3.bin
F2F0871B6C8592ABF41349DDC8F1E54F202451F5 | 70F4483509360CA126A501257325908C97D63824 |        528 |      528 |      307 | LIPSYNCH\int\ChineseSoldier\CSODHS_1.bin
E98D64B098B9B339A70B58148DE31D75717FA486 | DB3679DCF9AEF79210F52A78BB5E8FD9E14F9BFD |        670 |      670 |      387 | LIPSYNCH\int\ChineseSoldier\CSODHS_2.bin
ADE703C7F4DA9ADA8894BF0E095B00474D68C3B9 | 49E8D2CC3D660841E463D11A087DD236CADC22B0 |       1102 |     1102 |      716 | LIPSYNCH\int\ChineseSoldier\CSODHS_3.bin
8AD1A2FA53C214AD3B52A80E8B4C1989F54B35B2 | 49C45A38FFEC8A63132FEA6EA61CC39329693D01 |        612 |      612 |      390 | LIPSYNCH\int\ChineseSoldier\CSODLT_1.bin
54A1998A16CE0B099249FF0FA8937DEDDCEC99A8 | AE76DBA011C1B07C91BA308F0AE86DD3250DA39F |        716 |      716 |      513 | LIPSYNCH\int\ChineseSoldier\CSODLT_2.bin
02847260D8F39D9C901DB36A62D04A9054E6CC1C | CE8BED2780741DD5BB2AD8794AF7C9CBD3837375 |       1150 |     1150 |      754 | LIPSYNCH\int\ChineseSoldier\CSODLT_3.bin
