Total number of files  : 197
Total number of chunks : 1
Total size of Files    :        805421260 Bytes | 768,110 MB
Total size of Slices   :        805421260 Bytes | 768,110 MB
Total size Downloaded  :        337734774 Bytes | 322,089 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
700B1F1BA3CC23D0B7023805F75E2975D6CD833A | 1F76E3D360C7417E0480DA2DAA7A1BD8304D35B4 |    1234568 |  1234568 |   408089 | UnityCrashHandler64.exe
F1765ACD2E492D77B1F60A9E6C818659F51B541C | 1314863A8E0C5DAE07AE23ECDD0DB3194EC77C73 |   28275848 |  3145728 |  1133688 | UnityPlayer.dll
878B71888D3B5A1BB8545E301E2C38E857382C5C | 6FE032FAD382E5EBC0F74963D2FDEC306F79F330 |   28275848 |  3145728 |  1186127 | UnityPlayer.dll
23B3AD5C2B7028CF8E8275785C73112F5275436A | 03A64E298DFF93938FA4874AB080680744C6A776 |   28275848 |  3145728 |  1303937 | UnityPlayer.dll
A62D5194083DE8C8498D9A69F3F753D7C274FA43 | BFBEA0BE02710E86F6D34636DC258FD6E7358E10 |   28275848 |  3145728 |  1129071 | UnityPlayer.dll
74A1223F73103B92724BAD76CD6AE6D80B5F04C9 | 19D27DBFB276EBDF0FA5432BFADC11E7EB05D557 |   28275848 |  3145728 |  1024538 | UnityPlayer.dll
52ACC2392FB7B5E3EF473774072182147750019A | 3CAD921BD3F04DFA64059B148BE3896EBF6636D0 |   28275848 |  3145728 |  1326609 | UnityPlayer.dll
BC91A6B9F25B96E7DC6437CB8C44743FB38798F4 | 37967141D81222B2B1FBDD82783E8CF1E628B6C1 |   28275848 |  3145728 |  1260412 | UnityPlayer.dll
2986863374D97CA5109693221C6B0788619E8F0E | 62C3B4EB34A2570E79698D9261B8A3C5B52EF55C |   28275848 |  3145728 |  1000943 | UnityPlayer.dll
990E0F23BE0CFE9FF341E6FDA6AA64B91FE39742 | A66E49BFC87C316A1032C42194147E9146FFDE75 |   28275848 |  3110024 |  1161160 | UnityPlayer.dll
DC0B7C4AD70A81834DD5824E4D177090ED82BC4C | 31A33CB3728473E86BDF115DB97FBBD89CF6EE57 |     653824 |   653824 |    69409 | Warpips.exe
B40E17391EA33E9E55034D93349A069C0481D544 | 1EB5301FA453A50D0D78B8AF9CA67603894784A8 |    4980360 |  3145728 |  1018823 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
3443E42CA8B7385FFBB29FB5EBFB22D565178A33 | 3736E5BCED673DACB5A3A9723D4E63ACCCFD7F0E |    4980360 |  1834632 |   616166 | MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll
AB637AA2E31F0E3453697D908147B27D08ECAEEC | 0EC5AEE09766887979399D50CE6B47BC01946ED9 |     789128 |   789128 |   252477 | MonoBleedingEdge\EmbedRuntime\MonoPosixHelper.dll
F2DDDB831B08D15A3A228DEFEEF42FF24AF5E257 | 2D5454E161DE8A5B65910F27BD70D9D0AD8FA476 |     311984 |   311984 |    29973 | MonoBleedingEdge\etc\mono\browscap.ini
31F34E8C9A372F77D5037BD5AFB261C8BB8E85B7 | C44835E4881D95A97B597BEBFF5DEBA0233A5887 |       3276 |     3276 |      613 | MonoBleedingEdge\etc\mono\config
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
BB728A1D19C9E80BB81E2792CC62304C5D27C213 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     3921 | MonoBleedingEdge\etc\mono\2.0\machine.config
