Total number of files   : 3103
Total size of files     : 814287284 | 814,29 MB
Total number of chunks  : 2
Total bytes on disk     : 814287284 | 814,29 MB
Total bytes compressed  : 711603165 | 711,60 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
382C00F825CE6CDF77BB6917295C49E4A591E53A | DAC8601BB1664B1D3E5F7FA160D0F127429E1666 |     167936 |   167936 |    91036 | binkw32.dll
47E1BBC5C176AB2B29FC03676615BD4F04CF2D33 | 19A7B6449AFE9BC810FAA45CD44DBAA2A02FE8A3 |     116840 |   116840 |    63132 | CT.exe
921BD24B911D7DD798D0A62D89F435BA1A49F208 | CE0FAE097AD20EAAF945C60E6EA0F93C1BB2EBDA |         49 |       49 |       57 | CT.ini
EA62F0335E759210D9AC93D8CFF7C8F820076E05 | FEBD845E3245E2115D99FBE0EE113119C098CD23 |     133593 |   133593 |   120281 | gfw_high.ico
1DE7CFE013F212F8C5611592059C687B247A853B | 639C358380C6B4FBC74CB7E536CA853BC39ABA42 |     270952 |   270952 |   233999 | goggame.dll
A58304EB13518A15AED10EF8672D5285F676C65C | 4B489BE0E901FC4CBD0A3E111797B4280D530AE5 |       1471 |     1471 |      711 | innosetup_license.txt
DBD39231BF8A8D6A0D681EB4C3DEC8F1074C71A9 | 719987DB87830FA7E7418E6EFCAA2459EFC1BC85 |      12392 |    12392 |     7103 | Launcher.exe
D3AE0989B1326EFCA88726FED04DEE0621C83A04 | 6B66F98EEE3C71B628C52099170E58266B4A9619 |    3363026 |  2097152 |  1997796 | manual.pdf
255EC7AEEDFE35137F6275B5A32E34DEAF61527F | 9ACF9B1D0EE03F4FF9D70BF6A0806423222B251A |    3363026 |  1265874 |  1141915 | manual.pdf
BB6B79B6A12D977A607EE29E772FC65A50107C94 | 3A8A94AEB5F28569C7B887E46B369C664FCEAC4D |    1094760 |  1094760 |   593694 | mplaynow.exe
98D59C2D5A1129485A2AD839464051054E329A46 | AE83656380D757D2383BA8374F0248C90BA1A7DB |     331776 |   331776 |   144255 | mss32.dll
0CAC6C1FEE7D4247004C0452ADBD79DE4599D5DC | BF9EC00E40C746141F014B8152C01467DEDF7161 |     683112 |   683112 |   643351 | panzergdf.dll
4DBA4BADBD2BCBDAE3A57548B504C3B37D294F36 | B8D10032D7A82C7D43851C37E4C02F7E0851F9CE |     329384 |   329384 |   134511 | PG3.exe
707F47C55314BA309EDE0D37927C2497206B2489 | E65DB9287BC6C1F9E1B801439BF86635441179FB |     319533 |   319533 |   246509 | pg3.icd
773FB44C6325F3E0DC608D90DC08C890266F98EC | 128DA36D4FBAE4BA29BEBF0E7BFB4654002E18EC |      38504 |    38504 |    17324 | PG3Audio.dll
F936B359DC5F3D23699AB33377E8EC6288A30772 | 6162BEDF752AF17AE0EE37DFBB272C61237840F5 |      42600 |    42600 |    18256 | PG3Comms.dll
EB622833564C2AD0F6D9F1575591D2D6655E32D2 | A39AF60BCAA0BFC590D37AF49140B5AB79F5BC8E |     124520 |   124520 |    58671 | PG3Draw.dll
0CD881A2672306F0BFA481A9E4A50ECFCF5763E4 | B99F93DFAF565B5F097D6E04DE85C694FC6AE8A5 |      83112 |    83112 |    45597 | PG3Launcher.exe
9AA24BF53C70FCD52D488ABDB78720552A6D48C2 | B1A9ACB48BEE59414C6D4C9C811F28256C9566B1 |     284264 |   284264 |   129988 | PG3Logic.dll
D2FBED96F5B8A002E530A568A1A3EC28800AE471 | 236A619E5E444FCA51B173552F547C50771E0B10 |     325224 |   325224 |   134221 | PG3Menu.dll
428C9C88E3DF8F80689399BDC2D1C83820D5AF1D | 2CFFC8E36D7B859DB2B9DFCF6121E9AABF6D2E76 |    1177192 |  1177192 |   472687 | PG3Rendr.dll
185DF08003A99B0202D17DB7DF872E454E2CC087 | EEC1A20A3B866EE5AE2E4077B9E00E5AF5DC4A56 |      58984 |    58984 |    25968 | PG3String.dll
62476C2276593629556B5A7FE93184AE6162E039 | 18B2E6E0DB8D99DC302846FC7D3639BF82996322 |       9367 |     9367 |     4068 | Readme.txt
839A5643DAAF6AF6826A548E2ECDCE552CE961F6 | C18A2D771D2487E6C6DC51A2BA1127F4EBB0213A |      62895 |    62895 |    48796 | Support.ico
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
0C77D795EE69D6547D0FA4AE7581934B442F3661 | 1CC427CCCC778DB4016870A73F757FD906D0520A |       3266 |     3266 |     3056 | 2dArt\AllUnitsView.bmz
2DE180A172D3177D44D072300984BA565063C6E8 | 406F7C869AE6CA89299F6B1E43BC3296ABB96520 |        920 |      920 |      931 | 2dArt\btnJoinAlt.bmz
0A278E7313DDEEB8A6919949FB5D8ADBB6EED2CB | 275F8F88AFF5F6C9DA7500F1418B5FAA3C0F8257 |        776 |      776 |      787 | 2dArt\btnModem.bmz
EF041833099A54D7E7EDE9254A229058BDB3419B | D313D20D6F024BD2E39DD0B639DFF79348349EB1 |       1721 |     1721 |     1732 | 2dArt\btnMultiplayer.bmz
BD25B4E2DF7C46DF5EFC014AADE6E980A36C2717 | B5A4B2BD0C037B33E0842817FFD88635F36274EA |       1004 |     1004 |     1015 | 2dArt\btnOK.bmz
2D91F2B22E937FB5C197DC9C95A7C4F66B6F4B20 | C04F3858E6A377F9B55A4229198EAE3D0B231603 |       1039 |     1039 |     1050 | 2dArt\btnPBEM.bmz
2DF449091B5EFED393ED320EA05C755F5DBBFC38 | 36D6E4CF3338626D6A010FCED3217D283E937E76 |        778 |      778 |      789 | 2dArt\btnQuit.bmz
2DF449091B5EFED393ED320EA05C755F5DBBFC38 | 36D6E4CF3338626D6A010FCED3217D283E937E76 |        778 |      778 |      789 | 2dArt\btnQ_toggle.bmz
10B896B495DFC145C2A702C14FC86C7BAEACD7AE | 5C3EC4D6AA6CF9132871E70CFE0D9FF246F4A806 |       1415 |     1415 |     1426 | 2dArt\btnScenario.bmz
AE3EB9B671B38786D580B9D9ABF7B72485935799 | 0BA18E0FC41C6CCC79555784266185695F5E0A06 |    1027747 |  1027747 |  1027862 | 2dArt\s00_background_Int.bmz
53989147B5D09B7C041E9E754F30181057F9B20E | 3AC652F26AF19A916D9791629DBADF307F19F3B4 |     790009 |   790009 |   790260 | 2dArt\s01_background_Int.bmz
01421D7FABD556D1469BE40D7D80685A97A9FEE5 | 9846E3B55C570B36677534E328CA53C94B90FB6B |     953797 |   953797 |   954098 | 2dArt\s02_background_Int.bmz
4E1B916E5442A75970E4CFD4C35191B848CA1C15 | 19CFFE6F32ECECDC8C487A5598485DD9EB63889B |       2415 |     2415 |     2426 | 2dArt\s02_Ico_Allies_Int.bmz
002FE6B50693572A946077BAFB1A219A4607321C | B3A1D277D5195C538073055C8D4A08FF76A71022 |       2849 |     2849 |     2860 | 2dArt\s02_Ico_Axis_Int.bmz
F9070C0040940626536B3E348A7CA5D54F2EFF64 | 98E81CF7B29D5A058990C5A1178758DF795FB684 |     148813 |   148813 |   148869 | 2dArt\s03_africa_GE_closed_Int.bmz
B9F2EFC0459BAA74126F57AC7A68AE419915FABC | 789ADBDF09E52E335C8718A9E5BBD9AFCAAC8CC1 |     210223 |   210223 |   210294 | 2dArt\s03_africa_GE_open_Int.bmz
709CC61DDAD5676564E78F01634AAFBD62F579F4 | EE6D751394905466BB4A781FDF15C43F1D85C9F3 |     140359 |   140359 |   140410 | 2dArt\s03_africa_HQtent_inside_Int.bmz
DE926AFC372DE3799C401C9FDC9D7EB045665B25 | 65671CE37731B8C1CED839E693180D110485994C |      66444 |    66444 |    66475 | 2dArt\s03_africa_officerstent_Int.bmz
E5699B21021AFEC7161904899AC949BB4565D579 | AA70B39DE5079B032AB10EDD879FAE3A98092D4A |     146816 |   146816 |   146867 | 2dArt\s03_africa_UK_closed_Int.bmz
21FD0C77AA9E6F4677BB83B24CC2EEC6F3CF54EE | E286C68071CA6A911CF261FA788D94742CDE4C66 |     206881 |   206881 |   206952 | 2dArt\s03_africa_UK_open_Int.bmz
A8434DC1A210C113BB0F8B73A89FFF38CE243D4C | 1CF566D83A737776D4F52D0374FF13D211DB13D0 |     146420 |   146420 |   146471 | 2dArt\s03_africa_US_closed_Int.bmz
88307D63F9F3CB6FDFAF9111A71F2A6B253226E7 | 79548A5F237E85D525841F47B962104E165B0FAA |     208030 |   208030 |   208101 | 2dArt\s03_africa_US_open_Int.bmz
BEB36EE479312B47FE06443ADBB9F95CC3AAB8FE | F43EAAC9FF4347BEA722CBB0BF8450B438E37EB5 |       2309 |     2309 |     2320 | 2dArt\s03_btn3_endturn_Int.bmz
0957E0DF6220FA37CD3370904E1FDED55E60438A | FC7083059406D30FEB40E5FE111D337E639FEA56 |       1163 |     1163 |     1174 | 2dArt\s03_btn3_equip_bluesign_Int.bmz
DD0D80A348A44F71BB4885BDF998907D3600F174 | AB57AFABC8CA7F56D8EDC81D92A3BBA00A8623C3 |        600 |      600 |      605 | 2dArt\s03_btn3_equip_L_Int.bmz
C96FCB07B23FCB3337B5E7E40F0D02D273D2A430 | 3EDCC75E04C4D58384ECBDF9D6222CC88F8D7DE1 |        724 |      724 |      735 | 2dArt\s03_btn3_equip_R_Int.bmz
7CEBC952A58E8E5BDD919D08EE28252B3B9DA36E | 0972F85E966455DC87F91CC437D2F1C1BBD6F428 |        764 |      764 |      775 | 2dArt\s03_btn3_leader_L_Int.bmz
DAC21359E6BB6CAE621E0327649B41BAE0186C7C | 17C706955BAF7312AA5CEA23DAAEF4122BD129F1 |        843 |      843 |      854 | 2dArt\s03_btn3_leader_R_Int.bmz
5F6BAE8CDAFACA4DDFA57F6EF7FD6DC4007B2A56 | 2A7714E82BB4EAF6F234C2768130EB52D1BDA607 |       1120 |     1120 |     1131 | 2dArt\s03_btn3_leader_sort_Int.bmz
79C7D68962420074F1933BB8B27B5102858D36F0 | E12F8ECB4761FA6068F28CFB729FE7CD1311B130 |        625 |      625 |      628 | 2dArt\s03_btn3_scrollL_int.bmz
DCA428E51A4A9EBA16041ACB1D73E129DB962988 | 27EB8F7587A59D87C567FF1B09B139C253F3BB82 |        718 |      718 |      729 | 2dArt\s03_btn3_scrollR_int.bmz
EAB60783F0BFBE8C09D803612D6E588EF29D9E0B | FA19B1E6D6E485E5A7361B7B98099858209D4B8B |        872 |      872 |      883 | 2dArt\s03_btn3_sort_int.bmz
