Total number of files  : 5376
Total number of chunks : 5376
Total size of Files    :       9250865496 Bytes | 8,616 GB
Total size of Slices   :        660930904 Bytes | 630,313 MB
Total size Downloaded  :       2387371011 Bytes | 2,223 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\ReadMe, Files Count:12
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: SimplifiedChinese\Readme.txt | Locale: zh-CN
Name: TraditionalChinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
37691B3C5E4F348977A774E00714C5A0008375B0 | 4AF7A57371EA340012D971B81EC1F91BCCE5BE1E |     418840 |   418840 |   190173 | baselib.dll
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A016D7483ABDF6ED4F158DAB849196AA2D3D9ACC | CCE082ED06119283E27EEF9DBD1C530FB688C864 |    4547768 |  2097152 |   791401 | crashUploader.exe
299EC77CBE716A143E70E270F65FC9DB35399072 | 892068A6322BD82D2C367D61C5DCC272ED4CB9EA |    4547768 |  2097152 |   854437 | crashUploader.exe
7F5D9B693FAB0551B9A664E9E657CCF2B78E0D3F | 389BE63771540B848CB135B77A43B043F4070091 |    4547768 |   353464 |   132045 | crashUploader.exe
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
================================================Chunks================================================

Chunk ID: 3, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
