Total number of files  : 311
Total number of chunks : 2
Total size of Files    :       1927539859 Bytes | 1,795 GB
Total size of Slices   :       1927539859 Bytes | 1,795 GB
Total size Downloaded  :       1048150698 Bytes | 999,594 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B35E40F43D1A6A320ADD224231A5E9E633DE7F8D | AC72F553F6CEA0B59E1F391EF166F61AD8541DD6 |     659496 |   659496 |   386217 | Hungry Shark World.exe
C67F34E518EA4394CC3FF54162CB17A6DBB2CEED | 9223436C658698CF1A987DFCFD00DE3AB796FB65 |   22307264 |  3145728 |  1147922 | UnityPlayer.dll
2F3C4EA3C8B625ACB85FF523244A856BC7C9A1BA | CCACDDBEB9826B8C1664390A3C2855E0E5BD9FCC |   22307264 |  3145728 |  1219115 | UnityPlayer.dll
C59849A78B06593B2BAC4441856D507F25D83CC1 | 96BC83FA636923F8EE22A65D672F68B96CE1402C |   22307264 |  3145728 |  1162626 | UnityPlayer.dll
AAB384D3CF08798653483E858FCDA7814769992F | 617A4834D1B8BB3CCDFC325135EF2295BE2EF1F2 |   22307264 |  3145728 |  1265730 | UnityPlayer.dll
9044FF922A07DBFFFA34784D1BFB4492AD723BE8 | E35328295FD591A96124EB6CCB7334CE8D66A811 |   22307264 |  3145728 |  1201921 | UnityPlayer.dll
4A72DF8FB7096D6921E3FFE7609F9110275126B0 | DB88090D8603714D9740FC397F5D3444334DB89D |   22307264 |  3145728 |  1132765 | UnityPlayer.dll
39ACACF240AF4BF3C9822F10AADF8F63DEBBA0E2 | 4E4ADB6BB19945BEA6FCE2C821C6F9DE03B0E28E |   22307264 |  3145728 |  1210316 | UnityPlayer.dll
5B0BFAE8630BEBAADA6D3212D88CF74560EB127D | DF4768ED0BFFCC23700CE72232C755EE12342017 |   22307264 |   287168 |   106684 | UnityPlayer.dll
2D833D73DB9FDAEE70757650638080D0F147AA43 | 49D48BCD19829B86F466CCEFBAEEA5E4CBCE8DAB |         40 |       40 |       49 | Hungry Shark World_Data\app.info
31802D702218A89EFA722776855D7546DD1CE39E | 84D11E9F06BABCB58F2FF5628952639DBE2241DE |         60 |       60 |       69 | Hungry Shark World_Data\boot.config
E81539CF2D1E2CF711CD555BEF456E63D4307FA6 | B0B0920A908F151F193B7F0114CF1D670F2F115C |    2870156 |  2870156 |   514241 | Hungry Shark World_Data\globalgamemanagers
D74460A5F8DF3499A5F063A6E420CD83536AAE6B | 550D9773DBDFABB20FE98523A64C19151BCFDC18 |     268540 |   268540 |    51485 | Hungry Shark World_Data\globalgamemanagers.assets
76647C694CC78BD0FB3C14B8710D11F5B0F8B189 | A3E1991D2E021F22112D7A4737D20312B32AC822 |       4872 |     4872 |      697 | Hungry Shark World_Data\level0
F86D9B7BCD350E398E82A9445C928340A1203ED4 | 5A180D5C1F42A0DEAF475B7390755B3C0ECC951C |     131232 |   131232 |    66169 | Hungry Shark World_Data\level0.resS
9868172217E207BAB62F8070093C54F8C0DEF021 | B2BF7CFD5660EDA7AFA7B5BEA9781E4176B6545F |       5864 |     5864 |     1201 | Hungry Shark World_Data\level1
A572F543DEBFDB08064004442B86D4C94786A0DA | A0CDC7FE22CD1CD8FE7B78A846C9A8EDEF01C766 |     159104 |   159104 |    18260 | Hungry Shark World_Data\level10
E4A29E1F8E674CCC96430DF828401EF42BAB9399 | C9B4ECDA3DCBEB00BD05605657D4004A48938E07 |       9492 |     9492 |     2136 | Hungry Shark World_Data\level11
1918E9BF7AE72CC4CCAF902186A6B009A5015287 | 444F27778F2052256E5B0002034AD5024B9BDB36 |    1816724 |  1816724 |   271500 | Hungry Shark World_Data\level12
1298538B903EAE9C27C47422C8A4993E605D8B5B | E84391C464765BC3648608CD427611DCB6C5A262 |      47428 |    47428 |     7780 | Hungry Shark World_Data\level13
BD553BE555ABA9EEDEB7B57D56D3B1B549809058 | AD6BE252E012FC611BCB2DAB6D7862F0B4FD35A6 |      18788 |    18788 |     4092 | Hungry Shark World_Data\level14
AA05DD9993D2FF7DFE8AEEB76ACB109271BC2CDD | 3EAE1FA992AFE3AB7B06A2D361C2DC68F4D5D1DF |    3929336 |  3145728 |  1871333 | Hungry Shark World_Data\level15
122002A0FA7A04C592B1520463DF082A3ECFEEFD | 03170D197B437AF7FEE2C9E5D0A1173502B697E4 |    3929336 |   783608 |   458170 | Hungry Shark World_Data\level15
198003FFE57F44A88A72C840EA7E2039D28C954F | 244D877087E1BFC21E119A44C2927B7B383D0A3C |  106325904 |  3145728 |  1688762 | Hungry Shark World_Data\level16
59B987A4CC855A636A25450A28CCBBB546AD9650 | 804EE7DEDEA1090394DB2590392C1AE9686A16E5 |  106325904 |  3145728 |  2006239 | Hungry Shark World_Data\level16
3CD7C633F70030E7C08F160DF53837D636F4A5C3 | 04BB47F9A481AB1D54024907F4A5AC65D7E7D586 |  106325904 |  3145728 |  1326043 | Hungry Shark World_Data\level16
9206086A05A1A5102026558F597F47FEA2EB7F41 | F60BEBC10C792B9BEF8F8AD91E86CDB3AD19779B |  106325904 |  3145728 |  1804233 | Hungry Shark World_Data\level16
7E8F13EE60C4B1DF3E852495A3C4F9D428C1FCC0 | 1D3AEBA02EEC168DF401A34CC6A92C6867D978F8 |  106325904 |  3145728 |  1303636 | Hungry Shark World_Data\level16
AFFF12B05E92766B243A44C09C2283B1A4A5879D | 20512D92B653BC572BD8A42A57B453291A02CA6A |  106325904 |  3145728 |  2011672 | Hungry Shark World_Data\level16
