Total number of files  : 578
Total number of chunks : 1
Total size of Files    :      31006609655 Bytes | 28,877 GB
Total size of Slices   :        941838583 Bytes | 898,207 MB
Total size Downloaded  :       4117888699 Bytes | 3,835 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: 1, Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
6EF43F2CF65B36065E8FDF6C1C14FA70B197B94C | D625D5972632ECD398E62EB2B07F0DBECD6074F7 |   14755880 |  3145728 |  2678539 | agcp.dll
6AE4DDB5CA2C6F71D2FBC2E97A7BC4FAE679D4A4 | 8F5F646375169C303D2E04DCC5E2ADBA3270149B |   14755880 |  3145728 |  3134771 | agcp.dll
A413B02DEA1FD8F24B14DFDB45C22622AB6C648C | 4CA1D36996A306D2303DC686BE9720D35C3C3D6A |   14755880 |  3145728 |  3132697 | agcp.dll
B62450F2E871CF58CC3E04CA382C8CC589FDA815 | 71724AB519E74A7830089BFC747B7032FD38CF93 |   14755880 |  3145728 |  2636994 | agcp.dll
28AADC751E190361548A4928DABC614C2FBA325C | 26429B3D07F81EEC407F0B3D0EE9D17A4F8C28D6 |   14755880 |  2172968 |  1819011 | agcp.dll
65AF9900C3BC0BA5F38C17FC5719D5DF00831727 | A88AD0142A2174FD0DD5D1659A7421980A074DC5 |     175656 |   175656 |    93359 | amd_ags_x64.dll
A02C198CDD06947C7304EBB5FE37DF7486F0C842 | EFF2D4FF97E2B8D7ED0E456CB53B74199118A2E2 |      12224 |    12224 |     6290 | api-ms-win-core-console-l1-1-0.dll
AF8032F5DFCA0568CDB1C7672D1A960CC9E4A45B | 60CF810B7AD8F460D0B8783CE5E5BBCD61C82F1A |      11712 |    11712 |     6116 | api-ms-win-core-datetime-l1-1-0.dll
7247F89EC8408E2136EC509E1FBC8FE59D26285D | C1A4CE4DED47740D3518CD1FF9E9CE277D959335 |      11720 |    11720 |     6139 | api-ms-win-core-debug-l1-1-0.dll
54919BE7BD05E7C8528B8CDBBB383B6ECC7B7B0E | B0BA0C4CF1D8B2B94532AA1880310F28E87756EC |      11720 |    11720 |     6183 | api-ms-win-core-errorhandling-l1-1-0.dll
