Total number of files  : 173
Total number of chunks : 1
Total size of Files    :        939981992 Bytes | 896,437 MB
Total size of Slices   :        939981992 Bytes | 896,437 MB
Total size Downloaded  :        383336336 Bytes | 365,578 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A11BD94760E68880C6D7872DCD892566C3AB0406 | 4AAE8666060382EDC1FDEBF36B165D7A5EBC6E63 |     650752 |   650752 |   207932 | Calico.exe
359DE3822D91B86929A8C53284B26FA841609E41 | 614558AAFE738F891739437C15A9AEAD38FEAA8A |    1077848 |  1077848 |   354643 | UnityCrashHandler64.exe
6F5E1074E4494FA1F14C686BE5ED13D0315E0964 | C88214F0914772BBB097354A0CDEEF10526FD5C0 |   26137688 |  3145728 |  1023610 | UnityPlayer.dll
DFB3AE545027EB87AB56A4B06BB4D9E7C0A74D12 | CD81E6ACF741D09A83EFCDF1B4298AB021F3265C |   26137688 |  3145728 |  1185357 | UnityPlayer.dll
908175570A85107A9E800E1D1939B0469F9BE1B2 | 238D90734AEBE40932D01614DF46A62F909B9C2B |   26137688 |  3145728 |  1284569 | UnityPlayer.dll
7D436F076E68234BB0526D89B818D9839CA29B8D | B0E780AC5112CCCB61BB34DA38A00410C7435F72 |   26137688 |  3145728 |  1210660 | UnityPlayer.dll
FFA73994B9EEC2A6D88C40EAE1C08FA2848A5864 | EDBCA8902FA8F4EC93906D95FF1A594F96048939 |   26137688 |  3145728 |  1272311 | UnityPlayer.dll
36677FB79E507EDE02370E7CB2B1605C6F90EB12 | 259F7616A01654339AA1D5B6C28C5FAA05A5D1AE |   26137688 |  3145728 |  1260605 | UnityPlayer.dll
43CB4E7739FA7BA5238FA63740B480931BDF808C | D533767688EA942F04B853CA25DC5B98EC8347BD |   26137688 |  3145728 |  1190497 | UnityPlayer.dll
1D371FEE5BB21B76E752CDD1747A31323D36CDDA | E414C47BBD7CAADCC95DA5D013E6DF3ACAED5192 |   26137688 |  3145728 |  1110700 | UnityPlayer.dll
EECDB1BACEFFD898447933D98C61D9EC4683E02A | 9351CA3650EB453C37063B586BF5FFCF3215F220 |   26137688 |   971864 |   442287 | UnityPlayer.dll
B544245E049FA5E054C479E3719619424D42E445 | 5C47EA92F2129FFB811CB93577669E46129FBFED |      33360 |    33360 |    17687 | WinPixEventRuntime.dll
46E31BB192426BA60B19074CB8E48AE3B7E057DC | C02B5FAD23A31CD6A09A1D1B375118145C7DE610 |         24 |       24 |       33 | Calico_Data\app.info
A33936E41599F176D56F5093C90AB66AB23C486B | EBFC08F84858D6A18A89B12C76F6CCFBF5A3D119 |        113 |      113 |       87 | Calico_Data\boot.config
A2A2F43E5A40490403ED3B519D530C2A5AB466F2 | 4A549793E20C7883B400259F36A862269B515C01 |     765188 |   765188 |   172218 | Calico_Data\globalgamemanagers
228A66A628C5B9FAC0D69561B5FCEBED77349369 | 7C390895F7BCD14713614308613907EA8C85CABE |     437240 |   437240 |    90643 | Calico_Data\globalgamemanagers.assets
10686C2DCD5380EB64C9785753BE1475104C1553 | 48F20C01A2D3DBD9EBC70FECBC4740379E830A96 |    5418804 |  3145728 |   307205 | Calico_Data\globalgamemanagers.assets.resS
98FC24173680E102EBE85B76788F418BB6EB4C95 | F478E81453D1B158DCFE5ECD9248E6F4ADCECF3E |    5418804 |  2273076 |   172041 | Calico_Data\globalgamemanagers.assets.resS
23FD10FA315CE24F4E2B4E4FA78E4929016C5396 | 44441F20AA0267F372444429E45439ACC4DA4AEB |       4748 |     4748 |      576 | Calico_Data\level0
8A67B5AEC880CF6771347A8C72D4FC7EDD4B547D | A68597269CA880E01EFBAF376ADD4514E25547B8 |       7164 |     7164 |     1479 | Calico_Data\level1
1637514C11F558C0B1EC28944406E91D2CA1DA89 | B9E7063E1D0ACF6E96AE721A64414153883B904B |       9416 |     9416 |     2415 | Calico_Data\level2
4C8833551BF108F1C9F83CEDBD90DE1E5052B237 | BA6AF881AA6D32439620DEB0AAC4ECA0AE9FF7C9 |     588700 |   588700 |   111144 | Calico_Data\level3
3C288DDD35FC97ECF5A6BA42A2EF91DB333FD808 | A8A5D8925EA1A64754E8DD5E3E4A369B5CAF28CA |     604128 |   604128 |   130316 | Calico_Data\level3.resS
7A4E4DCB1115CE1A46C24DCE1BFFF66919EB47BC | 4D2D5DCD463A9DBDB89233021329758818385B30 |       9424 |     9424 |     2420 | Calico_Data\level4
31587E5F397709F67DB7FA87D1C088E0A880D4BA | 8B40A8BCB8A4763A19862A933AE6865026E04003 |   15340892 |  3145728 |   910112 | Calico_Data\level5
F1DE774FC569F25D5C9FF11EE22553DF6156F081 | 77B87CAC7B3F3D8295E847123C74AD3CDFB54F12 |   15340892 |  3145728 |   811330 | Calico_Data\level5
7E3CB964794A57636A8E2A8C1C935307D5DDEE0A | 7699EC0F479DC21307324817B2C8118DB2615DB0 |   15340892 |  3145728 |   376761 | Calico_Data\level5
D389BBCCA89EEA1D793D3CC6778C5C250BADDD69 | DCF9524EE818CC9A43B1504566CEAD5D5A48DCD0 |   15340892 |  3145728 |   275738 | Calico_Data\level5
FEF0267E3653AF705F667A384DFFBE93C46BB03F | 67759223807D4C267DCEAAC936A332E816969D29 |   15340892 |  2757980 |   142250 | Calico_Data\level5
B01EE9820789C1AC1F41FA81D4F54A1F47F0D726 | 68C23726D2D557DCD5A92F4BFA1F22CC309691F4 |   15193952 |  3145728 |   520971 | Calico_Data\level5.resS
2B5980EEB8A175DB264AC85CBB91080D4030796C | FAFEE73F64EF3634B03FD49C1C9EDC9041896AA7 |   15193952 |  3145728 |   763251 | Calico_Data\level5.resS
F4694B9F30EFD2136AC21783BA2CB7AD1B8D5B46 | 8A026A6263BC3AEE3681F03B74ADEA87D980BA58 |   15193952 |  3145728 |   412427 | Calico_Data\level5.resS
B4EA2F3EBC47E5A1A298D8A20EAD6C632FAE34B9 | 94C4BD7A6CEAA607252BAC5C987F2710860004D8 |   15193952 |  3145728 |   477494 | Calico_Data\level5.resS
D114AF1F73FE29B5F3B7F10B444CCE7A97E9E31F | 2C937D8BD7E17EB27419CC8AC22A6FDEB0768657 |   15193952 |  2611040 |   511910 | Calico_Data\level5.resS
C08C2F2526E1A72470BD54E1C19FC0AE3DD926EB | F01F71810BE087F3FE6092C2599F1AA02F09FABC |   83440056 |  3145728 |   734202 | Calico_Data\resources.assets
C30996B771CFBEA61CF632072B83A6BBE1BC2DF8 | D0C7C52728558F9F985F0674E2D6074453F7F557 |   83440056 |  3145728 |   903253 | Calico_Data\resources.assets
DA00DA58B4B9B0A9C5F00A00339C198504E5177F | 86F1B6102BD4FF5C419F3C59DDCFE4D5A0D8EF47 |   83440056 |  3145728 |   569230 | Calico_Data\resources.assets
E267F41A21BE59F19B8518F5B2EA88FD09EF4E80 | 3BD29DFCE4B94FCEA6F3D162368044AFD78FDB89 |   83440056 |  3145728 |   468393 | Calico_Data\resources.assets
7F712C3834F0B313DF272D310FD5CB170DC5EDCB | 67908B962A3045B5C785B8B61D3FDBB07B22E3BA |   83440056 |  3145728 |   653282 | Calico_Data\resources.assets
4D89004F39C905ED29D8017446F03026B96022CA | 98B4E638D6D72D70E06E7D263529D937C667AD36 |   83440056 |  3145728 |   935877 | Calico_Data\resources.assets
DA2BCD5D1A7AEC840CE5D0FB3CD2D70475D02B29 | 46E82311173400485BBCDC41403424D1242030CF |   83440056 |  3145728 |   615949 | Calico_Data\resources.assets
8D2C1316B2EA718EE41EADCEEEF2102FCD0796CD | 3C865E13E96F1F3FB1D8B8BD49F1208D3CE50788 |   83440056 |  3145728 |   308348 | Calico_Data\resources.assets
B51499D75F25EC8CDE8AB2F4ABA486EC53E98272 | E753FD696DF5CFB39F8991C06946BC9DE15B3ABC |   83440056 |  3145728 |   294311 | Calico_Data\resources.assets
B04D9984D0C0D311AD9704FC13ACE4CB43AE39DB | B61F8C206E884AA48E58B6EEFC635D399660160B |   83440056 |  3145728 |  2031281 | Calico_Data\resources.assets
6FA853A704A3B60BDFAF708A788E36F9691A6627 | A4CE5B9F8E95999CF156D97F7E85761F008EEC14 |   83440056 |  3145728 |  1956729 | Calico_Data\resources.assets
5CA1829C7DCE8929B7B00542DC42CC0604A957F4 | 2F9B40404D930621FFEDC5D353DC3218D40F2BB2 |   83440056 |  3145728 |  2028884 | Calico_Data\resources.assets
37F4DA00B29CF7BA5DE6E1190D7A22640977DE0D | 48AD55E0406D5B815F0AFD5A7C8094147D70F962 |   83440056 |  3145728 |  1996121 | Calico_Data\resources.assets
29AEF39A74CAE078D4905E505BFAD5354968BC85 | 5471B89F8C70E6D16BCD9F9FD716F85F31AE32B1 |   83440056 |  3145728 |  2052285 | Calico_Data\resources.assets
