Total number of files  : 2598
Total number of chunks : 1
Total size of Files    :       3656481619 Bytes | 3,405 GB
Total size of Slices   :       3656481619 Bytes | 3,405 GB
Total size Downloaded  :       2381560759 Bytes | 2,218 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support/English_UK, Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: Support/English_UK, Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
598A1DC72AEF1A92F017096A7B4BDFE04F46FFFF | 475A378D4397EE93F17FC96347B3DF7A122A2A67 |       1078 |     1078 |      358 | RavenShield.ico
28DD237F64C8449F25A0E2BC49E61D0F3625B4FC | CB1530A5BA685ED73ACE4D63D77C3AE1E8E7BDF1 |       1078 |     1078 |      245 | RavenShieldEd.ico
72E7BD77786C86700DE93DA39A4BF79916617F09 | 239EF3CDCF4CB69C44E45C48F22DBD91DE88F4A3 |         24 |       24 |       32 | run.bat
A4BEBD2AED65607A3561BEB2BE945206B965E962 | 3442D3772E10A9C8BB2F53E9D63A61E145204FC6 |        259 |      259 |      182 | del_manual.bat
D42F503A51005F1E9EF8F5CDFAFEA959CCF47E43 | EEB1E43290CD18FC80BB3B795535F672440CB46C |         40 |       40 |       48 | run_athena.bat
C6D111C458FEC5DDDA4433711D8B3EB52BC188AE | 8E4E65C26FC37FC0E12193022B68252963C60BA2 |     307814 |   307814 |   105679 | animations\R61stAssault_UKX.ukx
4A8DDF3CE9949CD2EEDFA0F47D9C9B8B7D9A63B6 | 8E7C37A539E36E35933313D5D8162DC1D23E64A8 |      63842 |    63842 |    26340 | animations\R61stGrenade_UKX.ukx
B2821665FFC4F2F42CA9894FAC2BA6FA4AB523AF | D33F150430222737F5D84D5E87CFB2013E833B8C |    3722343 |  2097152 |  1422620 | animations\R61stHands_UKX.ukx
115F4CCE3035C04C4C44B0691B32E8E237EEBB77 | 017DE95E8C46A91FE75A55B2B7554E04225B84BD |    3722343 |  1625191 |  1063568 | animations\R61stHands_UKX.ukx
F2B768EA2DF08B6F86C13F78521EE9FB175F674F | A30720C9240C037DB7DE1F9278D8EE61474FADE3 |      44734 |    44734 |    14055 | animations\R61stItems_UKX.ukx
601DFAC630D4C0C3923EBAF8950193EFE2C08063 | 98B55893A435092CC3D253DEDAF32901F59CA837 |     820995 |   820995 |   419386 | animations\R61stLMG_UKX.ukx
