Total number of files  : 470
Total number of chunks : 1
Total size of Files    :       8648638798 Bytes | 8,055 GB
Total size of Slices   :         58704206 Bytes | 55,985 MB
Total size Downloaded  :       3295277718 Bytes | 3,069 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\inst, Files Count:8
Name: CZE\Manual\Readme.txt | Locale: cs-CZ
Name: GER\Manual\Readme.txt | Locale: de-DE
Name: ENG\Manual\Readme.txt | Locale: en-US
Name: ESP\Manual\Readme.txt | Locale: es-ES
Name: FRA\Manual\Readme.txt | Locale: fr-FR
Name: ITA\Manual\Readme.txt | Locale: it-IT
Name: POL\Manual\Readme.txt | Locale: pl-PL
Name: RUS\Manual\Readme.txt | Locale: ru-RU

Manual Files:
RootPath: support\inst, Files Count:8
Name: CZE\Manual\manual.pdf | Locale: cs-CZ
Name: GER\Manual\manual.pdf | Locale: de-DE
Name: ENG\Manual\manual.pdf | Locale: en-US
Name: ESP\Manual\manual.pdf | Locale: es-ES
Name: FRA\Manual\manual.pdf | Locale: fr-FR
Name: ITA\Manual\manual.pdf | Locale: it-IT
Name: POL\Manual\manual.pdf | Locale: pl-PL
Name: RUS\Manual\manual.pdf | Locale: ru-RU

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
F5D208EF0DBF37A86BCD796573DA00E8C8E1F2CB | 216EA6FD5D8D5CDDB235B50184D83A6B2960BA1B |   30121512 |  3145728 |  1218939 | Anno5.exe
9A9187DBA2252802CFD48B4D85B0DC55A908C0A0 | F16FB56F0BD2F3817BBCBE27EB3CE6DE3530E4C5 |   30121512 |  3145728 |  1360554 | Anno5.exe
009009150A5DD912C562325C233BEE9A131CAB05 | 03C07149248563AB76514D78FBD938A5C383B51A |   30121512 |  3145728 |  1547425 | Anno5.exe
9359C69D69C4E73F9590D65ECF6E3FC3375A59B3 | 0A149D93A9C05B8EB9C7D4FDA4D28E8BBDC7E353 |   30121512 |  3145728 |  1293740 | Anno5.exe
5166B94CDF5CDA1F08D85ADBFC240901780E29B1 | 4FDB6BB344DD6F53DE8C210B890CA6E3317F5639 |   30121512 |  3145728 |  1251222 | Anno5.exe
E6932E8A095B4B2802AD480E9030042A2CEBF4D7 | EEDC57A995B59380B925F104334E2D2656FE848E |   30121512 |  3145728 |  1419245 | Anno5.exe
7C60718D618E74BBC1DE6E97DAB6C68BBF697291 | 0032E07AABF02346402FC8D556E93F19D71A2668 |   30121512 |  3145728 |  1240368 | Anno5.exe
37AC142420AB62A9F39B712B2FF970A4A01C7777 | 2C1CDF953437D246A607FDCA382D8EA8A832B9DD |   30121512 |  3145728 |   862226 | Anno5.exe
AB8BEAAF8FE0D7EEC3E15CDEEC5123CE50EE455B | 3CC47C61CD904EC092F25B717A2ED2D389BC7938 |   30121512 |  3145728 |  1108417 | Anno5.exe
7DDF7E15CF80F690926FAE21B18B65DB23C19474 | 85B03E19D6520F50D1659110797DBB5117C7F850 |   30121512 |  1809960 |   774895 | Anno5.exe
